 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.19999981       0.00000000       141.000000      0.998673856       3.59152055       1168.19751       1142.77563      0.978238404    
 start PWIA calc
 start FSI calc
   5.19999981       2.99999993E-02   141.000000      0.966094613       3.78453088       536.013245       521.419006      0.972772598    
 start PWIA calc
 start FSI calc
   5.19999981       5.99999987E-02   141.000000      0.932715714       3.99561048       131.645203       126.210648      0.958718181    
 start PWIA calc
 start FSI calc
   5.19999981       9.00000036E-02   141.000000      0.898613274       4.22679234       34.8087044       32.8442764      0.943565011    
 start PWIA calc
 start FSI calc
   5.19999981      0.119999997       141.000000      0.863863230       4.48045683       10.8352489       10.0672722      0.929122388    
 start PWIA calc
 start FSI calc
   5.19999981      0.150000006       141.000000      0.828540385       4.75941420       3.85178232       3.53348970      0.917364836    
 start PWIA calc
 start FSI calc
   5.19999981      0.180000007       141.000000      0.792717338       5.06700420       1.51389539       1.37065172      0.905380726    
 start PWIA calc
 start FSI calc
   5.19999981      0.209999993       141.000000      0.756462276       5.40724564      0.643732488      0.569513023      0.884704471    
 start PWIA calc
 start FSI calc
   5.19999981      0.239999995       141.000000      0.719841242       5.78498220      0.292269617      0.254278332      0.870012879    
 start PWIA calc
 start FSI calc
   5.19999981      0.270000011       141.000000      0.682914495       6.20614910      0.140567973      0.123029299      0.875229955    
 start PWIA calc
 start FSI calc
   5.19999981      0.300000012       141.000000      0.645738304       6.67806292       7.12082461E-02   6.27130494E-02  0.880699277    
 start PWIA calc
 start FSI calc
   5.19999981      0.330000013       141.000000      0.608363986       7.20985651       3.77530977E-02   3.33573967E-02  0.883567154    
 start PWIA calc
 start FSI calc
   5.19999981      0.360000014       141.000000      0.570837021       7.81309891       2.07714606E-02   1.82906147E-02  0.880564690    
 start PWIA calc
 start FSI calc
   5.19999981      0.389999986       141.000000      0.533198059       8.50262451       1.17260907E-02   1.02611789E-02  0.875072479    
 start PWIA calc
 start FSI calc
   5.19999981      0.419999987       141.000000      0.495482564       9.29780388       6.70036022E-03   5.81977190E-03  0.868575990    
 start PWIA calc
 start FSI calc
   5.19999981      0.449999988       141.000000      0.457720280       10.2243938       3.81086115E-03   3.27961147E-03  0.860595882    
 start PWIA calc
 start FSI calc
   5.19999981      0.479999989       141.000000      0.419936270       11.3174076       2.11480330E-03   1.81032089E-03  0.856023312    
 start PWIA calc
 start FSI calc
   5.19999981      0.509999990       141.000000      0.382150948       12.6256704       1.11247727E-03   9.52516159E-04  0.856211782    
 start PWIA calc
 start FSI calc
   5.19999981      0.540000021       141.000000      0.344379514       14.2193804       5.26203483E-04   4.52515786E-04  0.859963477    
 start PWIA calc
 start FSI calc
   5.19999981      0.569999993       141.000000      0.306633651       16.2031727       1.93926942E-04   1.68738974E-04  0.870116174    
 start PWIA calc
 start FSI calc
   5.19999981      0.600000024       141.000000      0.268920422       18.7402573       1.76505873E-05   1.57227278E-05  0.890776455    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
