 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.00000000       0.00000000       93.0000000      0.998660445       3.48114491       1419.61499       1387.53088      0.977399409    
 start PWIA calc
 start FSI calc
   5.00000000       2.99999993E-02   93.0000000      0.997790813       3.48595834       699.699036       678.650024      0.969917059    
 start PWIA calc
 start FSI calc
   5.00000000       5.99999987E-02   93.0000000      0.990835249       3.52475047       184.119003       173.329071      0.941396952    
 start PWIA calc
 start FSI calc
   5.00000000       9.00000036E-02   93.0000000      0.984379590       3.56121898       52.3455009       47.0131531      0.898131669    
 start PWIA calc
 start FSI calc
   5.00000000      0.119999997       93.0000000      0.976270914       3.60767365       17.5568199       14.7923222      0.842539966    
 start PWIA calc
 start FSI calc
   5.00000000      0.150000006       93.0000000      0.966561437       3.66427445       6.74302006       5.29704809      0.785560191    
 start PWIA calc
 start FSI calc
   5.00000000      0.180000007       93.0000000      0.955306053       3.73125672       2.87301183       2.11278892      0.735391676    
 start PWIA calc
 start FSI calc
   5.00000000      0.209999993       93.0000000      0.942586482       3.80878901       1.32992411      0.954356849      0.717602491    
 start PWIA calc
 start FSI calc
   5.00000000      0.239999995       93.0000000      0.928476512       3.89717197      0.660772860      0.476736575      0.721483290    
 start PWIA calc
 start FSI calc
   5.00000000      0.270000011       93.0000000      0.913054049       3.99676943      0.350031465      0.265045971      0.757206142    
 start PWIA calc
 start FSI calc
   5.00000000      0.300000012       93.0000000      0.896413922       4.10792112      0.196875319      0.164474398      0.835424185    
 start PWIA calc
 start FSI calc
   5.00000000      0.330000013       93.0000000      0.878645658       4.23108292      0.117062144      0.107209526      0.915834308    
 start PWIA calc
 start FSI calc
   5.00000000      0.360000014       93.0000000      0.859843433       4.36675930       7.31548741E-02   7.02391341E-02  0.960142910    
 start PWIA calc
 start FSI calc
   5.00000000      0.389999986       93.0000000      0.840104222       4.51551962       4.76801135E-02   4.75019179E-02  0.996262670    
 start PWIA calc
 start FSI calc
   5.00000000      0.419999987       93.0000000      0.819515765       4.67808342       3.21364030E-02   3.22668739E-02   1.00405991    
 start PWIA calc
 start FSI calc
   5.00000000      0.449999988       93.0000000      0.798177242       4.85517025       2.22046711E-02   2.22165585E-02   1.00053537    
 start PWIA calc
 start FSI calc
   5.00000000      0.479999989       93.0000000      0.776180506       5.04764891       1.56033803E-02   1.54237179E-02  0.988485694    
 start PWIA calc
 start FSI calc
   5.00000000      0.509999990       93.0000000      0.753607094       5.25657797       1.10848974E-02   1.08195879E-02  0.976065695    
 start PWIA calc
 start FSI calc
   5.00000000      0.540000021       93.0000000      0.730549037       5.48303461       7.91992713E-03   7.54500739E-03  0.952661216    
 start PWIA calc
 start FSI calc
   5.00000000      0.569999993       93.0000000      0.707079291       5.72840118       5.66741917E-03   5.28289052E-03  0.932151020    
 start PWIA calc
 start FSI calc
   5.00000000      0.600000024       93.0000000      0.683277667       5.99414492       4.05237637E-03   3.68546462E-03  0.909457624    
 start PWIA calc
 start FSI calc
   5.00000000      0.629999995       93.0000000      0.659212470       6.28202152       2.88607622E-03   2.55454634E-03  0.885127842    
 start PWIA calc
 start FSI calc
   5.00000000      0.660000026       93.0000000      0.634952664       6.59398937       2.04520347E-03   1.75799523E-03  0.859569848    
 start PWIA calc
 start FSI calc
   5.00000000      0.689999998       93.0000000      0.610555947       6.93238878       1.43875531E-03   1.20072486E-03  0.834558070    
 start PWIA calc
 start FSI calc
   5.00000000      0.720000029       93.0000000      0.586082220       7.29982758       1.00390241E-03   8.13339255E-04  0.810177624    
 start PWIA calc
 start FSI calc
   5.00000000      0.750000000       93.0000000      0.561582029       7.69939995       6.93515642E-04   5.47186180E-04  0.789003372    
 start PWIA calc
 start FSI calc
   5.00000000      0.779999971       93.0000000      0.537101746       8.13471127       4.74032946E-04   3.64875159E-04  0.769725323    
 start PWIA calc
 start FSI calc
   5.00000000      0.810000002       93.0000000      0.512684286       8.60996819       3.19820159E-04   2.41339818E-04  0.754611015    
 start PWIA calc
 start FSI calc
   5.00000000      0.839999974       93.0000000      0.488367647       9.13014221       2.12905812E-04   1.58013354E-04  0.742174923    
 start PWIA calc
 start FSI calc
   5.00000000      0.870000005       93.0000000      0.464186400       9.70110798       1.39379743E-04   1.02113256E-04  0.732626259    
 start PWIA calc
 start FSI calc
   5.00000000      0.899999976       93.0000000      0.440171868       10.3298635       8.96012498E-05   6.51605878E-05  0.727228582    
 start PWIA calc
 start FSI calc
   5.00000000      0.930000007       93.0000000      0.416349769       11.0248766       5.63441281E-05   4.08457890E-05  0.724934280    
 start PWIA calc
 start FSI calc
   5.00000000      0.959999979       93.0000000      0.392744690       11.7963572       3.44928703E-05   2.50198482E-05  0.725362897    
 start PWIA calc
 start FSI calc
   5.00000000      0.990000010       93.0000000      0.369377464       12.6568069       2.04509306E-05   1.49476709E-05  0.730904222    
 start PWIA calc
 start FSI calc
   5.00000000       1.01999998       93.0000000      0.346265286       13.6217241       1.15986877E-05   8.57567102E-06  0.739365637    
 start PWIA calc
 start FSI calc
   5.00000000       1.04999995       93.0000000      0.323424757       14.7104006       6.17118621E-06   4.61988338E-06  0.748621643    
 start PWIA calc
 start FSI calc
   5.00000000       1.08000004       93.0000000      0.300867885       15.9473886       2.92248933E-06   2.21538880E-06  0.758048534    
 start PWIA calc
 start FSI calc
   5.00000000       1.11000001       93.0000000      0.278606087       17.3641815       1.08783138E-06   8.36758716E-07  0.769198895    
 start PWIA calc
 start FSI calc
   5.00000000       1.13999999       93.0000000      0.256648779       19.0019417       1.08375588E-07   8.50196784E-08  0.784491062    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
