 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.69999981       0.00000000       177.000000      0.998782694       4.95759821       149.194397       145.815063      0.977349460    
 start PWIA calc
 start FSI calc
   7.69999981       2.99999993E-02   177.000000      0.959988058       5.29499578       64.6930466       63.3872452      0.979815423    
 start PWIA calc
 start FSI calc
   7.69999981       5.99999987E-02   177.000000      0.920672357       5.66518116       14.9831715       14.4336424      0.963323593    
 start PWIA calc
 start FSI calc
   7.69999981       9.00000036E-02   177.000000      0.880874157       6.07281876       3.72557664       3.54029942      0.950268865    
 start PWIA calc
 start FSI calc
   7.69999981      0.119999997       177.000000      0.840629578       6.52353668       1.08664382       1.01120555      0.930576801    
 start PWIA calc
 start FSI calc
   7.69999981      0.150000006       177.000000      0.799972951       7.02417850      0.360275805      0.328753173      0.912504196    
 start PWIA calc
 start FSI calc
   7.69999981      0.180000007       177.000000      0.758938730       7.58312178      0.131272331      0.119305529      0.908839881    
 start PWIA calc
 start FSI calc
   7.69999981      0.209999993       177.000000      0.717558205       8.21077919       5.13384156E-02   4.67420593E-02  0.910469472    
 start PWIA calc
 start FSI calc
   7.69999981      0.239999995       177.000000      0.675860524       8.92025566       2.12104581E-02   1.94127038E-02  0.915242076    
 start PWIA calc
 start FSI calc
   7.69999981      0.270000011       177.000000      0.633871555       9.72825623       9.14641563E-03   8.41754489E-03  0.920310795    
 start PWIA calc
 start FSI calc
   7.69999981      0.300000012       177.000000      0.591613770       10.6564674       4.06556297E-03   3.75319598E-03  0.923167586    
 start PWIA calc
 start FSI calc
   7.69999981      0.330000013       177.000000      0.549106359       11.7335196       1.82859693E-03   1.68678630E-03  0.922448397    
 start PWIA calc
 start FSI calc
   7.69999981      0.360000014       177.000000      0.506364584       12.9980383       8.04773881E-04   7.39202951E-04  0.918522537    
 start PWIA calc
 start FSI calc
   7.69999981      0.389999986       177.000000      0.463399947       14.5034227       3.21358064E-04   2.93245248E-04  0.912518740    
 start PWIA calc
 start FSI calc
   7.69999981      0.419999987       177.000000      0.420219034       16.3256760       8.85563859E-05   8.06100361E-05  0.910267889    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
