 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.19999981       0.00000000       3.00000000      0.998594165       3.03700280       3307.54175       3233.97632      0.977758288    
 start PWIA calc
 start FSI calc
   4.19999981       2.99999993E-02   3.00000000       1.04174626       2.84217954       1684.12793       1633.83215      0.970135391    
 start PWIA calc
 start FSI calc
   4.19999981       5.99999987E-02   3.00000000       1.08466327       2.66263652       459.325073       439.059723      0.955880165    
 start PWIA calc
 start FSI calc
   4.19999981       9.00000036E-02   3.00000000       1.12728000       2.49669361       135.071075       126.797577      0.938747048    
 start PWIA calc
 start FSI calc
   4.19999981      0.119999997       3.00000000       1.16952789       2.34291220       46.8676071       43.2075996      0.921907544    
 start PWIA calc
 start FSI calc
   4.19999981      0.150000006       3.00000000       1.21133792       2.20004201       18.6308422       16.9668465      0.910685956    
 start PWIA calc
 start FSI calc
   4.19999981      0.180000007       3.00000000       1.25263739       2.06700301       8.22229290       7.38755178      0.898478329    
 start PWIA calc
 start FSI calc
   4.19999981      0.209999993       3.00000000       1.29335451       1.94284582       3.94627190       3.51487231      0.890681744    
 start PWIA calc
 start FSI calc
   4.19999981      0.239999995       3.00000000       1.33341706       1.82673681       2.03537846       1.80485034      0.886739433    
 start PWIA calc
 start FSI calc
   4.19999981      0.270000011       3.00000000       1.37275589       1.71793187       1.12088835      0.990098178      0.883315623    
 start PWIA calc
 start FSI calc
   4.19999981      0.300000012       3.00000000       1.41130114       1.61577487      0.656497717      0.579429746      0.882607400    
 start PWIA calc
 start FSI calc
   4.19999981      0.330000013       3.00000000       1.44898522       1.51968038      0.407260835      0.358875901      0.881194234    
 start PWIA calc
 start FSI calc
   4.19999981      0.360000014       3.00000000       1.48574471       1.42911947      0.266101867      0.233569771      0.877745688    
 start PWIA calc
 start FSI calc
   4.19999981      0.389999986       3.00000000       1.52151704       1.34362149      0.181776404      0.161673725      0.889409840    
 start PWIA calc
 start FSI calc
   4.19999981      0.419999987       3.00000000       1.55624390       1.26275873      0.128757581      0.115185551      0.894592404    
 start PWIA calc
 start FSI calc
   4.19999981      0.449999988       3.00000000       1.58987129       1.18614209       9.37798619E-02   8.60501081E-02  0.917575538    
 start PWIA calc
 start FSI calc
   4.19999981      0.479999989       3.00000000       1.62234676       1.11342585       6.97018132E-02   6.47132099E-02  0.928429365    
 start PWIA calc
 start FSI calc
   4.19999981      0.509999990       3.00000000       1.65362489       1.04428637       5.25736511E-02   4.94246520E-02  0.940103114    
 start PWIA calc
 start FSI calc
   4.19999981      0.540000021       3.00000000       1.68366086      0.978437603       4.00510691E-02   3.72726247E-02  0.930627465    
 start PWIA calc
 start FSI calc
   4.19999981      0.569999993       3.00000000       1.71241617      0.915613592       3.07052489E-02   2.79761963E-02  0.911120951    
 start PWIA calc
 start FSI calc
   4.19999981      0.600000024       3.00000000       1.73985553      0.855573654       2.36485135E-02   2.13395152E-02  0.902361810    
 start PWIA calc
 start FSI calc
   4.19999981      0.629999995       3.00000000       1.76594651      0.798100054       1.82518270E-02   1.55040408E-02  0.849451423    
 start PWIA calc
 start FSI calc
   4.19999981      0.660000026       3.00000000       1.79066384      0.742988408       1.41129987E-02   1.23392800E-02  0.874320209    
 start PWIA calc
 start FSI calc
   4.19999981      0.689999998       3.00000000       1.81398499      0.690053225       1.09179392E-02   9.87193547E-03  0.904194057    
 start PWIA calc
 start FSI calc
   4.19999981      0.720000029       3.00000000       1.83588433      0.639145195       8.45232327E-03   7.64569873E-03  0.904567719    
 start PWIA calc
 start FSI calc
   4.19999981      0.750000000       3.00000000       1.85634756      0.590111136       6.54492062E-03   5.84417582E-03  0.892933011    
 start PWIA calc
 start FSI calc
   4.19999981      0.779999971       3.00000000       1.87536359      0.542818606       5.07385936E-03   4.38143918E-03  0.863531828    
 start PWIA calc
 start FSI calc
   4.19999981      0.810000002       3.00000000       1.89292204      0.497157425       3.93623998E-03   3.35871079E-03  0.853278995    
 start PWIA calc
 start FSI calc
   4.19999981      0.839999974       3.00000000       1.90901482      0.453043371       3.06220306E-03   2.48759333E-03  0.812354147    
 start PWIA calc
 start FSI calc
   4.19999981      0.870000005       3.00000000       1.92363882      0.410412431       2.38832226E-03   1.93142402E-03  0.808694899    
 start PWIA calc
 start FSI calc
   4.19999981      0.899999976       3.00000000       1.93679500      0.369226277       1.87244010E-03   1.55148155E-03  0.828588068    
 start PWIA calc
 start FSI calc
   4.19999981      0.930000007       3.00000000       1.94848251      0.329510629       1.47815654E-03   1.28347403E-03  0.868293703    
 start PWIA calc
 start FSI calc
   4.19999981      0.959999979       3.00000000       1.95870674      0.291345000       1.17858709E-03   1.07509701E-03  0.912191391    
 start PWIA calc
 start FSI calc
   4.19999981      0.990000010       3.00000000       1.96747601      0.254913092       9.55323747E-04   9.53444745E-04  0.998033106    
 start PWIA calc
 start FSI calc
   4.19999981       1.01999998       3.00000000       1.97479963      0.220574126       7.92057195E-04   7.91128143E-04  0.998827040    
 start PWIA calc
 start FSI calc
   4.19999981       1.04999995       3.00000000       1.98068953      0.188973039       6.80459489E-04   6.80234341E-04  0.999669135    
 start PWIA calc
 start FSI calc
   4.19999981       1.08000004       3.00000000       1.98516119      0.161235064       6.13909680E-04   6.13909680E-04   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.11000001       3.00000000       1.98823094      0.139224172       6.13230513E-04   6.13230513E-04   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.13999999       3.00000000       1.98991942      0.125558078       7.57581787E-04   7.57581787E-04   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.16999996       3.00000000       1.99024785      0.122729667       2.34134519E-03   2.34134519E-03   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.20000005       3.00000000       1.98924053      0.131218717       6.84722618E-04   6.84722618E-04   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.23000002       3.00000000       1.98692358      0.148980007       2.02976546E-04   2.02976546E-04   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.25999999       3.00000000       1.98332465      0.173133746       9.22408508E-05   9.22408508E-05   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.28999996       3.00000000       1.97847724      0.201375619       4.96875218E-05   4.96875218E-05   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.32000005       3.00000000       1.97241271      0.232262313       2.94712718E-05   2.94712718E-05   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.35000002       3.00000000       1.96516645      0.264924645       1.85749996E-05   1.85749996E-05   1.00000000    
 start PWIA calc
 start FSI calc
   4.19999981       1.38000000       3.00000000       1.95677626      0.298857450       1.23830441E-05   1.23695309E-05  0.998908699    
 start PWIA calc
 start FSI calc
   4.19999981       1.40999997       3.00000000       1.94728088      0.333762378       8.64886897E-06   8.63677633E-06  0.998601794    
 start PWIA calc
 start FSI calc
   4.19999981       1.44000006       3.00000000       1.93672168      0.369464785       6.14756618E-06   6.14176406E-06  0.999056220    
 start PWIA calc
 start FSI calc
   4.19999981       1.47000003       3.00000000       1.92514336      0.405855060       4.54185056E-06   4.54517249E-06   1.00073135    
 start PWIA calc
 start FSI calc
   4.19999981       1.50000000       3.00000000       1.91259158      0.442870885       3.37268489E-06   3.38184032E-06   1.00271463    
