 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.69999981       0.00000000       141.000000      0.998638213       3.31512761       1923.91650       1880.49146      0.977428854    
 start PWIA calc
 start FSI calc
   4.69999981       2.99999993E-02   141.000000      0.965387762       3.49424672       885.961609       861.813660      0.972743809    
 start PWIA calc
 start FSI calc
   4.69999981       5.99999987E-02   141.000000      0.931361556       3.69007969       218.410004       208.828751      0.956131816    
 start PWIA calc
 start FSI calc
   4.69999981       9.00000036E-02   141.000000      0.896642625       3.90449619       57.9769402       54.7561417      0.944446921    
 start PWIA calc
 start FSI calc
   4.69999981      0.119999997       141.000000      0.861314714       4.13967800       18.1216106       16.8537407      0.930035472    
 start PWIA calc
 start FSI calc
   4.69999981      0.150000006       141.000000      0.825459421       4.39820051       6.47031021       5.92460442      0.915660024    
 start PWIA calc
 start FSI calc
   4.69999981      0.180000007       141.000000      0.789153516       4.68314457       2.55508423       2.31600118      0.906428516    
 start PWIA calc
 start FSI calc
   4.69999981      0.209999993       141.000000      0.752470553       4.99819565       1.09204257      0.985092878      0.902064562    
 start PWIA calc
 start FSI calc
   4.69999981      0.239999995       141.000000      0.715479076       5.34782028      0.498619080      0.436360985      0.875138938    
 start PWIA calc
 start FSI calc
   4.69999981      0.270000011       141.000000      0.678242803       5.73747206      0.241329536      0.211083397      0.874668717    
 start PWIA calc
 start FSI calc
   4.69999981      0.300000012       141.000000      0.640819967       6.17388487      0.123130053      0.108333647      0.879831076    
 start PWIA calc
 start FSI calc
   4.69999981      0.330000013       141.000000      0.603262424       6.66547298       6.58249557E-02   5.80754839E-02  0.882271528    
 start PWIA calc
 start FSI calc
   4.69999981      0.360000014       141.000000      0.565616667       7.22288036       3.65739726E-02   3.21385935E-02  0.878728569    
 start PWIA calc
 start FSI calc
   4.69999981      0.389999986       141.000000      0.527923226       7.85976982       2.08952148E-02   1.82374455E-02  0.872804880    
 start PWIA calc
 start FSI calc
   4.69999981      0.419999987       141.000000      0.490216613       8.59398270       1.21203056E-02   1.05089312E-02  0.867051661    
 start PWIA calc
 start FSI calc
   4.69999981      0.449999988       141.000000      0.452526093       9.44923115       7.03058764E-03   6.02993881E-03  0.857672095    
 start PWIA calc
 start FSI calc
   4.69999981      0.479999989       141.000000      0.414874822       10.4577761       4.00992762E-03   3.41961184E-03  0.852786422    
 start PWIA calc
 start FSI calc
   4.69999981      0.509999990       141.000000      0.377281904       11.6645775       2.19901884E-03   1.87447073E-03  0.852412283    
 start PWIA calc
 start FSI calc
   4.69999981      0.540000021       141.000000      0.339760333       13.1343069       1.11905334E-03   9.57320444E-04  0.855473459    
 start PWIA calc
 start FSI calc
   4.69999981      0.569999993       141.000000      0.302319974       14.9633379       4.89873113E-04   4.23330581E-04  0.864163756    
 start PWIA calc
 start FSI calc
   4.69999981      0.600000024       141.000000      0.264965862       17.3020096       1.40884746E-04   1.23880367E-04  0.879302919    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
