 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.00000000       0.00000000       138.000000      0.998138309       1.77204096       85700.3906       83735.0312      0.977067113    
 start PWIA calc
 start FSI calc
   2.00000000       2.99999993E-02   138.000000      0.958360374       1.87170029       40550.5430       39413.4414      0.971958399    
 start PWIA calc
 start FSI calc
   2.00000000       5.99999987E-02   138.000000      0.917971790       1.98050570       10274.4600       9857.73926      0.959441125    
 start PWIA calc
 start FSI calc
   2.00000000       9.00000036E-02   138.000000      0.877183020       2.09930205       2804.39185       2656.70312      0.947336614    
 start PWIA calc
 start FSI calc
   2.00000000      0.119999997       138.000000      0.836182415       2.22911191       901.883423       845.506653      0.937489986    
 start PWIA calc
 start FSI calc
   2.00000000      0.150000006       138.000000      0.795142710       2.37114573       331.601715       309.489441      0.933316767    
 start PWIA calc
 start FSI calc
   2.00000000      0.180000007       138.000000      0.754214883       2.52685952       134.996475       125.819267      0.932018936    
 start PWIA calc
 start FSI calc
   2.00000000      0.209999993       138.000000      0.713529766       2.69801068       59.5687637       55.6663094      0.934488237    
 start PWIA calc
 start FSI calc
   2.00000000      0.239999995       138.000000      0.673199296       2.88672853       28.1337852       26.0573940      0.926195800    
 start PWIA calc
 start FSI calc
   2.00000000      0.270000011       138.000000      0.633315802       3.09561586       14.1194763       13.0686722      0.925577700    
 start PWIA calc
 start FSI calc
   2.00000000      0.300000012       138.000000      0.593955040       3.32787776       7.49401474       6.82892895      0.911251068    
 start PWIA calc
 start FSI calc
   2.00000000      0.330000013       138.000000      0.555175900       3.58750153       4.18516397       3.77502298      0.902001202    
 start PWIA calc
 start FSI calc
   2.00000000      0.360000014       138.000000      0.517023027       3.87950444       2.44283891       2.17537427      0.890510738    
 start PWIA calc
 start FSI calc
   2.00000000      0.389999986       138.000000      0.479527682       4.21028137       1.47728693       1.30196071      0.881318748    
 start PWIA calc
 start FSI calc
   2.00000000      0.419999987       138.000000      0.442710370       4.58809566      0.916517198      0.793205202      0.865455866    
 start PWIA calc
 start FSI calc
   2.00000000      0.449999988       138.000000      0.406581461       5.02381706      0.577244103      0.491914004      0.852176726    
 start PWIA calc
 start FSI calc
   2.00000000      0.479999989       138.000000      0.371142745       5.53202772      0.365439564      0.307819009      0.842325330    
 start PWIA calc
 start FSI calc
   2.00000000      0.509999990       138.000000      0.336390167       6.13271427      0.230341315      0.193012133      0.837939680    
 start PWIA calc
 start FSI calc
   2.00000000      0.540000021       138.000000      0.302313089       6.85406399      0.143151745      0.119940482      0.837855518    
 start PWIA calc
 start FSI calc
   2.00000000      0.569999993       138.000000      0.268897682       7.73706293       8.67347196E-02   7.30844885E-02  0.842620909    
 start PWIA calc
 start FSI calc
   2.00000000      0.600000024       138.000000      0.236126199       8.84374619       5.05170226E-02   4.29942124E-02  0.851083636    
 start PWIA calc
 start FSI calc
   2.00000000      0.629999995       138.000000      0.203979239       10.2725964       2.75970586E-02   2.38195714E-02  0.863119960    
 start PWIA calc
 start FSI calc
   2.00000000      0.660000026       138.000000      0.172435969       12.1899261       1.35303540E-02   1.18879955E-02  0.878616750    
 start PWIA calc
 start FSI calc
   2.00000000      0.689999998       138.000000      0.141475007       14.9003639       5.28236432E-03   4.74137114E-03  0.897585034    
 start PWIA calc
 start FSI calc
   2.00000000      0.720000029       138.000000      0.111075245       19.0282631       8.60170927E-04   7.93694635E-04  0.922717333    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
