 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.20000005       0.00000000       180.000000      0.998217404       1.89191425       58130.7461       56812.9062      0.977329731    
 start PWIA calc
 start FSI calc
   2.20000005       2.99999993E-02   180.000000      0.947072744       2.03246236       26197.3965       25508.1094      0.973688722    
 start PWIA calc
 start FSI calc
   2.20000005       5.99999987E-02   180.000000      0.896622360       2.18487239       6320.40234       6102.02686      0.965449095    
 start PWIA calc
 start FSI calc
   2.20000005       9.00000036E-02   180.000000      0.846940935       2.35081315       1641.57312       1578.79871      0.961759627    
 start PWIA calc
 start FSI calc
   2.20000005      0.119999997       180.000000      0.798081458       2.53230977       501.807098       478.352600      0.953259945    
 start PWIA calc
 start FSI calc
   2.20000005      0.150000006       180.000000      0.750082791       2.73181653       175.108032       166.341934      0.949938893    
 start PWIA calc
 start FSI calc
   2.20000005      0.180000007       180.000000      0.702970862       2.95233870       67.5220337       64.0899200      0.949170470    
 start PWIA calc
 start FSI calc
   2.20000005      0.209999993       180.000000      0.656758189       3.19761276       28.1500149       26.6388474      0.946317375    
 start PWIA calc
 start FSI calc
   2.20000005      0.239999995       180.000000      0.611444116       3.47234726       12.5220957       11.8996115      0.950289130    
 start PWIA calc
 start FSI calc
   2.20000005      0.270000011       180.000000      0.567018747       3.78254485       5.89669275       5.54821730      0.940903246    
 start PWIA calc
 start FSI calc
   2.20000005      0.300000012       180.000000      0.523461401       4.13600588       2.92309189       2.74734807      0.939877450    
 start PWIA calc
 start FSI calc
   2.20000005      0.330000013       180.000000      0.480743766       4.54303646       1.51612341       1.42402291      0.939252615    
 start PWIA calc
 start FSI calc
   2.20000005      0.360000014       180.000000      0.438829869       5.01755285      0.816183567      0.759644926      0.930728018    
 start PWIA calc
 start FSI calc
   2.20000005      0.389999986       180.000000      0.397677422       5.57881784      0.451251239      0.415972441      0.921820045    
 start PWIA calc
 start FSI calc
   2.20000005      0.419999987       180.000000      0.357238919       6.25426483      0.253044575      0.231661022      0.915494919    
 start PWIA calc
 start FSI calc
   2.20000005      0.449999988       180.000000      0.317462832       7.08433914      0.141821146      0.129803315      0.915260673    
 start PWIA calc
 start FSI calc
   2.20000005      0.479999989       180.000000      0.278293222       8.13128090       7.81137124E-02   7.16868788E-02  0.917724669    
 start PWIA calc
 start FSI calc
   2.20000005      0.509999990       180.000000      0.239672154       9.49599457       4.13304940E-02   3.81907672E-02  0.924033642    
 start PWIA calc
 start FSI calc
   2.20000005      0.540000021       180.000000      0.201538727       11.3536758       2.02106535E-02   1.89692061E-02  0.938574612    
 start PWIA calc
 start FSI calc
   2.20000005      0.569999993       180.000000      0.163831264       14.0374336       8.31775367E-03   7.96628930E-03  0.957745254    
 start PWIA calc
 start FSI calc
   2.20000005      0.600000024       180.000000      0.126486599       18.2680798       1.78636657E-03   1.74418278E-03  0.976385713    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
