 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       174.000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   174.000000      0.958834410       4.48125601       192.368652       187.329010      0.973802149    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   174.000000      0.918516040       4.79471827       45.1340332       43.5123787      0.964070261    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   174.000000      0.877820134       5.13944387       11.3816614       10.8218918      0.950818300    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       174.000000      0.836790144       5.52007771       3.37154675       3.17273402      0.941032171    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       174.000000      0.795463622       5.94229603       1.13736749       1.04807281      0.921490073    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       174.000000      0.753876984       6.41304111      0.422676057      0.383607358      0.907568216    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       174.000000      0.712064207       6.94092131      0.169144720      0.153693229      0.908649266    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       174.000000      0.670054138       7.53677845       7.18337670E-02   6.56023175E-02  0.913251817    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       174.000000      0.627873063       8.21441174       3.20558697E-02   2.94230394E-02  0.917867422    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       174.000000      0.585542440       8.99171448       1.49012767E-02   1.37134222E-02  0.920285046    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       174.000000      0.543079615       9.89228725       7.13649020E-03   6.55754749E-03  0.918875694    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       174.000000      0.500496924       10.9479370       3.46343941E-03   3.16733448E-03  0.914505541    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       174.000000      0.457802325       12.2025595       1.65851624E-03   1.50645978E-03  0.908317804    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       174.000000      0.414999366       13.7184963       7.45849218E-04   6.75545249E-04  0.905739725    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       174.000000      0.372086376       15.5873795       2.77863495E-04   2.52071215E-04  0.907176435    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       174.000000      0.329057097       17.9496250       3.79821140E-05   3.44884356E-05  0.908017814    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
