 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.90000010       0.00000000       33.0000000      0.998653352       3.42586899       1568.48059       1533.66797      0.977804899    
 start PWIA calc
 start FSI calc
   4.90000010       2.99999993E-02   33.0000000       1.03340220       3.24328613       808.724731       783.442810      0.968738556    
 start PWIA calc
 start FSI calc
   4.90000010       5.99999987E-02   33.0000000       1.06734562       3.07571626       223.374527       212.616898      0.951840401    
 start PWIA calc
 start FSI calc
   4.90000010       9.00000036E-02   33.0000000       1.10041475       2.92172194       66.5195541       61.9188995      0.930837572    
 start PWIA calc
 start FSI calc
   4.90000010      0.119999997       33.0000000       1.13252807       2.78011966       23.3701668       21.2273407      0.908309340    
 start PWIA calc
 start FSI calc
   4.90000010      0.150000006       33.0000000       1.16361403       2.64984298       9.40378189       8.35764885      0.888754010    
 start PWIA calc
 start FSI calc
   4.90000010      0.180000007       33.0000000       1.19360232       2.52996874       4.19926071       3.65183783      0.869638264    
 start PWIA calc
 start FSI calc
   4.90000010      0.209999993       33.0000000       1.22242785       2.41968369       2.03824377       1.73398638      0.850725710    
 start PWIA calc
 start FSI calc
   4.90000010      0.239999995       33.0000000       1.25002623       2.31828237       1.06248569      0.894945800      0.842313290    
 start PWIA calc
 start FSI calc
   4.90000010      0.270000011       33.0000000       1.27634287       2.22512674      0.590906501      0.494874060      0.837482870    
 start PWIA calc
 start FSI calc
   4.90000010      0.300000012       33.0000000       1.30132616       2.13966227      0.349202067      0.290983766      0.833281934    
 start PWIA calc
 start FSI calc
   4.90000010      0.330000013       33.0000000       1.32493126       2.06139302      0.218346745      0.181701213      0.832168162    
 start PWIA calc
 start FSI calc
   4.90000010      0.360000014       33.0000000       1.34712052       1.98987579      0.143629342      0.120382167      0.838144660    
 start PWIA calc
 start FSI calc
   4.90000010      0.389999986       33.0000000       1.36786211       1.92471778       9.86342803E-02   8.23947415E-02  0.835356057    
 start PWIA calc
 start FSI calc
   4.90000010      0.419999987       33.0000000       1.38713109       1.86556685       7.01268539E-02   5.87579869E-02  0.837881386    
 start PWIA calc
 start FSI calc
   4.90000010      0.449999988       33.0000000       1.40491021       1.81210482       5.11719510E-02   4.24964465E-02  0.830463648    
 start PWIA calc
 start FSI calc
   4.90000010      0.479999989       33.0000000       1.42118561       1.76405346       3.80386934E-02   3.18401046E-02  0.837045193    
 start PWIA calc
 start FSI calc
   4.90000010      0.509999990       33.0000000       1.43595409       1.72115099       2.86274869E-02   2.37944555E-02  0.831175148    
 start PWIA calc
 start FSI calc
   4.90000010      0.540000021       33.0000000       1.44921589       1.68316758       2.17060819E-02   1.80210210E-02  0.830229104    
 start PWIA calc
 start FSI calc
   4.90000010      0.569999993       33.0000000       1.46097791       1.64989030       1.65167879E-02   1.35529973E-02  0.820558906    
 start PWIA calc
 start FSI calc
   4.90000010      0.600000024       33.0000000       1.47125375       1.62112188       1.25868367E-02   1.02329627E-02  0.812989235    
 start PWIA calc
 start FSI calc
   4.90000010      0.629999995       33.0000000       1.48005927       1.59668696       9.57685988E-03   7.68442964E-03  0.802395523    
 start PWIA calc
 start FSI calc
   4.90000010      0.660000026       33.0000000       1.48741770       1.57641685       7.27543142E-03   5.69053600E-03  0.782157898    
 start PWIA calc
 start FSI calc
   4.90000010      0.689999998       33.0000000       1.49335563       1.56015658       5.50477067E-03   4.31953091E-03  0.784688652    
 start PWIA calc
 start FSI calc
   4.90000010      0.720000029       33.0000000       1.49790561       1.54775441       4.14830074E-03   3.22824554E-03  0.778209150    
 start PWIA calc
 start FSI calc
   4.90000010      0.750000000       33.0000000       1.50110042       1.53907478       3.10918409E-03   2.38950923E-03  0.768532574    
 start PWIA calc
 start FSI calc
   4.90000010      0.779999971       33.0000000       1.50300384       1.53391492       2.31987354E-03   1.79122656E-03  0.772122502    
 start PWIA calc
 start FSI calc
   4.90000010      0.810000002       33.0000000       1.50358152       1.53235030       1.71958492E-03   1.34422758E-03  0.781716287    
 start PWIA calc
 start FSI calc
   4.90000010      0.839999974       33.0000000       1.50294948       1.53406215       1.26809976E-03   1.01907656E-03  0.803624928    
 start PWIA calc
 start FSI calc
   4.90000010      0.870000005       33.0000000       1.50113249       1.53898776       9.29699454E-04   7.96326960E-04  0.856542349    
 start PWIA calc
 start FSI calc
   4.90000010      0.899999976       33.0000000       1.49817359       1.54702461       6.76977099E-04   6.30268652E-04  0.931004405    
 start PWIA calc
 start FSI calc
   4.90000010      0.930000007       33.0000000       1.49412286       1.55806148       4.90109785E-04   5.13180450E-04   1.04707241    
 start PWIA calc
 start FSI calc
   4.90000010      0.959999979       33.0000000       1.48903048       1.57199216       3.52742383E-04   4.09749191E-04   1.16161036    
 start PWIA calc
 start FSI calc
   4.90000010      0.990000010       33.0000000       1.48294568       1.58872008       2.52983504E-04   3.54988821E-04   1.40320933    
 start PWIA calc
 start FSI calc
   4.90000010       1.01999998       33.0000000       1.47592020       1.60814774       1.80555915E-04   3.03902343E-04   1.68314815    
 start PWIA calc
 start FSI calc
   4.90000010       1.04999995       33.0000000       1.46800625       1.63018358       1.28648273E-04   2.80554959E-04   2.18079066    
 start PWIA calc
 start FSI calc
   4.90000010       1.08000004       33.0000000       1.45925343       1.65474570       9.09379014E-05   2.38925000E-04   2.62734246    
 start PWIA calc
 start FSI calc
   4.90000010       1.11000001       33.0000000       1.44971514       1.68174720       6.45441905E-05   2.14828513E-04   3.32839417    
 start PWIA calc
 start FSI calc
   4.90000010       1.13999999       33.0000000       1.43944144       1.71111393       4.58464783E-05   1.90183069E-04   4.14825916    
 start PWIA calc
 start FSI calc
   4.90000010       1.16999996       33.0000000       1.42848384       1.74277067       3.27654016E-05   1.72785090E-04   5.27340078    
 start PWIA calc
 start FSI calc
   4.90000010       1.20000005       33.0000000       1.41689122       1.77665210       2.34564741E-05   1.51628410E-04   6.46424580    
 start PWIA calc
 start FSI calc
   4.90000010       1.23000002       33.0000000       1.40471315       1.81269121       1.70618150E-05   1.31252193E-04   7.69274521    
 start PWIA calc
 start FSI calc
   4.90000010       1.25999999       33.0000000       1.39199746       1.85083008       1.25721845E-05   1.11230671E-04   8.84736252    
 start PWIA calc
 start FSI calc
   4.90000010       1.28999996       33.0000000       1.37879121       1.89100993       9.39740676E-06   9.61373007E-05   10.2301950    
 start PWIA calc
 start FSI calc
   4.90000010       1.32000005       33.0000000       1.36514080       1.93317676       7.19634363E-06   8.19998095E-05   11.3946486    
 start PWIA calc
 start FSI calc
   4.90000010       1.35000002       33.0000000       1.35109007       1.97728264       5.59200635E-06   6.81892561E-05   12.1940594    
 start PWIA calc
 start FSI calc
   4.90000010       1.38000000       33.0000000       1.33668149       2.02328134       4.45606429E-06   5.40124965E-05   12.1211214    
 start PWIA calc
 start FSI calc
   4.90000010       1.40999997       33.0000000       1.32195759       2.07112598       3.63889421E-06   4.24349309E-05   11.6614904    
 start PWIA calc
 start FSI calc
   4.90000010       1.44000006       33.0000000       1.30695736       2.12077761       2.96734197E-06   3.37235761E-05   11.3649101    
 start PWIA calc
 start FSI calc
   4.90000010       1.47000003       33.0000000       1.29171956       2.17219639       2.48220181E-06   2.58802065E-05   10.4263105    
 start PWIA calc
 start FSI calc
   4.90000010       1.50000000       33.0000000       1.27628040       2.22534394       2.10111989E-06   2.00264094E-05   9.53130245    
