 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.20000005       0.00000000       0.00000000      0.998464644       2.47322202       11610.5176       11351.9785      0.977732360    
 start PWIA calc
 start FSI calc
   3.20000005       2.99999993E-02   0.00000000       1.04477763       2.31064534       5856.71924       5682.26416      0.970212817    
 start PWIA calc
 start FSI calc
   3.20000005       5.99999987E-02   0.00000000       1.09111357       2.16036892       1582.80811       1509.46008      0.953659534    
 start PWIA calc
 start FSI calc
   3.20000005       9.00000036E-02   0.00000000       1.13738453       2.02104902       461.310699       431.715546      0.935845494    
 start PWIA calc
 start FSI calc
   3.20000005      0.119999997       0.00000000       1.18350053       1.89151764       158.679352       146.021942      0.920232773    
 start PWIA calc
 start FSI calc
   3.20000005      0.150000006       0.00000000       1.22936046       1.77077758       62.5455551       56.6691322      0.906045735    
 start PWIA calc
 start FSI calc
   3.20000005      0.180000007       0.00000000       1.27486217       1.65794802       27.3766556       24.5966339      0.898452818    
 start PWIA calc
 start FSI calc
   3.20000005      0.209999993       0.00000000       1.31989825       1.55225766       13.0351734       11.6066189      0.890407681    
 start PWIA calc
 start FSI calc
   3.20000005      0.239999995       0.00000000       1.36435652       1.45303118       6.67197657       5.88850880      0.882573366    
 start PWIA calc
 start FSI calc
   3.20000005      0.270000011       0.00000000       1.40812385       1.35966623       3.64759326       3.15846133      0.865902841    
 start PWIA calc
 start FSI calc
   3.20000005      0.300000012       0.00000000       1.45108402       1.27162600       2.12174535       1.86788571      0.880353391    
 start PWIA calc
 start FSI calc
   3.20000005      0.330000013       0.00000000       1.49312210       1.18843067       1.30785859       1.18160772      0.903467476    
 start PWIA calc
 start FSI calc
   3.20000005      0.360000014       0.00000000       1.53412223       1.10964692      0.849599361      0.783767939      0.922514737    
 start PWIA calc
 start FSI calc
   3.20000005      0.389999986       0.00000000       1.57396972       1.03488624      0.577400267      0.540753365      0.936531186    
 start PWIA calc
 start FSI calc
   3.20000005      0.419999987       0.00000000       1.61255383      0.963793457      0.407226264      0.388069212      0.952957213    
 start PWIA calc
 start FSI calc
   3.20000005      0.449999988       0.00000000       1.64976633      0.896046221      0.295566678      0.279604107      0.945993304    
 start PWIA calc
 start FSI calc
   3.20000005      0.479999989       0.00000000       1.68550146      0.831352174      0.219225183      0.205156341      0.935824692    
 start PWIA calc
 start FSI calc
   3.20000005      0.509999990       0.00000000       1.71966088      0.769438803      0.165217862      0.149069950      0.902262926    
 start PWIA calc
 start FSI calc
   3.20000005      0.540000021       0.00000000       1.75214767      0.710065186      0.125970855      0.107785240      0.855636299    
 start PWIA calc
 start FSI calc
   3.20000005      0.569999993       0.00000000       1.78287673      0.652996302       9.68531594E-02   8.00883248E-02  0.826904595    
 start PWIA calc
 start FSI calc
   3.20000005      0.600000024       0.00000000       1.81176472      0.598025799       7.49937743E-02   6.51624352E-02  0.868904591    
 start PWIA calc
 start FSI calc
   3.20000005      0.629999995       0.00000000       1.83873475      0.544962525       5.83541580E-02   5.04879132E-02  0.865198195    
 start PWIA calc
 start FSI calc
   3.20000005      0.660000026       0.00000000       1.86372304      0.493619561       4.56841029E-02   3.91288511E-02  0.856509149    
 start PWIA calc
 start FSI calc
   3.20000005      0.689999998       0.00000000       1.88666880      0.443832695       3.59450728E-02   2.93553397E-02  0.816672146    
 start PWIA calc
 start FSI calc
   3.20000005      0.720000029       0.00000000       1.90752494      0.395434201       2.84757186E-02   2.24470105E-02  0.788286030    
 start PWIA calc
 start FSI calc
   3.20000005      0.750000000       0.00000000       1.92623615      0.348310649       2.27404833E-02   1.76023915E-02  0.774055302    
 start PWIA calc
 start FSI calc
   3.20000005      0.779999971       0.00000000       1.94277930      0.302296758       1.83824021E-02   1.47543196E-02  0.802632809    
 start PWIA calc
 start FSI calc
   3.20000005      0.810000002       0.00000000       1.95712912      0.257265598       1.50844520E-02   1.28930379E-02  0.854723632    
 start PWIA calc
 start FSI calc
   3.20000005      0.839999974       0.00000000       1.96926546      0.213104978       1.26794018E-02   1.26579208E-02  0.998305857    
 start PWIA calc
 start FSI calc
   3.20000005      0.870000005       0.00000000       1.97918272      0.169700220       1.10424170E-02   1.10278307E-02  0.998679042    
 start PWIA calc
 start FSI calc
   3.20000005      0.899999976       0.00000000       1.98688352      0.126932934       1.01904292E-02   1.01895249E-02  0.999911249    
 start PWIA calc
 start FSI calc
   3.20000005      0.930000007       0.00000000       1.99237716       8.47157389E-02   1.05006499E-02   1.05011845E-02   1.00005090    
 start PWIA calc
 start FSI calc
   3.20000005      0.959999979       0.00000000       1.99568343       4.29409966E-02   1.41894687E-02   1.41918389E-02   1.00016701    
 start PWIA calc
 start FSI calc
   3.20000005      0.990000010       0.00000000       1.99683058       9.76562500E-04  0.270527035      0.270527035       1.00000000    
 start PWIA calc
 start FSI calc
   3.20000005       1.01999998       0.00000000       1.99585462       3.96057516E-02   7.17918808E-03   7.17918808E-03   1.00000000    
 start PWIA calc
 start FSI calc
   3.20000005       1.04999995       0.00000000       1.99280381       8.05382878E-02   2.40703742E-03   2.40722625E-03   1.00007844    
 start PWIA calc
 start FSI calc
   3.20000005       1.08000004       0.00000000       1.98772812      0.121377185       1.08243129E-03   1.08217925E-03  0.999767184    
 start PWIA calc
 start FSI calc
   3.20000005       1.11000001       0.00000000       1.98069012      0.162172422       5.52061247E-04   5.51787554E-04  0.999504209    
 start PWIA calc
 start FSI calc
   3.20000005       1.13999999       0.00000000       1.97175860      0.202993944       3.01148189E-04   2.99543783E-04  0.994672358    
 start PWIA calc
 start FSI calc
   3.20000005       1.16999996       0.00000000       1.96100795      0.243912607       1.72365617E-04   1.71352658E-04  0.994123220    
 start PWIA calc
 start FSI calc
   3.20000005       1.20000005       0.00000000       1.94851875      0.284992427       1.01713966E-04   1.01062979E-04  0.993599832    
 start PWIA calc
 start FSI calc
   3.20000005       1.23000002       0.00000000       1.93437982      0.326286167       6.22756270E-05   6.16615507E-05  0.990139365    
 start PWIA calc
 start FSI calc
   3.20000005       1.25999999       0.00000000       1.91868174      0.367852509       3.92400325E-05   3.87601140E-05  0.987769663    
 start PWIA calc
 start FSI calc
   3.20000005       1.28999996       0.00000000       1.90152359      0.409738302       2.53887920E-05   2.49289387E-05  0.981887519    
 start PWIA calc
 start FSI calc
   3.20000005       1.32000005       0.00000000       1.88300478      0.451993704       1.69905870E-05   1.67912985E-05  0.988270640    
 start PWIA calc
 start FSI calc
   3.20000005       1.35000002       0.00000000       1.86322808      0.494662106       1.16253996E-05   1.14643035E-05  0.986142755    
 start PWIA calc
 start FSI calc
   3.20000005       1.38000000       0.00000000       1.84230089      0.537781715       8.20599962E-06   8.52967150E-06   1.03944337    
 start PWIA calc
 start FSI calc
   3.20000005       1.40999997       0.00000000       1.82033014      0.581387639       5.96393329E-06   6.52958670E-06   1.09484565    
 start PWIA calc
 start FSI calc
   3.20000005       1.44000006       0.00000000       1.79742241      0.625514627       4.35497213E-06   5.12906308E-06   1.17774880    
 start PWIA calc
 start FSI calc
   3.20000005       1.47000003       0.00000000       1.77368736      0.670186639       3.25495876E-06   4.32140723E-06   1.32763815    
 start PWIA calc
 start FSI calc
   3.20000005       1.50000000       0.00000000       1.74923098      0.715428114       2.47286607E-06   3.15404714E-06   1.27546215    
