 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.09999990       0.00000000       9.00000000      0.998179734       1.83218122       70333.0312       68725.3828      0.977142334    
 start PWIA calc
 start FSI calc
   2.09999990       2.99999993E-02   9.00000000       1.05002785       1.70691311       35395.5586       34324.4961      0.969740212    
 start PWIA calc
 start FSI calc
   2.09999990       5.99999987E-02   9.00000000       1.10235834       1.59053338       9546.11133       9108.99609      0.954210103    
 start PWIA calc
 start FSI calc
   2.09999990       9.00000036E-02   9.00000000       1.15502918       1.48208714       2777.38623       2604.54443      0.937768161    
 start PWIA calc
 start FSI calc
   2.09999990      0.119999997       9.00000000       1.20788014       1.38074696       954.062805       875.365967      0.917513967    
 start PWIA calc
 start FSI calc
   2.09999990      0.150000006       9.00000000       1.26072931       1.28579974       375.723022       338.550171      0.901063144    
 start PWIA calc
 start FSI calc
   2.09999990      0.180000007       9.00000000       1.31337500       1.19662547       164.401230       146.623840      0.891865849    
 start PWIA calc
 start FSI calc
   2.09999990      0.209999993       9.00000000       1.36559796       1.11268210       78.3030396       70.1404266      0.895756125    
 start PWIA calc
 start FSI calc
   2.09999990      0.239999995       9.00000000       1.41715813       1.03349912       40.1217957       36.5262451      0.910384119    
 start PWIA calc
 start FSI calc
   2.09999990      0.270000011       9.00000000       1.46780431      0.958659887       21.9779892       20.5886326      0.936784208    
 start PWIA calc
 start FSI calc
   2.09999990      0.300000012       9.00000000       1.51726866      0.887805283       12.8229685       12.1780195      0.949703634    
 start PWIA calc
 start FSI calc
   2.09999990      0.330000013       9.00000000       1.56527627      0.820621431       7.93798923       7.57895136      0.954769671    
 start PWIA calc
 start FSI calc
   2.09999990      0.360000014       9.00000000       1.61154294      0.756843984       5.18631315       4.99526024      0.963162124    
 start PWIA calc
 start FSI calc
   2.09999990      0.389999986       9.00000000       1.65578473      0.696251094       3.55126333       3.33893657      0.940210938    
 start PWIA calc
 start FSI calc
   2.09999990      0.419999987       9.00000000       1.69771874      0.638669848       2.52879953       2.27235055      0.898588657    
 start PWIA calc
 start FSI calc
   2.09999990      0.449999988       9.00000000       1.73706889      0.583978534       1.85796678       1.52429032      0.820407748    
 start PWIA calc
 start FSI calc
   2.09999990      0.479999989       9.00000000       1.77356708      0.532122254       1.39939487       1.09313321      0.781147063    
 start PWIA calc
 start FSI calc
   2.09999990      0.509999990       9.00000000       1.80696869      0.483114213       1.07517314      0.873595178      0.812515795    
 start PWIA calc
 start FSI calc
   2.09999990      0.540000021       9.00000000       1.83704126      0.437073976      0.839886904      0.680030704      0.809669375    
 start PWIA calc
 start FSI calc
   2.09999990      0.569999993       9.00000000       1.86358500      0.394244164      0.666040480      0.522109032      0.783899844    
 start PWIA calc
 start FSI calc
   2.09999990      0.600000024       9.00000000       1.88642716      0.355040669      0.536125779      0.412084669      0.768634319    
 start PWIA calc
 start FSI calc
   2.09999990      0.629999995       9.00000000       1.90542424      0.320111752      0.438817888      0.334132522      0.761437774    
 start PWIA calc
 start FSI calc
   2.09999990      0.660000026       9.00000000       1.92048049      0.290355355      0.367241800      0.290984720      0.792351842    
 start PWIA calc
 start FSI calc
   2.09999990      0.689999998       9.00000000       1.93152356      0.266962379      0.316454053      0.268839985      0.849538743    
 start PWIA calc
 start FSI calc
   2.09999990      0.720000029       9.00000000       1.93853033      0.251235664      0.285215706      0.282499969      0.990478277    
 start PWIA calc
 start FSI calc
   2.09999990      0.750000000       9.00000000       1.94152200      0.244270355      0.277186841      0.274673641      0.990933180    
 start PWIA calc
 start FSI calc
   2.09999990      0.779999971       9.00000000       1.94055426      0.246541783      0.314392507      0.311225384      0.989926219    
 start PWIA calc
 start FSI calc
   2.09999990      0.810000002       9.00000000       1.93572104      0.257634759      0.574055493      0.567064226      0.987821281    
 start PWIA calc
 start FSI calc
   2.09999990      0.839999974       9.00000000       1.92715204      0.276408374      0.645932615      0.635550380      0.983926773    
 start PWIA calc
 start FSI calc
   2.09999990      0.870000005       9.00000000       1.91501427      0.301411837      0.123597302      0.120757803      0.977026224    
 start PWIA calc
 start FSI calc
   2.09999990      0.899999976       9.00000000       1.89950645      0.331266522       4.94188257E-02   4.78673801E-02  0.968606174    
 start PWIA calc
 start FSI calc
   2.09999990      0.930000007       9.00000000       1.88084805      0.364861369       2.39050128E-02   2.27974262E-02  0.953667164    
 start PWIA calc
 start FSI calc
   2.09999990      0.959999979       9.00000000       1.85928357      0.401358217       1.26293087E-02   1.18435565E-02  0.937783420    
 start PWIA calc
 start FSI calc
   2.09999990      0.990000010       9.00000000       1.83507276      0.440158874       7.03372480E-03   6.48497324E-03  0.921982765    
 start PWIA calc
 start FSI calc
   2.09999990       1.01999998       9.00000000       1.80848622      0.480840474       4.05018777E-03   3.68738524E-03  0.910423279    
 start PWIA calc
 start FSI calc
   2.09999990       1.04999995       9.00000000       1.77980506      0.523103356       2.39502010E-03   2.19387724E-03  0.916016221    
 start PWIA calc
 start FSI calc
   2.09999990       1.08000004       9.00000000       1.74930573      0.566744506       1.43672235E-03   1.37565401E-03  0.957494676    
 start PWIA calc
 start FSI calc
   2.09999990       1.11000001       9.00000000       1.71727037      0.611611426       8.81575164E-04   9.16976540E-04   1.04015696    
 start PWIA calc
 start FSI calc
   2.09999990       1.13999999       9.00000000       1.68396842      0.657600582       5.50712692E-04   6.75116549E-04   1.22589612    
 start PWIA calc
 start FSI calc
   2.09999990       1.16999996       9.00000000       1.64966416      0.704630494       3.50564369E-04   5.75146347E-04   1.64062977    
 start PWIA calc
 start FSI calc
   2.09999990       1.20000005       9.00000000       1.61460328      0.752646446       2.26881923E-04   9.54943767E-04   4.20899010    
 start PWIA calc
 start FSI calc
   2.09999990       1.23000002       9.00000000       1.57902241      0.801596582       1.51349494E-04   1.79340818E-03   11.8494492    
 start PWIA calc
 start FSI calc
   2.09999990       1.25999999       9.00000000       1.54313636      0.851444662       1.03541955E-04   2.23978143E-03   21.6316319    
 start PWIA calc
 start FSI calc
   2.09999990       1.28999996       9.00000000       1.50714529      0.902153552       7.29571111E-05   2.66998610E-03   36.5966530    
 start PWIA calc
 start FSI calc
   2.09999990       1.32000005       9.00000000       1.47122824      0.953690648       5.34409955E-05   2.82794470E-03   52.9171410    
 start PWIA calc
 start FSI calc
   2.09999990       1.35000002       9.00000000       1.43554235       1.00602782       4.04913044E-05   3.00345174E-03   74.1752319    
 start PWIA calc
 start FSI calc
   2.09999990       1.38000000       9.00000000       1.40022957       1.05913317       3.20537401E-05   3.52024450E-03   109.823204    
 start PWIA calc
 start FSI calc
   2.09999990       1.40999997       9.00000000       1.36541224       1.11297345       2.66051102E-05   4.12148004E-03   154.913101    
 start PWIA calc
 start FSI calc
   2.09999990       1.44000006       9.00000000       1.33119166       1.16751993       2.27218698E-05   4.32616519E-03   190.396530    
 start PWIA calc
 start FSI calc
   2.09999990       1.47000003       9.00000000       1.29765403       1.22274029       2.04960434E-05   6.26964075E-03   305.895172    
 start PWIA calc
 start FSI calc
   2.09999990       1.50000000       9.00000000       1.26486993       1.27860212       1.96112633E-05   8.86729732E-03   452.153290    
