 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.30000019       0.00000000       84.0000000      0.998680174       3.64662647       1061.99866       1038.55005      0.977920294    
 start PWIA calc
 start FSI calc
   5.30000019       2.99999993E-02   84.0000000       1.00214398       3.62644649       528.069885       511.507019      0.968635082    
 start PWIA calc
 start FSI calc
   5.30000019       5.99999987E-02   84.0000000       1.00390768       3.61622167       140.730576       132.280090      0.939952731    
 start PWIA calc
 start FSI calc
   5.30000019       9.00000036E-02   84.0000000       1.00398564       3.61577034       40.4469566       36.1362228      0.893422544    
 start PWIA calc
 start FSI calc
   5.30000019      0.119999997       84.0000000       1.00237477       3.62510633       13.7154236       11.3483276      0.827413559    
 start PWIA calc
 start FSI calc
   5.30000019      0.150000006       84.0000000      0.999104619       3.64414620       5.32627964       4.06741476      0.763650239    
 start PWIA calc
 start FSI calc
   5.30000019      0.180000007       84.0000000      0.994217932       3.67282009       2.29497981       1.55307984      0.676729202    
 start PWIA calc
 start FSI calc
   5.30000019      0.209999993       84.0000000      0.987750173       3.71118522       1.07450426      0.668251097      0.621915758    
 start PWIA calc
 start FSI calc
   5.30000019      0.239999995       84.0000000      0.979758620       3.75925660      0.540079594      0.334135562      0.618678391    
 start PWIA calc
 start FSI calc
   5.30000019      0.270000011       84.0000000      0.970309258       3.81707048      0.289495349      0.204723924      0.707175195    
 start PWIA calc
 start FSI calc
   5.30000019      0.300000012       84.0000000      0.959475040       3.88469505      0.164808050      0.140029415      0.849651575    
 start PWIA calc
 start FSI calc
   5.30000019      0.330000013       84.0000000      0.947323501       3.96230316       9.92201641E-02  0.103751279       1.04566729    
 start PWIA calc
 start FSI calc
   5.30000019      0.360000014       84.0000000      0.933940649       4.05001450       6.28052801E-02   7.65558034E-02   1.21893895    
 start PWIA calc
 start FSI calc
   5.30000019      0.389999986       84.0000000      0.919412315       4.14801025       4.14823405E-02   5.67880385E-02   1.36896896    
 start PWIA calc
 start FSI calc
   5.30000019      0.419999987       84.0000000      0.903822958       4.25653505       2.83491109E-02   4.17516679E-02   1.47276819    
 start PWIA calc
 start FSI calc
   5.30000019      0.449999988       84.0000000      0.887262940       4.37584686       1.98712312E-02   2.95852534E-02   1.48884857    
 start PWIA calc
 start FSI calc
   5.30000019      0.479999989       84.0000000      0.869816244       4.50629759       1.41802058E-02   2.04566326E-02   1.44261885    
 start PWIA calc
 start FSI calc
   5.30000019      0.509999990       84.0000000      0.851573527       4.64823914       1.02382191E-02   1.41554307E-02   1.38260674    
 start PWIA calc
 start FSI calc
   5.30000019      0.540000021       84.0000000      0.832617283       4.80212927       7.44133070E-03   9.76888184E-03   1.31278694    
 start PWIA calc
 start FSI calc
   5.30000019      0.569999993       84.0000000      0.813033342       4.96844912       5.42366039E-03   6.72117108E-03   1.23923159    
 start PWIA calc
 start FSI calc
   5.30000019      0.600000024       84.0000000      0.792900264       5.14778137       3.95547226E-03   4.63698292E-03   1.17229569    
 start PWIA calc
 start FSI calc
   5.30000019      0.629999995       84.0000000      0.772295356       5.34077454       2.87734205E-03   3.16828047E-03   1.10111356    
 start PWIA calc
 start FSI calc
   5.30000019      0.660000026       84.0000000      0.751291752       5.54816532       2.08752789E-03   2.15751631E-03   1.03352690    
 start PWIA calc
 start FSI calc
   5.30000019      0.689999998       84.0000000      0.729959011       5.77078247       1.50652183E-03   1.47960568E-03  0.982133567    
 start PWIA calc
 start FSI calc
   5.30000019      0.720000029       84.0000000      0.708361745       6.00957346       1.08123827E-03   1.00868568E-03  0.932898641    
 start PWIA calc
 start FSI calc
   5.30000019      0.750000000       84.0000000      0.686559975       6.26561117       7.70628394E-04   6.86529034E-04  0.890869141    
 start PWIA calc
 start FSI calc
   5.30000019      0.779999971       84.0000000      0.664610982       6.54009295       5.45707531E-04   4.63994249E-04  0.850261748    
 start PWIA calc
 start FSI calc
   5.30000019      0.810000002       84.0000000      0.642567337       6.83437300       3.83063481E-04   3.11650831E-04  0.813574910    
 start PWIA calc
 start FSI calc
   5.30000019      0.839999974       84.0000000      0.620475352       7.15001678       2.66861229E-04   2.08204496E-04  0.780197620    
 start PWIA calc
 start FSI calc
   5.30000019      0.870000005       84.0000000      0.598380148       7.48875761       1.84240023E-04   1.38142364E-04  0.749795616    
 start PWIA calc
 start FSI calc
   5.30000019      0.899999976       84.0000000      0.576321781       7.85257626       1.25911829E-04   9.09696682E-05  0.722487092    
 start PWIA calc
 start FSI calc
   5.30000019      0.930000007       84.0000000      0.554335892       8.24374866       8.52058292E-05   5.95537058E-05  0.698939323    
 start PWIA calc
 start FSI calc
   5.30000019      0.959999979       84.0000000      0.532455504       8.66485023       5.70469929E-05   3.87182045E-05  0.678707182    
 start PWIA calc
 start FSI calc
   5.30000019      0.990000010       84.0000000      0.510709465       9.11885357       3.78318182E-05   2.50896737E-05  0.663189769    
 start PWIA calc
 start FSI calc
   5.30000019       1.01999998       84.0000000      0.489124268       9.60915184       2.48280412E-05   1.61675616E-05  0.651181519    
 start PWIA calc
 start FSI calc
   5.30000019       1.04999995       84.0000000      0.467723101       10.1396847       1.61084627E-05   1.03888551E-05  0.644931495    
 start PWIA calc
 start FSI calc
   5.30000019       1.08000004       84.0000000      0.446525842       10.7150249       1.02703707E-05   6.57060946E-06  0.639763594    
 start PWIA calc
 start FSI calc
   5.30000019       1.11000001       84.0000000      0.425551057       11.3404799       6.48888181E-06   4.14639726E-06  0.639000297    
 start PWIA calc
 start FSI calc
   5.30000019       1.13999999       84.0000000      0.404813737       12.0223045       4.04216462E-06   2.59338663E-06  0.641583622    
 start PWIA calc
 start FSI calc
   5.30000019       1.16999996       84.0000000      0.384327203       12.7678623       2.47909975E-06   1.60541072E-06  0.647578120    
 start PWIA calc
 start FSI calc
   5.30000019       1.20000005       84.0000000      0.364102781       13.5859137       1.47964704E-06   9.68551035E-07  0.654582500    
 start PWIA calc
 start FSI calc
   5.30000019       1.23000002       84.0000000      0.344149977       14.4869213       8.60433488E-07   5.71415342E-07  0.664101720    
 start PWIA calc
 start FSI calc
   5.30000019       1.25999999       84.0000000      0.324476391       15.4835472       4.74212442E-07   3.19424458E-07  0.673589349    
 start PWIA calc
 start FSI calc
   5.30000019       1.28999996       84.0000000      0.305088460       16.5911751       2.34505990E-07   1.60116471E-07  0.682781994    
 start PWIA calc
 start FSI calc
   5.30000019       1.32000005       84.0000000      0.285991162       17.8287373       8.74264998E-08   6.02647958E-08  0.689319551    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
