 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.09999990       0.00000000       12.0000000      0.998179734       1.83218122       70333.0312       68725.3828      0.977142334    
 start PWIA calc
 start FSI calc
   2.09999990       2.99999993E-02   12.0000000       1.04949677       1.70814323       35469.6719       34357.6484      0.968648612    
 start PWIA calc
 start FSI calc
   2.09999990       5.99999987E-02   12.0000000       1.10122418       1.59295976       9586.01074       9149.75977      0.954490900    
 start PWIA calc
 start FSI calc
   2.09999990       9.00000036E-02   12.0000000       1.15321493       1.48569226       2794.74048       2620.04248      0.937490463    
 start PWIA calc
 start FSI calc
   2.09999990      0.119999997       12.0000000       1.20530033       1.38553703       961.968262       881.909119      0.916775703    
 start PWIA calc
 start FSI calc
   2.09999990      0.150000006       12.0000000       1.25729191       1.29180026       379.582947       341.623932      0.899998128    
 start PWIA calc
 start FSI calc
   2.09999990      0.180000007       12.0000000       1.30898201       1.20388114       166.406311       148.229584      0.890769005    
 start PWIA calc
 start FSI calc
   2.09999990      0.209999993       12.0000000       1.36014557       1.12125826       79.4012833       70.7811737      0.891436160    
 start PWIA calc
 start FSI calc
   2.09999990      0.239999995       12.0000000       1.41053843       1.04348314       40.7527885       36.9792747      0.907404780    
 start PWIA calc
 start FSI calc
   2.09999990      0.270000011       12.0000000       1.45990515      0.970164716       22.3573456       20.8500252      0.932580531    
 start PWIA calc
 start FSI calc
   2.09999990      0.300000012       12.0000000       1.50797641      0.900972545       13.0609245       12.3920937      0.948791444    
 start PWIA calc
 start FSI calc
   2.09999990      0.330000013       12.0000000       1.55447578      0.835627437       8.09356308       7.76470470      0.959367931    
 start PWIA calc
 start FSI calc
   2.09999990      0.360000014       12.0000000       1.59912229      0.773901999       5.29131556       5.11879015      0.967394590    
 start PWIA calc
 start FSI calc
   2.09999990      0.389999986       12.0000000       1.64163530      0.715620637       3.62372017       3.39120221      0.935834467    
 start PWIA calc
 start FSI calc
   2.09999990      0.419999987       12.0000000       1.68173707      0.660666764       2.57916903       2.37629128      0.921339869    
 start PWIA calc
 start FSI calc
   2.09999990      0.449999988       12.0000000       1.71916080      0.608984172       1.89252341       1.61560261      0.853676438    
 start PWIA calc
 start FSI calc
   2.09999990      0.479999989       12.0000000       1.75365007      0.560592771       1.42203259       1.12769723      0.793017864    
 start PWIA calc
 start FSI calc
   2.09999990      0.509999990       12.0000000       1.78497195      0.515590489       1.08839440      0.865597188      0.795297325    
 start PWIA calc
 start FSI calc
   2.09999990      0.540000021       12.0000000       1.81291234      0.474182516      0.845312893      0.694372773      0.821438730    
 start PWIA calc
 start FSI calc
   2.09999990      0.569999993       12.0000000       1.83728755      0.436687589      0.664494157      0.539467633      0.811847091    
 start PWIA calc
 start FSI calc
   2.09999990      0.600000024       12.0000000       1.85794604      0.403556466      0.528561592      0.416455477      0.787903428    
 start PWIA calc
 start FSI calc
   2.09999990      0.629999995       12.0000000       1.87476587      0.375376761      0.424962163      0.334450215      0.787011743    
 start PWIA calc
 start FSI calc
   2.09999990      0.660000026       12.0000000       1.88767195      0.352824599      0.346508354      0.271784902      0.784353077    
 start PWIA calc
 start FSI calc
   2.09999990      0.689999998       12.0000000       1.89660943      0.336631149      0.287023932      0.233741909      0.814363837    
 start PWIA calc
 start FSI calc
   2.09999990      0.720000029       12.0000000       1.90159321      0.327364177      0.243057519      0.207172677      0.852360725    
 start PWIA calc
 start FSI calc
   2.09999990      0.750000000       12.0000000       1.90266371      0.325349152      0.212321460      0.186377034      0.877805889    
 start PWIA calc
 start FSI calc
   2.09999990      0.779999971       12.0000000       1.89988399      0.330562085      0.194839716      0.175205186      0.899227262    
 start PWIA calc
 start FSI calc
   2.09999990      0.810000002       12.0000000       1.89337373      0.342554182      0.194376037      0.178402409      0.917820990    
 start PWIA calc
 start FSI calc
   2.09999990      0.839999974       12.0000000       1.88328230      0.360597342      0.231869981      0.214753821      0.926182091    
 start PWIA calc
 start FSI calc
   2.09999990      0.870000005       12.0000000       1.86978972      0.383844435      0.520708919      0.485669106      0.932707489    
 start PWIA calc
 start FSI calc
   2.09999990      0.899999976       12.0000000       1.85310638      0.411449552      0.310255766      0.288673997      0.930438757    
 start PWIA calc
 start FSI calc
   2.09999990      0.930000007       12.0000000       1.83345962      0.442678392       7.65759349E-02   7.19779804E-02  0.939955592    
 start PWIA calc
 start FSI calc
   2.09999990      0.959999979       12.0000000       1.81109881      0.476915389       3.26012559E-02   3.37597653E-02   1.03553569    
 start PWIA calc
 start FSI calc
   2.09999990      0.990000010       12.0000000       1.78628445      0.513675511       1.64429210E-02   2.20474675E-02   1.34084857    
 start PWIA calc
 start FSI calc
   2.09999990       1.01999998       12.0000000       1.75928617      0.552582681       9.02637932E-03   1.61366202E-02   1.78771794    
 start PWIA calc
 start FSI calc
   2.09999990       1.04999995       12.0000000       1.73038185      0.593342841       5.23160165E-03   1.53977983E-02   2.94322824    
 start PWIA calc
 start FSI calc
   2.09999990       1.08000004       12.0000000       1.69983983      0.635742545       3.13271582E-03   1.28936935E-02   4.11581993    
 start PWIA calc
 start FSI calc
   2.09999990       1.11000001       12.0000000       1.66793239      0.679609656       1.94508757E-03   1.23708155E-02   6.36003017    
 start PWIA calc
 start FSI calc
   2.09999990       1.13999999       12.0000000       1.63491738      0.724816263       1.24229980E-03   1.10926935E-02   8.92916012    
 start PWIA calc
 start FSI calc
   2.09999990       1.16999996       12.0000000       1.60104728      0.771255612       8.18588072E-04   1.03128646E-02   12.5983572    
 start PWIA calc
 start FSI calc
   2.09999990       1.20000005       12.0000000       1.56655288      0.818851411       5.55229897E-04   1.00194616E-02   18.0456085    
 start PWIA calc
 start FSI calc
   2.09999990       1.23000002       12.0000000       1.53165507      0.867532372       3.89892666E-04   9.95781645E-03   25.5398922    
 start PWIA calc
 start FSI calc
   2.09999990       1.25999999       12.0000000       1.49655557      0.917242050       2.85671034E-04   1.02870874E-02   36.0102577    
 start PWIA calc
 start FSI calc
   2.09999990       1.28999996       12.0000000       1.46143782      0.967927933       2.18787143E-04   1.15318708E-02   52.7081757    
 start PWIA calc
 start FSI calc
   2.09999990       1.32000005       12.0000000       1.42646551       1.01954496       1.77925744E-04   1.39499139E-02   78.4030075    
 start PWIA calc
 start FSI calc
   2.09999990       1.35000002       12.0000000       1.39178407       1.07205009       1.53697416E-04   1.88809205E-02   122.844749    
 start PWIA calc
 start FSI calc
   2.09999990       1.38000000       12.0000000       1.35751987       1.12540317       1.45111931E-04   2.73034479E-02   188.154404    
 start PWIA calc
 start FSI calc
   2.09999990       1.40999997       12.0000000       1.32378244       1.17956221       1.55356975E-04   4.65706475E-02   299.765411    
 start PWIA calc
 start FSI calc
   2.09999990       1.44000006       12.0000000       1.29066384       1.23448837       2.03758274E-04   8.09944794E-02   397.502777    
 start PWIA calc
 start FSI calc
   2.09999990       1.47000003       12.0000000       1.25823879       1.29014492       5.66759496E-04  0.231349453       408.196869    
 start PWIA calc
 start FSI calc
   2.09999990       1.50000000       12.0000000       1.22656858       1.34649348       2.98963831E-04  0.166646808       557.414612    
