 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.69999981       0.00000000       69.0000000      0.998748899       4.41355515       316.877228       309.894196      0.977962971    
 start PWIA calc
 start FSI calc
   6.69999981       2.99999993E-02   69.0000000       1.01217413       4.31660604       160.176743       155.303223      0.969574094    
 start PWIA calc
 start FSI calc
   6.69999981       5.99999987E-02   69.0000000       1.02414167       4.23224545       43.3932915       40.9379272      0.943416059    
 start PWIA calc
 start FSI calc
   6.69999981       9.00000036E-02   69.0000000       1.03462529       4.15988684       12.6776714       11.4412708      0.902474165    
 start PWIA calc
 start FSI calc
   6.69999981      0.119999997       69.0000000       1.04360032       4.09904766       4.37011576       3.70428514      0.847640038    
 start PWIA calc
 start FSI calc
   6.69999981      0.150000006       69.0000000       1.05105448       4.04927588       1.72526526       1.35602117      0.785978377    
 start PWIA calc
 start FSI calc
   6.69999981      0.180000007       69.0000000       1.05698633       4.01014709      0.755751669      0.545455396      0.721738935    
 start PWIA calc
 start FSI calc
   6.69999981      0.209999993       69.0000000       1.06140268       3.98128867      0.359756351      0.234971866      0.653141677    
 start PWIA calc
 start FSI calc
   6.69999981      0.239999995       69.0000000       1.06431651       3.96237183      0.183863595      0.110902235      0.603176713    
 start PWIA calc
 start FSI calc
   6.69999981      0.270000011       69.0000000       1.06575155       3.95309138      0.100221582       6.00676388E-02  0.599348366    
 start PWIA calc
 start FSI calc
   6.69999981      0.300000012       69.0000000       1.06573808       3.95317841       5.80269098E-02   3.81903462E-02  0.658148885    
 start PWIA calc
 start FSI calc
   6.69999981      0.330000013       69.0000000       1.06431162       3.96240306       3.55343260E-02   2.81069577E-02  0.790980458    
 start PWIA calc
 start FSI calc
   6.69999981      0.360000014       69.0000000       1.06151807       3.98053646       2.28830483E-02   2.30651964E-02   1.00795996    
 start PWIA calc
 start FSI calc
   6.69999981      0.389999986       69.0000000       1.05740416       4.00740719       1.53794084E-02   2.02766173E-02   1.31842637    
 start PWIA calc
 start FSI calc
   6.69999981      0.419999987       69.0000000       1.05202603       4.04283810       1.06980056E-02   1.88060515E-02   1.75790262    
 start PWIA calc
 start FSI calc
   6.69999981      0.449999988       69.0000000       1.04544008       4.08670092       7.63417082E-03   1.65301543E-02   2.16528487    
 start PWIA calc
 start FSI calc
   6.69999981      0.479999989       69.0000000       1.03770721       4.13888121       5.54840406E-03   1.48467626E-02   2.67586184    
 start PWIA calc
 start FSI calc
   6.69999981      0.509999990       69.0000000       1.02889168       4.19928598       4.08152957E-03   1.31965475E-02   3.23323584    
 start PWIA calc
 start FSI calc
   6.69999981      0.540000021       69.0000000       1.01905787       4.26784992       3.02425888E-03   1.14329169E-02   3.78040290    
 start PWIA calc
 start FSI calc
   6.69999981      0.569999993       69.0000000       1.00827157       4.34453154       2.24836939E-03   9.51259956E-03   4.23088837    
 start PWIA calc
 start FSI calc
   6.69999981      0.600000024       69.0000000      0.996599436       4.42931128       1.67372229E-03   7.59735564E-03   4.53919744    
 start PWIA calc
 start FSI calc
   6.69999981      0.629999995       69.0000000      0.984107614       4.52219296       1.24404475E-03   5.60463034E-03   4.50516796    
 start PWIA calc
 start FSI calc
   6.69999981      0.660000026       69.0000000      0.970861256       4.62320709       9.22687817E-04   3.97863192E-03   4.31200218    
 start PWIA calc
 start FSI calc
   6.69999981      0.689999998       69.0000000      0.956924200       4.73240852       6.81625621E-04   2.51960009E-03   3.69645739    
 start PWIA calc
 start FSI calc
   6.69999981      0.720000029       69.0000000      0.942359865       4.84987164       5.01405506E-04   1.73054484E-03   3.45138788    
 start PWIA calc
 start FSI calc
   6.69999981      0.750000000       69.0000000      0.927228928       4.97569704       3.66814900E-04   1.08460232E-03   2.95681095    
 start PWIA calc
 start FSI calc
   6.69999981      0.779999971       69.0000000      0.911589622       5.11001921       2.67073221E-04   6.66269741E-04   2.49470806    
 start PWIA calc
 start FSI calc
   6.69999981      0.810000002       69.0000000      0.895498872       5.25299072       1.93131564E-04   4.15773829E-04   2.15280104    
 start PWIA calc
 start FSI calc
   6.69999981      0.839999974       69.0000000      0.879010201       5.40479565       1.38937670E-04   2.58029875E-04   1.85716283    
 start PWIA calc
 start FSI calc
   6.69999981      0.870000005       69.0000000      0.862174988       5.56564569       9.92848072E-05   1.67740654E-04   1.68948960    
 start PWIA calc
 start FSI calc
   6.69999981      0.899999976       69.0000000      0.845042229       5.73577833       7.04545528E-05   1.00900354E-04   1.43213391    
 start PWIA calc
 start FSI calc
   6.69999981      0.930000007       69.0000000      0.827657700       5.91546869       4.96824141E-05   6.26560577E-05   1.26113153    
 start PWIA calc
 start FSI calc
   6.69999981      0.959999979       69.0000000      0.810065031       6.10501623       3.48251524E-05   3.91596041E-05   1.12446320    
 start PWIA calc
 start FSI calc
   6.69999981      0.990000010       69.0000000      0.792304218       6.30476713       2.42760943E-05   2.45135761E-05   1.00978255    
 start PWIA calc
 start FSI calc
   6.69999981       1.01999998       69.0000000      0.774413586       6.51509333       1.68451515E-05   1.53751316E-05  0.912733376    
 start PWIA calc
 start FSI calc
   6.69999981       1.04999995       69.0000000      0.756428421       6.73640919       1.16543151E-05   9.66086736E-06  0.828951955    
 start PWIA calc
 start FSI calc
   6.69999981       1.08000004       69.0000000      0.738381803       6.96917057       7.99019290E-06   6.03208582E-06  0.754936218    
 start PWIA calc
 start FSI calc
   6.69999981       1.11000001       69.0000000      0.720303714       7.21388149       5.49340712E-06   3.79686753E-06  0.691168070    
 start PWIA calc
 start FSI calc
   6.69999981       1.13999999       69.0000000      0.702222645       7.47108555       3.77419269E-06   2.41545172E-06  0.639991641    
 start PWIA calc
 start FSI calc
   6.69999981       1.16999996       69.0000000      0.684164405       7.74138737       2.59912258E-06   1.53558847E-06  0.590810359    
 start PWIA calc
 start FSI calc
   6.69999981       1.20000005       69.0000000      0.666151762       8.02545834       1.79704944E-06   1.00046634E-06  0.556727231    
 start PWIA calc
 start FSI calc
   6.69999981       1.23000002       69.0000000      0.648207188       8.32400703       1.25916802E-06   6.65774280E-07  0.528741419    
 start PWIA calc
 start FSI calc
   6.69999981       1.25999999       69.0000000      0.630349576       8.63783932       8.85489555E-07   4.55344576E-07  0.514229178    
 start PWIA calc
 start FSI calc
   6.69999981       1.28999996       69.0000000      0.612597287       8.96781445       6.35442063E-07   3.24770326E-07  0.511093557    
 start PWIA calc
 start FSI calc
   6.69999981       1.32000005       69.0000000      0.594966173       9.31488419       4.64056029E-07   2.42450540E-07  0.522459626    
 start PWIA calc
 start FSI calc
   6.69999981       1.35000002       69.0000000      0.577470303       9.68009853       3.42648917E-07   1.84707204E-07  0.539056718    
 start PWIA calc
 start FSI calc
   6.69999981       1.38000000       69.0000000      0.560122967       10.0646038       2.58381760E-07   1.45291480E-07  0.562313199    
 start PWIA calc
 start FSI calc
   6.69999981       1.40999997       69.0000000      0.542935312       10.4696655       1.98715469E-07   1.17779813E-07  0.592705786    
 start PWIA calc
 start FSI calc
   6.69999981       1.44000006       69.0000000      0.525917411       10.8966722       1.52142533E-07   9.33543589E-08  0.613598049    
 start PWIA calc
 start FSI calc
   6.69999981       1.47000003       69.0000000      0.509078264       11.3471651       1.18122671E-07   7.51733253E-08  0.636400461    
 start PWIA calc
 start FSI calc
   6.69999981       1.50000000       69.0000000      0.492425740       11.8228312       9.23088237E-08   6.06326083E-08  0.656845212    
