 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.80000019       0.00000000       114.000000      0.998708546       3.92142200       672.480957       657.719055      0.978048623    
 start PWIA calc
 start FSI calc
   5.80000019       2.99999993E-02   114.000000      0.981527150       4.03268814       319.816742       310.453278      0.970722437    
 start PWIA calc
 start FSI calc
   5.80000019       5.99999987E-02   114.000000      0.962964952       4.15717125       81.4785767       77.3687134      0.949558973    
 start PWIA calc
 start FSI calc
   5.80000019       9.00000036E-02   114.000000      0.943092108       4.29566383       22.3724651       20.6226273      0.921786070    
 start PWIA calc
 start FSI calc
   5.80000019      0.119999997       114.000000      0.921977758       4.44911194       7.24211788       6.46017122      0.892027915    
 start PWIA calc
 start FSI calc
   5.80000019      0.150000006       114.000000      0.899697244       4.61858463       2.68210387       2.32339358      0.866257846    
 start PWIA calc
 start FSI calc
   5.80000019      0.180000007       114.000000      0.876328647       4.80530739       1.10073841      0.923554480      0.839031756    
 start PWIA calc
 start FSI calc
   5.80000019      0.209999993       114.000000      0.851954937       5.01066732      0.490127832      0.407841474      0.832112432    
 start PWIA calc
 start FSI calc
   5.80000019      0.239999995       114.000000      0.826660752       5.23625946      0.233856246      0.192491904      0.823120654    
 start PWIA calc
 start FSI calc
   5.80000019      0.270000011       114.000000      0.800528407       5.48395205      0.118727781       9.61368009E-02  0.809724569    
 start PWIA calc
 start FSI calc
   5.80000019      0.300000012       114.000000      0.773641407       5.75589561       6.38461411E-02   5.08744232E-02  0.796828449    
 start PWIA calc
 start FSI calc
   5.80000019      0.330000013       114.000000      0.746082008       6.05460072       3.61906886E-02   2.89900061E-02  0.801034927    
 start PWIA calc
 start FSI calc
   5.80000019      0.360000014       114.000000      0.717929840       6.38300991       2.14854293E-02   1.77241862E-02  0.824939847    
 start PWIA calc
 start FSI calc
   5.80000019      0.389999986       114.000000      0.689261615       6.74459553       1.32473214E-02   1.11538125E-02  0.841967404    
 start PWIA calc
 start FSI calc
   5.80000019      0.419999987       114.000000      0.660150170       7.14348221       8.40354059E-03   7.19848927E-03  0.856601954    
 start PWIA calc
 start FSI calc
   5.80000019      0.449999988       114.000000      0.630665302       7.58458281       5.43061737E-03   4.66430793E-03  0.858890891    
 start PWIA calc
 start FSI calc
   5.80000019      0.479999989       114.000000      0.600871801       8.07382107       3.54298553E-03   3.03449086E-03  0.856478453    
 start PWIA calc
 start FSI calc
   5.80000019      0.509999990       114.000000      0.570831776       8.61835003       2.31454102E-03   1.96382077E-03  0.848470926    
 start PWIA calc
 start FSI calc
   5.80000019      0.540000021       114.000000      0.540600836       9.22696114       1.50263531E-03   1.25953148E-03  0.838214993    
 start PWIA calc
 start FSI calc
   5.80000019      0.569999993       114.000000      0.510231256       9.91048908       9.62147780E-04   7.96473876E-04  0.827808261    
 start PWIA calc
 start FSI calc
   5.80000019      0.600000024       114.000000      0.479770601       10.6824884       6.03178109E-04   4.94225125E-04  0.819368482    
 start PWIA calc
 start FSI calc
   5.80000019      0.629999995       114.000000      0.449262291       11.5601110       3.66169843E-04   2.97637889E-04  0.812841058    
 start PWIA calc
 start FSI calc
   5.80000019      0.660000026       114.000000      0.418745577       12.5653772       2.12502506E-04   1.72203960E-04  0.810362041    
 start PWIA calc
 start FSI calc
   5.80000019      0.689999998       114.000000      0.388255447       13.7270308       1.14890288E-04   9.30921233E-05  0.810269713    
 start PWIA calc
 start FSI calc
   5.80000019      0.720000029       114.000000      0.357823402       15.0833054       5.50451477E-05   4.49145227E-05  0.815957904    
 start PWIA calc
 start FSI calc
   5.80000019      0.750000000       114.000000      0.327477574       16.6861362       2.01423791E-05   1.66636546E-05  0.827293277    
 start PWIA calc
 start FSI calc
   5.80000019      0.779999971       114.000000      0.297242552       18.6079559       1.48890433E-06   1.26530904E-06  0.849825621    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
