 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.70000005       0.00000000       45.0000000      0.998363972       2.18562341       24511.2910       23963.0527      0.977633238    
 start PWIA calc
 start FSI calc
   2.70000005       2.99999993E-02   45.0000000       1.03209162       2.08277774       12524.9883       12127.0215      0.968226194    
 start PWIA calc
 start FSI calc
   2.70000005       5.99999987E-02   45.0000000       1.06462789       1.98899853       3428.85254       3245.03809      0.946391821    
 start PWIA calc
 start FSI calc
   2.70000005       9.00000036E-02   45.0000000       1.09580517       1.90366542       1012.05786       937.398499      0.926230133    
 start PWIA calc
 start FSI calc
   2.70000005      0.119999997       45.0000000       1.12545943       1.82624614       352.393494       312.430847      0.886596501    
 start PWIA calc
 start FSI calc
   2.70000005      0.150000006       45.0000000       1.15342700       1.75629175       140.511353       119.807114      0.852650762    
 start PWIA calc
 start FSI calc
   2.70000005      0.180000007       45.0000000       1.17955434       1.69341302       62.1618004       50.7917213      0.817088962    
 start PWIA calc
 start FSI calc
   2.70000005      0.209999993       45.0000000       1.20369935       1.63727164       29.8823204       23.5759144      0.788958609    
 start PWIA calc
 start FSI calc
   2.70000005      0.239999995       45.0000000       1.22573173       1.58757758       15.4218044       11.8418808      0.767866075    
 start PWIA calc
 start FSI calc
   2.70000005      0.270000011       45.0000000       1.24553907       1.54407477       8.48785496       6.35866070      0.749148130    
 start PWIA calc
 start FSI calc
   2.70000005      0.300000012       45.0000000       1.26302636       1.50653732       4.96153593       3.71368885      0.748495817    
 start PWIA calc
 start FSI calc
   2.70000005      0.330000013       45.0000000       1.27811837       1.47476470       3.06706190       2.33040047      0.759815276    
 start PWIA calc
 start FSI calc
   2.70000005      0.360000014       45.0000000       1.29076254       1.44856954       1.99342978       1.56393766      0.784546137    
 start PWIA calc
 start FSI calc
   2.70000005      0.389999986       45.0000000       1.30092633       1.42778301       1.35191250       1.11074078      0.821606994    
 start PWIA calc
 start FSI calc
   2.70000005      0.419999987       45.0000000       1.30860114       1.41224110      0.948700011      0.827668846      0.872424185    
 start PWIA calc
 start FSI calc
   2.70000005      0.449999988       45.0000000       1.31380188       1.40178430      0.682890832      0.635468066      0.930555880    
 start PWIA calc
 start FSI calc
   2.70000005      0.479999989       45.0000000       1.31656039       1.39626110      0.500367165      0.568567216       1.13629997    
 start PWIA calc
 start FSI calc
   2.70000005      0.509999990       45.0000000       1.31693387       1.39551461      0.371040523      0.452771515       1.22027516    
 start PWIA calc
 start FSI calc
   2.70000005      0.540000021       45.0000000       1.31499422       1.39939439      0.277069241      0.328488559       1.18558288    
 start PWIA calc
 start FSI calc
   2.70000005      0.569999993       45.0000000       1.31083369       1.40774465      0.207549900      0.272399127       1.31245124    
 start PWIA calc
 start FSI calc
   2.70000005      0.600000024       45.0000000       1.30455720       1.42041421      0.155654013      0.227714747       1.46295452    
 start PWIA calc
 start FSI calc
   2.70000005      0.629999995       45.0000000       1.29628146       1.43725288      0.116522342      0.190441459       1.63437724    
 start PWIA calc
 start FSI calc
   2.70000005      0.660000026       45.0000000       1.28613639       1.45810962       8.70820358E-02  0.170850724       1.96195138    
 start PWIA calc
 start FSI calc
   2.70000005      0.689999998       45.0000000       1.27425599       1.48284280       6.48159757E-02  0.144127011       2.22363400    
 start PWIA calc
 start FSI calc
   2.70000005      0.720000029       45.0000000       1.26078284       1.51130939       4.80509177E-02  0.122617394       2.55182219    
 start PWIA calc
 start FSI calc
   2.70000005      0.750000000       45.0000000       1.24586093       1.54337656       3.54455933E-02  0.109578289       3.09145021    
 start PWIA calc
 start FSI calc
   2.70000005      0.779999971       45.0000000       1.22963500       1.57891965       2.60271970E-02   9.28314850E-02   3.56671071    
 start PWIA calc
 start FSI calc
   2.70000005      0.810000002       45.0000000       1.21225333       1.61780965       1.90017913E-02   8.46719146E-02   4.45599651    
 start PWIA calc
 start FSI calc
   2.70000005      0.839999974       45.0000000       1.19385457       1.65994358       1.38112428E-02   7.88481086E-02   5.70898008    
 start PWIA calc
 start FSI calc
   2.70000005      0.870000005       45.0000000       1.17457891       1.70521176       9.97599494E-03   6.83372840E-02   6.85017252    
 start PWIA calc
 start FSI calc
   2.70000005      0.899999976       45.0000000       1.15456223       1.75351119       7.17177708E-03   5.68575189E-02   7.92795420    
 start PWIA calc
 start FSI calc
   2.70000005      0.930000007       45.0000000       1.13392949       1.80475807       5.12887212E-03   5.46194799E-02   10.6494131    
 start PWIA calc
 start FSI calc
   2.70000005      0.959999979       45.0000000       1.11280239       1.85886478       3.65110859E-03   4.43853587E-02   12.1566801    
 start PWIA calc
 start FSI calc
   2.70000005      0.990000010       45.0000000       1.09129274       1.91575801       2.58920365E-03   3.63813899E-02   14.0511894    
 start PWIA calc
 start FSI calc
   2.70000005       1.01999998       45.0000000       1.06950653       1.97536337       1.83118857E-03   2.91808415E-02   15.9354649    
 start PWIA calc
 start FSI calc
   2.70000005       1.04999995       45.0000000       1.04754102       2.03761649       1.29389891E-03   2.12489497E-02   16.4224186    
 start PWIA calc
 start FSI calc
   2.70000005       1.08000004       45.0000000       1.02548325       2.10245824       9.08003189E-04   1.51347164E-02   16.6681309    
 start PWIA calc
 start FSI calc
   2.70000005       1.11000001       45.0000000       1.00341523       2.16983151       6.40853425E-04   9.81353968E-03   15.3132362    
 start PWIA calc
 start FSI calc
   2.70000005       1.13999999       45.0000000      0.981408536       2.23968601       4.52633540E-04   5.56929316E-03   12.3041992    
 start PWIA calc
 start FSI calc
   2.70000005       1.16999996       45.0000000      0.959528029       2.31197333       3.22172680E-04   2.87005794E-03   8.90844631    
 start PWIA calc
 start FSI calc
   2.70000005       1.20000005       45.0000000      0.937829614       2.38665342       2.29935060E-04   1.36923429E-03   5.95487404    
 start PWIA calc
 start FSI calc
   2.70000005       1.23000002       45.0000000      0.916363716       2.46368527       1.67176855E-04   7.03668105E-04   4.20912409    
 start PWIA calc
 start FSI calc
   2.70000005       1.25999999       45.0000000      0.895173252       2.54303288       1.22832615E-04   3.29225499E-04   2.68027759    
 start PWIA calc
 start FSI calc
   2.70000005       1.28999996       45.0000000      0.874295533       2.62465978       9.17804500E-05   1.70957268E-04   1.86267626    
 start PWIA calc
 start FSI calc
   2.70000005       1.32000005       45.0000000      0.853760779       2.70854068       7.03119222E-05   9.63120256E-05   1.36978233    
 start PWIA calc
 start FSI calc
   2.70000005       1.35000002       45.0000000      0.833595276       2.79464531       5.45386574E-05   5.91305325E-05   1.08419490    
 start PWIA calc
 start FSI calc
   2.70000005       1.38000000       45.0000000      0.813819647       2.88294983       4.35885959E-05   4.07081861E-05  0.933918297    
 start PWIA calc
 start FSI calc
   2.70000005       1.40999997       45.0000000      0.794450819       2.97342920       3.57362551E-05   3.18182610E-05  0.890363634    
 start PWIA calc
 start FSI calc
   2.70000005       1.44000006       45.0000000      0.775500715       3.06606889       2.92948353E-05   2.53426169E-05  0.865088224    
 start PWIA calc
 start FSI calc
   2.70000005       1.47000003       45.0000000      0.756978810       3.16084909       2.46577238E-05   2.10472281E-05  0.853575468    
 start PWIA calc
 start FSI calc
   2.70000005       1.50000000       45.0000000      0.738891065       3.25775480       2.06623517E-05   1.77355996E-05  0.858353376    
