 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.09999990       0.00000000       66.0000000      0.998179734       1.83218122       70333.0312       68725.3828      0.977142334    
 start PWIA calc
 start FSI calc
   2.09999990       2.99999993E-02   66.0000000       1.01830232       1.78228176       35685.9766       34534.6328      0.967736781    
 start PWIA calc
 start FSI calc
   2.09999990       5.99999987E-02   66.0000000       1.03608215       1.73956442       9697.68164       9122.88184      0.940728128    
 start PWIA calc
 start FSI calc
   2.09999990       9.00000036E-02   66.0000000       1.05136311       1.70382500       2840.27197       2550.15698      0.897856593    
 start PWIA calc
 start FSI calc
   2.09999990      0.119999997       66.0000000       1.06401563       1.67488253       980.905273       824.233704      0.840278566    
 start PWIA calc
 start FSI calc
   2.09999990      0.150000006       66.0000000       1.07394195       1.65257227       387.749573       297.517975      0.767294168    
 start PWIA calc
 start FSI calc
   2.09999990      0.180000007       66.0000000       1.08107615       1.63674641       169.979523       117.327560      0.690245271    
 start PWIA calc
 start FSI calc
   2.09999990      0.209999993       66.0000000       1.08538949       1.62726104       80.9329987       49.5087700      0.611725390    
 start PWIA calc
 start FSI calc
   2.09999990      0.239999995       66.0000000       1.08688700       1.62398231       41.3524399       22.4603386      0.543144226    
 start PWIA calc
 start FSI calc
   2.09999990      0.270000011       66.0000000       1.08561254       1.62677228       22.5253277       11.4562960      0.508596182    
 start PWIA calc
 start FSI calc
   2.09999990      0.300000012       66.0000000       1.08164084       1.63550127       13.0282335       7.21979666      0.554165423    
 start PWIA calc
 start FSI calc
   2.09999990      0.330000013       66.0000000       1.07507849       1.65003932       7.96751833       5.55969572      0.697795153    
 start PWIA calc
 start FSI calc
   2.09999990      0.360000014       66.0000000       1.06605983       1.67025983       5.12294149       5.10128546      0.995772719    
 start PWIA calc
 start FSI calc
   2.09999990      0.389999986       66.0000000       1.05474281       1.69603729       3.43737078       5.16633558       1.50299048    
 start PWIA calc
 start FSI calc
   2.09999990      0.419999987       66.0000000       1.04130316       1.72725451       2.38691735       5.13029385       2.14933872    
 start PWIA calc
 start FSI calc
   2.09999990      0.449999988       66.0000000       1.02593124       1.76379967       1.70076585       5.06083584       2.97562170    
 start PWIA calc
 start FSI calc
   2.09999990      0.479999989       66.0000000       1.00882447       1.80557311       1.23441720       4.81199646       3.89819288    
 start PWIA calc
 start FSI calc
   2.09999990      0.509999990       66.0000000      0.990187228       1.85248172      0.907130718       4.18164635       4.60975075    
 start PWIA calc
 start FSI calc
   2.09999990      0.540000021       66.0000000      0.970222950       1.90444720      0.671749651       3.49019170       5.19567347    
 start PWIA calc
 start FSI calc
   2.09999990      0.569999993       66.0000000      0.949131608       1.96140170      0.499388009       2.61248088       5.23136473    
 start PWIA calc
 start FSI calc
   2.09999990      0.600000024       66.0000000      0.927107632       2.02329135      0.371979892       1.81726658       4.88538933    
 start PWIA calc
 start FSI calc
   2.09999990      0.629999995       66.0000000      0.904334188       2.09008002      0.276802629       1.19067061       4.30151463    
 start PWIA calc
 start FSI calc
   2.09999990      0.660000026       66.0000000      0.880986691       2.16173863      0.205802590      0.741227865       3.60164499    
 start PWIA calc
 start FSI calc
   2.09999990      0.689999998       66.0000000      0.857224643       2.23826194      0.152515441      0.457232714       2.99794364    
 start PWIA calc
 start FSI calc
   2.09999990      0.720000029       66.0000000      0.833196819       2.31964850      0.112660751      0.268334538       2.38179255    
 start PWIA calc
 start FSI calc
   2.09999990      0.750000000       66.0000000      0.809036314       2.40592027       8.28553289E-02  0.160148948       1.93287444    
 start PWIA calc
 start FSI calc
   2.09999990      0.779999971       66.0000000      0.784862399       2.49711084       6.07146360E-02   9.66677293E-02   1.59216523    
 start PWIA calc
 start FSI calc
   2.09999990      0.810000002       66.0000000      0.760782301       2.59326196       4.42419350E-02   5.93447089E-02   1.34136784    
 start PWIA calc
 start FSI calc
   2.09999990      0.839999974       66.0000000      0.736886859       2.69444156       3.21045332E-02   3.75521705E-02   1.16968441    
 start PWIA calc
 start FSI calc
   2.09999990      0.870000005       66.0000000      0.713257194       2.80071926       2.31833793E-02   2.45156530E-02   1.05746675    
 start PWIA calc
 start FSI calc
   2.09999990      0.899999976       66.0000000      0.689960778       2.91218638       1.66432969E-02   1.61972586E-02  0.973200142    
 start PWIA calc
 start FSI calc
   2.09999990      0.930000007       66.0000000      0.667054296       3.02894902       1.18886838E-02   1.07174264E-02  0.901481330    
 start PWIA calc
 start FSI calc
   2.09999990      0.959999979       66.0000000      0.644584656       3.15112472       8.45170952E-03   7.35398103E-03  0.870117605    
 start PWIA calc
 start FSI calc
   2.09999990      0.990000010       66.0000000      0.622589350       3.27884936       5.99130942E-03   4.98735113E-03  0.832430899    
 start PWIA calc
 start FSI calc
   2.09999990       1.01999998       66.0000000      0.601098061       3.41227460       4.22962569E-03   3.33844661E-03  0.789300740    
 start PWIA calc
 start FSI calc
   2.09999990       1.04999995       66.0000000      0.580133259       3.55156279       2.98291584E-03   2.25106697E-03  0.754653215    
 start PWIA calc
 start FSI calc
   2.09999990       1.08000004       66.0000000      0.559708834       3.69691634       2.08821753E-03   1.51711877E-03  0.726513743    
 start PWIA calc
 start FSI calc
   2.09999990       1.11000001       66.0000000      0.539837956       3.84851646       1.46857358E-03   1.04020350E-03  0.708308756    
 start PWIA calc
 start FSI calc
   2.09999990       1.13999999       66.0000000      0.520523965       4.00660419       1.03400915E-03   7.18415075E-04  0.694786012    
 start PWIA calc
 start FSI calc
   2.09999990       1.16999996       66.0000000      0.501768649       4.17141962       7.32731249E-04   5.06936922E-04  0.691845655    
 start PWIA calc
 start FSI calc
   2.09999990       1.20000005       66.0000000      0.483569533       4.34323549       5.20228641E-04   3.60004167E-04  0.692011416    
 start PWIA calc
 start FSI calc
   2.09999990       1.23000002       66.0000000      0.465921849       4.52234125       3.75324889E-04   2.61464738E-04  0.696635783    
 start PWIA calc
 start FSI calc
   2.09999990       1.25999999       66.0000000      0.448817551       4.70906162       2.74314487E-04   1.93366111E-04  0.704906642    
 start PWIA calc
 start FSI calc
   2.09999990       1.28999996       66.0000000      0.432247430       4.90373993       2.03359217E-04   1.45702681E-04  0.716479361    
 start PWIA calc
 start FSI calc
   2.09999990       1.32000005       66.0000000      0.416199952       5.10676479       1.54420311E-04   1.12791589E-04  0.730419397    
 start PWIA calc
 start FSI calc
   2.09999990       1.35000002       66.0000000      0.400663048       5.31854200       1.18952026E-04   8.85951522E-05  0.744797349    
 start PWIA calc
 start FSI calc
   2.09999990       1.38000000       66.0000000      0.385623306       5.53952789       9.39283927E-05   7.12692054E-05  0.758761048    
 start PWIA calc
 start FSI calc
   2.09999990       1.40999997       66.0000000      0.371066749       5.77020979       7.59690593E-05   5.86919195E-05  0.772576630    
 start PWIA calc
 start FSI calc
   2.09999990       1.44000006       66.0000000      0.356978804       6.01112747       6.14720047E-05   4.81114912E-05  0.782656968    
 start PWIA calc
 start FSI calc
   2.09999990       1.47000003       66.0000000      0.343344718       6.26286316       5.07351397E-05   4.00933495E-05  0.790248156    
 start PWIA calc
 start FSI calc
   2.09999990       1.50000000       66.0000000      0.330149651       6.52605343       4.24423124E-05   3.38026366E-05  0.796437204    
