 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.29999995       0.00000000       165.000000      0.998251796       1.95127618       48360.3711       47237.7852      0.976787090    
 start PWIA calc
 start FSI calc
   2.29999995       2.99999993E-02   165.000000      0.949390769       2.09055471       22092.0176       21517.1152      0.973976910    
 start PWIA calc
 start FSI calc
   2.29999995       5.99999987E-02   165.000000      0.900962651       2.24173713       5403.00488       5209.85986      0.964252293    
 start PWIA calc
 start FSI calc
   2.29999995       9.00000036E-02   165.000000      0.853061795       2.40642285       1422.72375       1361.85767      0.957218647    
 start PWIA calc
 start FSI calc
   2.29999995      0.119999997       165.000000      0.805762529       2.58654666       441.021912       419.277313      0.950694978    
 start PWIA calc
 start FSI calc
   2.29999995      0.150000006       165.000000      0.759123683       2.78444695       156.107239       147.655640      0.945860326    
 start PWIA calc
 start FSI calc
   2.29999995      0.180000007       165.000000      0.713190436       3.00298405       61.0829849       57.6767693      0.944236279    
 start PWIA calc
 start FSI calc
   2.29999995      0.209999993       165.000000      0.667994082       3.24569058       25.8529701       24.4554348      0.945942938    
 start PWIA calc
 start FSI calc
   2.29999995      0.239999995       165.000000      0.623553276       3.51698899       11.6814880       10.9660892      0.938757896    
 start PWIA calc
 start FSI calc
   2.29999995      0.270000011       165.000000      0.579875469       3.82248497       5.59087896       5.19976807      0.930044830    
 start PWIA calc
 start FSI calc
   2.29999995      0.300000012       165.000000      0.536956906       4.16940212       2.81872916       2.60381889      0.923756301    
 start PWIA calc
 start FSI calc
   2.29999995      0.330000013       165.000000      0.494785249       4.56719685       1.48796892       1.37129545      0.921588778    
 start PWIA calc
 start FSI calc
   2.29999995      0.360000014       165.000000      0.453340083       5.02849436      0.815877140      0.743372262      0.911132574    
 start PWIA calc
 start FSI calc
   2.29999995      0.389999986       165.000000      0.412593067       5.57055664      0.459801048      0.413575888      0.899467051    
 start PWIA calc
 start FSI calc
   2.29999995      0.419999987       165.000000      0.372510254       6.21759272      0.263052940      0.233911932      0.889219999    
 start PWIA calc
 start FSI calc
   2.29999995      0.449999988       165.000000      0.333052784       7.00464535      0.150537178      0.133294374      0.885458171    
 start PWIA calc
 start FSI calc
   2.29999995      0.479999989       165.000000      0.294176668       7.98443699       8.47747698E-02   7.51187578E-02  0.886098027    
 start PWIA calc
 start FSI calc
   2.29999995      0.509999990       165.000000      0.255835384       9.24004459       4.59773429E-02   4.09409814E-02  0.890459955    
 start PWIA calc
 start FSI calc
   2.29999995      0.540000021       165.000000      0.217978895       10.9104967       2.32084244E-02   2.09655035E-02  0.903357446    
 start PWIA calc
 start FSI calc
   2.29999995      0.569999993       165.000000      0.180556014       13.2472343       1.01435501E-02   9.35376342E-03  0.922139049    
 start PWIA calc
 start FSI calc
   2.29999995      0.600000024       165.000000      0.143513411       16.7566662       2.98008346E-03   2.82050809E-03  0.946452737    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
