 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.59999990       0.00000000       156.000000      0.998630166       3.25965571       2136.18579       2088.83667      0.977834761    
 start PWIA calc
 start FSI calc
   4.59999990       2.99999993E-02   156.000000      0.959619164       3.46675682       966.104431       940.298889      0.973289073    
 start PWIA calc
 start FSI calc
   4.59999990       5.99999987E-02   156.000000      0.920179784       3.69301724       233.820847       225.046448      0.962473810    
 start PWIA calc
 start FSI calc
   4.59999990       9.00000036E-02   156.000000      0.880382836       3.94091249       60.9033203       57.8741379      0.950262427    
 start PWIA calc
 start FSI calc
   4.59999990      0.119999997       156.000000      0.840292275       4.21341419       18.6657467       17.5454674      0.939982057    
 start PWIA calc
 start FSI calc
   4.59999990      0.150000006       156.000000      0.799968719       4.51408482       6.52868414       6.08383608      0.931862533    
 start PWIA calc
 start FSI calc
   4.59999990      0.180000007       156.000000      0.759469390       4.84723520       2.52247238       2.32654381      0.922326744    
 start PWIA calc
 start FSI calc
   4.59999990      0.209999993       156.000000      0.718844771       5.21815729       1.05319369      0.950308263      0.902311027    
 start PWIA calc
 start FSI calc
   4.59999990      0.239999995       156.000000      0.678140402       5.63340187      0.468832105      0.420452178      0.896807551    
 start PWIA calc
 start FSI calc
   4.59999990      0.270000011       156.000000      0.637396276       6.10117912      0.220667914      0.198718563      0.900532186    
 start PWIA calc
 start FSI calc
   4.59999990      0.300000012       156.000000      0.596645951       6.63192797      0.109131150       9.83753428E-02  0.901441455    
 start PWIA calc
 start FSI calc
   4.59999990      0.330000013       156.000000      0.555917382       7.23912382       5.63051514E-02   5.06726466E-02  0.899964690    
 start PWIA calc
 start FSI calc
   4.59999990      0.360000014       156.000000      0.515232146       7.94047356       3.00154313E-02   2.68884469E-02  0.895820796    
 start PWIA calc
 start FSI calc
   4.59999990      0.389999986       156.000000      0.474606156       8.75970840       1.63172316E-02   1.44690489E-02  0.886734307    
 start PWIA calc
 start FSI calc
   4.59999990      0.419999987       156.000000      0.434049755       9.72939014       8.89596436E-03   7.82550685E-03  0.879669309    
 start PWIA calc
 start FSI calc
   4.59999990      0.449999988       156.000000      0.393568009       10.8954105       4.75733494E-03   4.17069718E-03  0.876687706    
 start PWIA calc
 start FSI calc
   4.59999990      0.479999989       156.000000      0.353160053       12.3246489       2.41679605E-03   2.11979938E-03  0.877111375    
 start PWIA calc
 start FSI calc
   4.59999990      0.509999990       156.000000      0.312821150       14.1184044       1.09828950E-03   9.68430191E-04  0.881762207    
 start PWIA calc
 start FSI calc
   4.59999990      0.540000021       156.000000      0.272540808       16.4379253       3.74376512E-04   3.34430573E-04  0.893300116    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
