 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.40000010       0.00000000       84.0000000      0.998283386       2.01030087       40476.4688       39565.0078      0.977481723    
 start PWIA calc
 start FSI calc
   2.40000010       2.99999993E-02   84.0000000       1.00227606       1.99903715       20283.9980       19623.0469      0.967415154    
 start PWIA calc
 start FSI calc
   2.40000010       5.99999987E-02   84.0000000       1.00375009       1.99489760       5444.67969       5110.52295      0.938626945    
 start PWIA calc
 start FSI calc
   2.40000010       9.00000036E-02   84.0000000       1.00272095       1.99778616       1575.26660       1398.21387      0.887604594    
 start PWIA calc
 start FSI calc
   2.40000010      0.119999997       84.0000000      0.999191344       2.00773263       537.464783       442.587555      0.823472679    
 start PWIA calc
 start FSI calc
   2.40000010      0.150000006       84.0000000      0.993234873       2.02465749       209.921661       155.978943      0.743034065    
 start PWIA calc
 start FSI calc
   2.40000010      0.180000007       84.0000000      0.984935462       2.04853797       90.9389420       61.3423309      0.674544156    
 start PWIA calc
 start FSI calc
   2.40000010      0.209999993       84.0000000      0.974398732       2.07937169       42.7955627       26.6876965      0.623608947    
 start PWIA calc
 start FSI calc
   2.40000010      0.239999995       84.0000000      0.961754620       2.11715770       21.6163273       13.5838785      0.628408253    
 start PWIA calc
 start FSI calc
   2.40000010      0.270000011       84.0000000      0.947151840       2.16191053       11.6425362       8.59961128      0.738637269    
 start PWIA calc
 start FSI calc
   2.40000010      0.300000012       84.0000000      0.930753052       2.21365762       6.65960169       5.99026299      0.899492681    
 start PWIA calc
 start FSI calc
   2.40000010      0.330000013       84.0000000      0.912729561       2.27245331       4.02862406       4.45159531       1.10499144    
 start PWIA calc
 start FSI calc
   2.40000010      0.360000014       84.0000000      0.893254459       2.33838820       2.56267953       3.27559042       1.27818966    
 start PWIA calc
 start FSI calc
   2.40000010      0.389999986       84.0000000      0.872511327       2.41155100       1.70135009       2.38660264       1.40276992    
 start PWIA calc
 start FSI calc
   2.40000010      0.419999987       84.0000000      0.850675821       2.49208474       1.16904330       1.66549623       1.42466593    
 start PWIA calc
 start FSI calc
   2.40000010      0.449999988       84.0000000      0.827922940       2.58015132      0.824211001       1.20109439       1.45726562    
 start PWIA calc
 start FSI calc
   2.40000010      0.479999989       84.0000000      0.804418385       2.67595959      0.591855705      0.830570281       1.40333235    
 start PWIA calc
 start FSI calc
   2.40000010      0.509999990       84.0000000      0.780319989       2.77975655      0.430239260      0.539911151       1.25490904    
 start PWIA calc
 start FSI calc
   2.40000010      0.540000021       84.0000000      0.755777717       2.89182425      0.315033436      0.366511494       1.16340506    
 start PWIA calc
 start FSI calc
   2.40000010      0.569999993       84.0000000      0.730927110       3.01250434      0.231484771      0.250880957       1.08379030    
 start PWIA calc
 start FSI calc
   2.40000010      0.600000024       84.0000000      0.705895603       3.14217615      0.170330748      0.175704286       1.03154767    
 start PWIA calc
 start FSI calc
   2.40000010      0.629999995       84.0000000      0.680795848       3.28128910      0.125121579      0.123497546      0.987020373    
 start PWIA calc
 start FSI calc
   2.40000010      0.660000026       84.0000000      0.655730188       3.43034649       9.17580724E-02   8.71368721E-02  0.949637115    
 start PWIA calc
 start FSI calc
   2.40000010      0.689999998       84.0000000      0.630788922       3.58992219       6.70079812E-02   6.19025528E-02  0.923808634    
 start PWIA calc
 start FSI calc
   2.40000010      0.720000029       84.0000000      0.606051087       3.76066756       4.87230085E-02   4.36050482E-02  0.894958019    
 start PWIA calc
 start FSI calc
   2.40000010      0.750000000       84.0000000      0.581583619       3.94333220       3.52292061E-02   3.02221235E-02  0.857871234    
 start PWIA calc
 start FSI calc
   2.40000010      0.779999971       84.0000000      0.557445824       4.13874626       2.53460873E-02   2.09854860E-02  0.827957630    
 start PWIA calc
 start FSI calc
   2.40000010      0.810000002       84.0000000      0.533686936       4.34785557       1.81066953E-02   1.44835701E-02  0.799901366    
 start PWIA calc
 start FSI calc
   2.40000010      0.839999974       84.0000000      0.510346770       4.57174063       1.28615610E-02   9.99893434E-03  0.777427733    
 start PWIA calc
 start FSI calc
   2.40000010      0.870000005       84.0000000      0.487459302       4.81161261       9.07314010E-03   6.86772447E-03  0.756929159    
 start PWIA calc
 start FSI calc
   2.40000010      0.899999976       84.0000000      0.465050340       5.06885719       6.35132659E-03   4.73310193E-03  0.745214701    
 start PWIA calc
 start FSI calc
   2.40000010      0.930000007       84.0000000      0.443140358       5.34504747       4.41484572E-03   3.25833075E-03  0.738039553    
 start PWIA calc
 start FSI calc
   2.40000010      0.959999979       84.0000000      0.421744138       5.64198160       3.04612215E-03   2.23174971E-03  0.732652724    
 start PWIA calc
 start FSI calc
   2.40000010      0.990000010       84.0000000      0.400871128       5.96172762       2.08982569E-03   1.52779219E-03  0.731061995    
 start PWIA calc
 start FSI calc
   2.40000010       1.01999998       84.0000000      0.380527169       6.30666065       1.42537605E-03   1.04359363E-03  0.732153177    
 start PWIA calc
 start FSI calc
   2.40000010       1.04999995       84.0000000      0.360715300       6.67950773       9.66466498E-04   7.10741908E-04  0.735402524    
 start PWIA calc
 start FSI calc
   2.40000010       1.08000004       84.0000000      0.341434091       7.08346033       6.48405519E-04   4.80162911E-04  0.740528703    
 start PWIA calc
 start FSI calc
   2.40000010       1.11000001       84.0000000      0.322680593       7.52221775       4.34836955E-04   3.25179630E-04  0.747819662    
 start PWIA calc
 start FSI calc
   2.40000010       1.13999999       84.0000000      0.304449320       8.00012875       2.90788390E-04   2.19561625E-04  0.755056381    
 start PWIA calc
 start FSI calc
   2.40000010       1.16999996       84.0000000      0.286733061       8.52231884       1.94402295E-04   1.48120802E-04  0.761929274    
 start PWIA calc
 start FSI calc
   2.40000010       1.20000005       84.0000000      0.269522846       9.09489059       1.29251319E-04   9.89946202E-05  0.765908003    
 start PWIA calc
 start FSI calc
   2.40000010       1.23000002       84.0000000      0.252808809       9.72513390       8.65312904E-05   6.66402775E-05  0.770129263    
 start PWIA calc
 start FSI calc
   2.40000010       1.25999999       84.0000000      0.236580208       10.4218435       5.80195410E-05   4.46981321E-05  0.770397902    
 start PWIA calc
 start FSI calc
   2.40000010       1.28999996       84.0000000      0.220825359       11.1957407       3.88835251E-05   2.98657287E-05  0.768081844    
 start PWIA calc
 start FSI calc
   2.40000010       1.32000005       84.0000000      0.205531999       12.0600119       2.61777259E-05   1.99597253E-05  0.762469769    
 start PWIA calc
 start FSI calc
   2.40000010       1.35000002       84.0000000      0.190687761       13.0310421       1.74631987E-05   1.32131136E-05  0.756626189    
 start PWIA calc
 start FSI calc
   2.40000010       1.38000000       84.0000000      0.176279813       14.1294832       1.14120085E-05   8.53986694E-06  0.748322845    
 start PWIA calc
 start FSI calc
   2.40000010       1.40999997       84.0000000      0.162295207       15.3817110       7.21043625E-06   5.33452567E-06  0.739833951    
 start PWIA calc
 start FSI calc
   2.40000010       1.44000006       84.0000000      0.148721009       16.8219624       4.08559299E-06   2.99186604E-06  0.732296646    
 start PWIA calc
 start FSI calc
   2.40000010       1.47000003       84.0000000      0.135544375       18.4954700       1.83846521E-06   1.33070171E-06  0.723811209    
 start PWIA calc
 start FSI calc
   2.40000010       1.50000000       84.0000000      0.122752540       20.4633064       1.56350453E-07   1.11802088E-07  0.715073645    
