 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.69999981       0.00000000       132.000000      0.998703241       3.86655378       735.016296       718.923218      0.978105128    
 start PWIA calc
 start FSI calc
   5.69999981       2.99999993E-02   132.000000      0.970982909       4.04494286       340.394287       330.888062      0.972072899    
 start PWIA calc
 start FSI calc
   5.69999981       5.99999987E-02   132.000000      0.942243397       4.24051285       84.3951035       80.7359467      0.956642568    
 start PWIA calc
 start FSI calc
   5.69999981       9.00000036E-02   132.000000      0.912566662       4.45490408       22.5331783       21.1338291      0.937898278    
 start PWIA calc
 start FSI calc
   5.69999981      0.119999997       132.000000      0.882025599       4.69009781       7.08524370       6.51237106      0.919145644    
 start PWIA calc
 start FSI calc
   5.69999981      0.150000006       132.000000      0.850697875       4.94837379       2.54547310       2.30286336      0.904689729    
 start PWIA calc
 start FSI calc
   5.69999981      0.180000007       132.000000      0.818659306       5.23241568       1.01172996      0.898978353      0.888555646    
 start PWIA calc
 start FSI calc
   5.69999981      0.209999993       132.000000      0.785985351       5.54538584      0.435392797      0.379067868      0.870634198    
 start PWIA calc
 start FSI calc
   5.69999981      0.239999995       132.000000      0.752748907       5.89104795      0.200263128      0.169791088      0.847840011    
 start PWIA calc
 start FSI calc
   5.69999981      0.270000011       132.000000      0.719019890       6.27391768       9.77021977E-02   8.30011293E-02  0.849531829    
 start PWIA calc
 start FSI calc
   5.69999981      0.300000012       132.000000      0.684864759       6.69945717       5.02869412E-02   4.32034247E-02  0.859138072    
 start PWIA calc
 start FSI calc
   5.69999981      0.330000013       132.000000      0.650346756       7.17431593       2.71478761E-02   2.35046148E-02  0.865799427    
 start PWIA calc
 start FSI calc
   5.69999981      0.360000014       132.000000      0.615524113       7.70670700       1.52522055E-02   1.32929329E-02  0.871541679    
 start PWIA calc
 start FSI calc
   5.69999981      0.389999986       132.000000      0.580451012       8.30685234       8.82668793E-03   7.68907694E-03  0.871116877    
 start PWIA calc
 start FSI calc
   5.69999981      0.419999987       132.000000      0.545176804       8.98766327       5.19866776E-03   4.49891528E-03  0.865397751    
 start PWIA calc
 start FSI calc
   5.69999981      0.449999988       132.000000      0.509746194       9.76566792       3.07334750E-03   2.63934839E-03  0.858786166    
 start PWIA calc
 start FSI calc
   5.69999981      0.479999989       132.000000      0.474198848       10.6623716       1.79624057E-03   1.52850093E-03  0.850944459    
 start PWIA calc
 start FSI calc
   5.69999981      0.509999990       132.000000      0.438570470       11.7062502       1.01883768E-03   8.61630135E-04  0.845699131    
 start PWIA calc
 start FSI calc
   5.69999981      0.540000021       132.000000      0.402891010       12.9358902       5.45950024E-04   4.60782292E-04  0.844000876    
 start PWIA calc
 start FSI calc
   5.69999981      0.569999993       132.000000      0.367187619       14.4047613       2.62960937E-04   2.22892690E-04  0.847626626    
 start PWIA calc
 start FSI calc
   5.69999981      0.600000024       132.000000      0.331482321       16.1893177       9.95638256E-05   8.52774028E-05  0.856509924    
 start PWIA calc
 start FSI calc
   5.69999981      0.629999995       132.000000      0.295793682       18.4026604       1.15619960E-05   1.01157275E-05  0.874911845    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
