 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.40000010       0.00000000       177.000000      0.998283386       2.01030087       40476.4688       39565.0078      0.977481723    
 start PWIA calc
 start FSI calc
   2.40000010       2.99999993E-02   177.000000      0.948464632       2.15783691       18254.2227       17771.4277      0.973551631    
 start PWIA calc
 start FSI calc
   2.40000010       5.99999987E-02   177.000000      0.899194539       2.31800342       4407.03711       4252.04053      0.964829743    
 start PWIA calc
 start FSI calc
   2.40000010       9.00000036E-02   177.000000      0.850543559       2.49258423       1145.39026       1095.98621      0.956867039    
 start PWIA calc
 start FSI calc
   2.40000010      0.119999997       177.000000      0.802568495       2.68372083       350.366913       333.389374      0.951543570    
 start PWIA calc
 start FSI calc
   2.40000010      0.150000006       177.000000      0.755311072       2.89402127       122.345406       115.171608      0.941364408    
 start PWIA calc
 start FSI calc
   2.40000010      0.180000007       177.000000      0.708801031       3.12667966       47.2089539       44.6574669      0.945953310    
 start PWIA calc
 start FSI calc
   2.40000010      0.209999993       177.000000      0.663056850       3.38566184       19.6948223       18.6306171      0.945965230    
 start PWIA calc
 start FSI calc
   2.40000010      0.239999995       177.000000      0.618084490       3.67596412       8.76658726       8.26800442      0.943126917    
 start PWIA calc
 start FSI calc
   2.40000010      0.270000011       177.000000      0.573880911       4.00395823       4.13055325       3.84999347      0.932076931    
 start PWIA calc
 start FSI calc
   2.40000010      0.300000012       177.000000      0.530432761       4.37791681       2.04843450       1.91399133      0.934367836    
 start PWIA calc
 start FSI calc
   2.40000010      0.330000013       177.000000      0.487719178       4.80876493       1.06261098      0.990830183      0.932448626    
 start PWIA calc
 start FSI calc
   2.40000010      0.360000014       177.000000      0.445711851       5.31125021      0.571860194      0.529449761      0.925837755    
 start PWIA calc
 start FSI calc
   2.40000010      0.389999986       177.000000      0.404375553       5.90577078      0.315830201      0.289122015      0.915434957    
 start PWIA calc
 start FSI calc
   2.40000010      0.419999987       177.000000      0.363669544       6.62136173      0.176702023      0.160640046      0.909101367    
 start PWIA calc
 start FSI calc
   2.40000010      0.449999988       177.000000      0.323548645       7.50079536       9.86138955E-02   8.95697996E-02  0.908287823    
 start PWIA calc
 start FSI calc
   2.40000010      0.479999989       177.000000      0.283962905       8.60982227       5.39051704E-02   4.90397662E-02  0.909741402    
 start PWIA calc
 start FSI calc
   2.40000010      0.509999990       177.000000      0.244859740       10.0549088       2.81359013E-02   2.57896837E-02  0.916611254    
 start PWIA calc
 start FSI calc
   2.40000010      0.540000021       177.000000      0.206182882       12.0206261       1.34010557E-02   1.24823982E-02  0.931448877    
 start PWIA calc
 start FSI calc
   2.40000010      0.569999993       177.000000      0.167874679       14.8571444       5.17153321E-03   4.91967425E-03  0.951298952    
 start PWIA calc
 start FSI calc
   2.40000010      0.600000024       177.000000      0.129875049       19.3198414       7.00688979E-04   6.81047793E-04  0.971968770    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
