 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.00000000       0.00000000       27.0000000      0.998759985       4.57703209       250.743790       245.221024      0.977974474    
 start PWIA calc
 start FSI calc
   7.00000000       2.99999993E-02   27.0000000       1.03329444       4.32201147       130.521286       126.769272      0.971253633    
 start PWIA calc
 start FSI calc
   7.00000000       5.99999987E-02   27.0000000       1.06706131       4.08802843       36.3744926       34.7596283      0.955604494    
 start PWIA calc
 start FSI calc
   7.00000000       9.00000036E-02   27.0000000       1.10000670       3.87299156       10.9241467       10.2493448      0.938228428    
 start PWIA calc
 start FSI calc
   7.00000000      0.119999997       27.0000000       1.13208854       3.67503786       3.86915374       3.55340409      0.918393075    
 start PWIA calc
 start FSI calc
   7.00000000      0.150000006       27.0000000       1.16326129       3.49257565       1.56907439       1.41388786      0.901096761    
 start PWIA calc
 start FSI calc
   7.00000000      0.180000007       27.0000000       1.19348383       3.32420731      0.705999076      0.622702479      0.882016003    
 start PWIA calc
 start FSI calc
   7.00000000      0.209999993       27.0000000       1.22271967       3.16869974      0.345224947      0.300336063      0.869972050    
 start PWIA calc
 start FSI calc
   7.00000000      0.239999995       27.0000000       1.25093460       3.02496934      0.181276307      0.155032709      0.855228722    
 start PWIA calc
 start FSI calc
   7.00000000      0.270000011       27.0000000       1.27809918       2.89205456      0.101549640       8.60764682E-02  0.847629488    
 start PWIA calc
 start FSI calc
   7.00000000      0.300000012       27.0000000       1.30418754       2.76910138       6.04462251E-02   5.09879775E-02  0.843526244    
 start PWIA calc
 start FSI calc
   7.00000000      0.330000013       27.0000000       1.32917869       2.65534663       3.80695984E-02   3.23162042E-02  0.848871708    
 start PWIA calc
 start FSI calc
   7.00000000      0.360000014       27.0000000       1.35305524       2.55011082       2.52249297E-02   2.15689819E-02  0.855066061    
 start PWIA calc
 start FSI calc
   7.00000000      0.389999986       27.0000000       1.37580431       2.45278382       1.74515769E-02   1.46794645E-02  0.841154039    
 start PWIA calc
 start FSI calc
   7.00000000      0.419999987       27.0000000       1.39741683       2.36281633       1.25013990E-02   1.05168354E-02  0.841252685    
 start PWIA calc
 start FSI calc
   7.00000000      0.449999988       27.0000000       1.41788816       2.27971697       9.19228699E-03   7.60953128E-03  0.827816963    
 start PWIA calc
 start FSI calc
   7.00000000      0.479999989       27.0000000       1.43721652       2.20304227       6.88681379E-03   5.59811061E-03  0.812873840    
 start PWIA calc
 start FSI calc
   7.00000000      0.509999990       27.0000000       1.45540535       2.13238645       5.22473874E-03   4.17993823E-03  0.800028205    
 start PWIA calc
 start FSI calc
   7.00000000      0.540000021       27.0000000       1.47245789       2.06739593       3.99437035E-03   3.12950881E-03  0.783479869    
 start PWIA calc
 start FSI calc
   7.00000000      0.569999993       27.0000000       1.48838413       2.00773740       3.06535279E-03   2.38636672E-03  0.778496623    
 start PWIA calc
 start FSI calc
   7.00000000      0.600000024       27.0000000       1.50319457       1.95311546       2.35651620E-03   1.77463656E-03  0.753076315    
 start PWIA calc
 start FSI calc
   7.00000000      0.629999995       27.0000000       1.51690304       1.90325928       1.80961273E-03   1.32201414E-03  0.730550885    
 start PWIA calc
 start FSI calc
   7.00000000      0.660000026       27.0000000       1.52952492       1.85792351       1.38749788E-03   9.82708531E-04  0.708259463    
 start PWIA calc
 start FSI calc
   7.00000000      0.689999998       27.0000000       1.54107666       1.81689036       1.05971517E-03   7.25327991E-04  0.684455633    
 start PWIA calc
 start FSI calc
   7.00000000      0.720000029       27.0000000       1.55158031       1.77994406       8.06429598E-04   5.34904771E-04  0.663300037    
 start PWIA calc
 start FSI calc
   7.00000000      0.750000000       27.0000000       1.56104934       1.74692261       6.10596384E-04   3.84934305E-04  0.630423486    
 start PWIA calc
 start FSI calc
   7.00000000      0.779999971       27.0000000       1.56951964       1.71760464       4.60333307E-04   2.79332831E-04  0.606805623    
 start PWIA calc
 start FSI calc
   7.00000000      0.810000002       27.0000000       1.57700002       1.69188070       3.44861299E-04   2.03164833E-04  0.589120448    
 start PWIA calc
 start FSI calc
   7.00000000      0.839999974       27.0000000       1.58351994       1.66958308       2.57116859E-04   1.47414292E-04  0.573335767    
 start PWIA calc
 start FSI calc
   7.00000000      0.870000005       27.0000000       1.58910358       1.65057743       1.90579536E-04   1.07023472E-04  0.561568558    
 start PWIA calc
 start FSI calc
   7.00000000      0.899999976       27.0000000       1.59377515       1.63473725       1.40342949E-04   7.89634068E-05  0.562646031    
 start PWIA calc
 start FSI calc
   7.00000000      0.930000007       27.0000000       1.59756005       1.62194431       1.02768558E-04   5.87105133E-05  0.571288705    
 start PWIA calc
 start FSI calc
   7.00000000      0.959999979       27.0000000       1.60048532       1.61208081       7.48219609E-05   4.63160577E-05  0.619016886    
 start PWIA calc
 start FSI calc
   7.00000000      0.990000010       27.0000000       1.60257459       1.60504949       5.42711059E-05   3.74041192E-05  0.689208686    
 start PWIA calc
 start FSI calc
   7.00000000       1.01999998       27.0000000       1.60385478       1.60074544       3.92002294E-05   3.22231208E-05  0.822013557    
 start PWIA calc
 start FSI calc
   7.00000000       1.04999995       27.0000000       1.60435224       1.59907472       2.82584897E-05   2.85183341E-05   1.00919533    
 start PWIA calc
 start FSI calc
   7.00000000       1.08000004       27.0000000       1.60409260       1.59994614       2.02088831E-05   2.64383107E-05   1.30825198    
 start PWIA calc
 start FSI calc
   7.00000000       1.11000001       27.0000000       1.60310149       1.60327744       1.45102731E-05   2.55255491E-05   1.75913632    
 start PWIA calc
 start FSI calc
   7.00000000       1.13999999       27.0000000       1.60140562       1.60898304       1.04254214E-05   2.44892781E-05   2.34899640    
 start PWIA calc
 start FSI calc
   7.00000000       1.16999996       27.0000000       1.59902966       1.61698651       7.53528411E-06   2.34342388E-05   3.10993433    
 start PWIA calc
 start FSI calc
   7.00000000       1.20000005       27.0000000       1.59599984       1.62721372       5.45450848E-06   2.27723885E-05   4.17496634    
 start PWIA calc
 start FSI calc
   7.00000000       1.23000002       27.0000000       1.59234071       1.63959539       4.01068610E-06   2.18436871E-05   5.44637156    
 start PWIA calc
 start FSI calc
   7.00000000       1.25999999       27.0000000       1.58807707       1.65406537       2.97140900E-06   2.10059006E-05   7.06934023    
 start PWIA calc
 start FSI calc
   7.00000000       1.28999996       27.0000000       1.58323455       1.67055702       2.25533222E-06   1.99016249E-05   8.82425404    
 start PWIA calc
 start FSI calc
   7.00000000       1.32000005       27.0000000       1.57783663       1.68901300       1.74273600E-06   1.90144419E-05   10.9106836    
 start PWIA calc
 start FSI calc
   7.00000000       1.35000002       27.0000000       1.57190824       1.70937359       1.36424819E-06   1.76287122E-05   12.9219246    
 start PWIA calc
 start FSI calc
   7.00000000       1.38000000       27.0000000       1.56547320       1.73158407       1.10016515E-06   1.61797507E-05   14.7066565    
 start PWIA calc
 start FSI calc
   7.00000000       1.40999997       27.0000000       1.55855405       1.75559855       9.06152650E-07   1.51736167E-05   16.7451000    
 start PWIA calc
 start FSI calc
   7.00000000       1.44000006       27.0000000       1.55117500       1.78136420       7.46799913E-07   1.31913785E-05   17.6638718    
 start PWIA calc
 start FSI calc
   7.00000000       1.47000003       27.0000000       1.54335845       1.80883598       6.27915540E-07   1.17391874E-05   18.6954880    
 start PWIA calc
 start FSI calc
   7.00000000       1.50000000       27.0000000       1.53512692       1.83797216       5.35309198E-07   1.03887187E-05   19.4069500    
