 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.90000010       0.00000000       42.0000000      0.998713613       3.97624922       615.976685       602.371948      0.977913558    
 start PWIA calc
 start FSI calc
   5.90000010       2.99999993E-02   42.0000000       1.02822804       3.79041052       317.896576       308.511566      0.970477760    
 start PWIA calc
 start FSI calc
   5.90000010       5.99999987E-02   42.0000000       1.05671465       3.62043047       87.8865433       83.5657730      0.950836957    
 start PWIA calc
 start FSI calc
   5.90000010       9.00000036E-02   42.0000000       1.08411217       3.46493697       26.1951847       24.2484074      0.925681889    
 start PWIA calc
 start FSI calc
   5.90000010      0.119999997       42.0000000       1.11036217       3.32273841       9.21046257       8.29424667      0.900524437    
 start PWIA calc
 start FSI calc
   5.90000010      0.150000006       42.0000000       1.13540745       3.19280338       3.70866299       3.24196219      0.874159276    
 start PWIA calc
 start FSI calc
   5.90000010      0.180000007       42.0000000       1.15920007       3.07420301       1.65697575       1.39692426      0.843056560    
 start PWIA calc
 start FSI calc
   5.90000010      0.209999993       42.0000000       1.18169308       2.96613336      0.804544508      0.662697613      0.823692918    
 start PWIA calc
 start FSI calc
   5.90000010      0.239999995       42.0000000       1.20284748       2.86787319      0.419451773      0.338832438      0.807798326    
 start PWIA calc
 start FSI calc
   5.90000010      0.270000011       42.0000000       1.22263324       2.77876878      0.233264729      0.185562745      0.795502782    
 start PWIA calc
 start FSI calc
   5.90000010      0.300000012       42.0000000       1.24102414       2.69824195      0.137809724      0.108545065      0.787644446    
 start PWIA calc
 start FSI calc
   5.90000010      0.330000013       42.0000000       1.25800133       2.62577462       8.61240476E-02   6.82733580E-02  0.792732835    
 start PWIA calc
 start FSI calc
   5.90000010      0.360000014       42.0000000       1.27355385       2.56089306       5.66079766E-02   4.53730114E-02  0.801530361    
 start PWIA calc
 start FSI calc
   5.90000010      0.389999986       42.0000000       1.28767490       2.50317740       3.88372056E-02   3.15625295E-02  0.812687933    
 start PWIA calc
 start FSI calc
   5.90000010      0.419999987       42.0000000       1.30036640       2.45223880       2.75791604E-02   2.30989475E-02  0.837550759    
 start PWIA calc
 start FSI calc
   5.90000010      0.449999988       42.0000000       1.31163597       2.40772319       2.00961381E-02   1.71340667E-02  0.852604926    
 start PWIA calc
 start FSI calc
   5.90000010      0.479999989       42.0000000       1.32149541       2.36931324       1.49144102E-02   1.28825651E-02  0.863766313    
 start PWIA calc
 start FSI calc
   5.90000010      0.509999990       42.0000000       1.32996404       2.33670998       1.12043200E-02   9.74233728E-03  0.869516134    
 start PWIA calc
 start FSI calc
   5.90000010      0.540000021       42.0000000       1.33706427       2.30964565       8.47890787E-03   7.53717264E-03  0.888931990    
 start PWIA calc
 start FSI calc
   5.90000010      0.569999993       42.0000000       1.34282458       2.28786659       6.43848395E-03   5.75850531E-03  0.894388378    
 start PWIA calc
 start FSI calc
   5.90000010      0.600000024       42.0000000       1.34727657       2.27114177       4.89587849E-03   4.41055233E-03  0.900870442    
 start PWIA calc
 start FSI calc
   5.90000010      0.629999995       42.0000000       1.35045481       2.25925827       3.71672516E-03   3.41099314E-03  0.917741537    
 start PWIA calc
 start FSI calc
   5.90000010      0.660000026       42.0000000       1.35239923       2.25201082       2.81709176E-03   2.62574991E-03  0.932078242    
 start PWIA calc
 start FSI calc
   5.90000010      0.689999998       42.0000000       1.35314941       2.24921942       2.12657801E-03   2.01937952E-03  0.949591100    
 start PWIA calc
 start FSI calc
   5.90000010      0.720000029       42.0000000       1.35274959       2.25070739       1.59880065E-03   1.56473636E-03  0.978693843    
 start PWIA calc
 start FSI calc
   5.90000010      0.750000000       42.0000000       1.35124397       2.25631475       1.19569781E-03   1.20956241E-03   1.01159537    
 start PWIA calc
 start FSI calc
   5.90000010      0.779999971       42.0000000       1.34868050       2.26588607       8.90217954E-04   9.45232576E-04   1.06179905    
 start PWIA calc
 start FSI calc
   5.90000010      0.810000002       42.0000000       1.34510922       2.27927279       6.58506062E-04   7.43105425E-04   1.12847161    
 start PWIA calc
 start FSI calc
   5.90000010      0.839999974       42.0000000       1.34056699       2.29638386       4.84669028E-04   5.86529844E-04   1.21016574    
 start PWIA calc
 start FSI calc
   5.90000010      0.870000005       42.0000000       1.33512044       2.31703115       3.54692602E-04   4.65541292E-04   1.31252050    
 start PWIA calc
 start FSI calc
   5.90000010      0.899999976       42.0000000       1.32880628       2.34114695       2.57852487E-04   3.78291064E-04   1.46708322    
 start PWIA calc
 start FSI calc
   5.90000010      0.930000007       42.0000000       1.32167673       2.36861134       1.86403529E-04   3.04070098E-04   1.63124645    
 start PWIA calc
 start FSI calc
   5.90000010      0.959999979       42.0000000       1.31378055       2.39932632       1.33986527E-04   2.48543889E-04   1.85499167    
 start PWIA calc
 start FSI calc
   5.90000010      0.990000010       42.0000000       1.30516517       2.43320203       9.59585523E-05   1.98913069E-04   2.07290602    
 start PWIA calc
 start FSI calc
   5.90000010       1.01999998       42.0000000       1.29587877       2.47015095       6.84459083E-05   1.63995239E-04   2.39598298    
 start PWIA calc
 start FSI calc
   5.90000010       1.04999995       42.0000000       1.28596890       2.51009107       4.87336074E-05   1.34266113E-04   2.75510311    
 start PWIA calc
 start FSI calc
   5.90000010       1.08000004       42.0000000       1.27547920       2.55295777       3.44299660E-05   1.10281515E-04   3.20306778    
 start PWIA calc
 start FSI calc
   5.90000010       1.11000001       42.0000000       1.26445520       2.59867930       2.44282164E-05   9.14043558E-05   3.74175310    
 start PWIA calc
 start FSI calc
   5.90000010       1.13999999       42.0000000       1.25294065       2.64719367       1.73480948E-05   7.47546073E-05   4.30909586    
 start PWIA calc
 start FSI calc
   5.90000010       1.16999996       42.0000000       1.24097705       2.69844508       1.23974733E-05   6.09482850E-05   4.91618586    
 start PWIA calc
 start FSI calc
   5.90000010       1.20000005       42.0000000       1.22860491       2.75238323       8.87579154E-06   4.93355656E-05   5.55844116    
 start PWIA calc
 start FSI calc
   5.90000010       1.23000002       42.0000000       1.21586347       2.80896115       6.46792068E-06   3.94607669E-05   6.10099745    
 start PWIA calc
 start FSI calc
   5.90000010       1.25999999       42.0000000       1.20279074       2.86813307       4.75918887E-06   3.11927688E-05   6.55421972    
 start PWIA calc
 start FSI calc
   5.90000010       1.28999996       42.0000000       1.18942308       2.92985916       3.55844259E-06   2.44802995E-05   6.87949848    
 start PWIA calc
 start FSI calc
   5.90000010       1.32000005       42.0000000       1.17579460       2.99410582       2.72588431E-06   1.89859875E-05   6.96507454    
 start PWIA calc
 start FSI calc
   5.90000010       1.35000002       42.0000000       1.16193891       3.06083822       2.11275938E-06   1.46389648E-05   6.92883682    
 start PWIA calc
 start FSI calc
   5.90000010       1.38000000       42.0000000       1.14788723       3.13002729       1.68900453E-06   1.12390699E-05   6.65425682    
 start PWIA calc
 start FSI calc
   5.90000010       1.40999997       42.0000000       1.13366985       3.20164537       1.37963650E-06   8.50983542E-06   6.16817236    
 start PWIA calc
 start FSI calc
   5.90000010       1.44000006       42.0000000       1.11931479       3.27567005       1.12805776E-06   6.33475111E-06   5.61562634    
 start PWIA calc
 start FSI calc
   5.90000010       1.47000003       42.0000000       1.10484922       3.35207605       9.46582361E-07   4.75591378E-06   5.02430010    
 start PWIA calc
 start FSI calc
   5.90000010       1.50000000       42.0000000       1.09029865       3.43084598       7.96835991E-07   3.53653263E-06   4.43821907    
