 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.70000005       0.00000000       171.000000      0.998363972       2.18562341       24511.2910       23963.0527      0.977633238    
 start PWIA calc
 start FSI calc
   2.70000005       2.99999993E-02   171.000000      0.950637341       2.34219980       11085.0195       10798.5869      0.974160373    
 start PWIA calc
 start FSI calc
   2.70000005       5.99999987E-02   171.000000      0.903237224       2.51243472       2683.59595       2589.37134      0.964888692    
 start PWIA calc
 start FSI calc
   2.70000005       9.00000036E-02   171.000000      0.856236577       2.69823027       699.391541       671.314575      0.959855139    
 start PWIA calc
 start FSI calc
   2.70000005      0.119999997       171.000000      0.809695005       2.90187621       214.533401       203.791306      0.949928105    
 start PWIA calc
 start FSI calc
   2.70000005      0.150000006       171.000000      0.763663054       3.12614155       75.1246490       71.0207825      0.945372581    
 start PWIA calc
 start FSI calc
   2.70000005      0.180000007       171.000000      0.718179047       3.37442374       29.0712624       27.3882236      0.942106426    
 start PWIA calc
 start FSI calc
   2.70000005      0.209999993       171.000000      0.673269928       3.65093660       12.1634197       11.4560785      0.941846848    
 start PWIA calc
 start FSI calc
   2.70000005      0.239999995       171.000000      0.628953159       3.96096969       5.43004131       5.06698036      0.933138430    
 start PWIA calc
 start FSI calc
   2.70000005      0.270000011       171.000000      0.585236788       4.31125832       2.56589031       2.36226463      0.920641303    
 start PWIA calc
 start FSI calc
   2.70000005      0.300000012       171.000000      0.542119503       4.71051836       1.27602708       1.17564106      0.921329260    
 start PWIA calc
 start FSI calc
   2.70000005      0.330000013       171.000000      0.499591768       5.17023420      0.663604081      0.613818347      0.924976766    
 start PWIA calc
 start FSI calc
   2.70000005      0.360000014       171.000000      0.457636654       5.70584536      0.357859880      0.327910870      0.916310787    
 start PWIA calc
 start FSI calc
   2.70000005      0.389999986       171.000000      0.416230679       6.33861637      0.197883084      0.179235801      0.905766129    
 start PWIA calc
 start FSI calc
   2.70000005      0.419999987       171.000000      0.375344038       7.09866524      0.110692121       9.93762240E-02  0.897771418    
 start PWIA calc
 start FSI calc
   2.70000005      0.449999988       171.000000      0.334941804       8.03009605       6.16231710E-02   5.52425534E-02  0.896457493    
 start PWIA calc
 start FSI calc
   2.70000005      0.479999989       171.000000      0.294984013       9.20019531       3.34688611E-02   3.00106965E-02  0.896675169    
 start PWIA calc
 start FSI calc
   2.70000005      0.509999990       171.000000      0.255427092       10.7169085       1.72316283E-02   1.55663043E-02  0.903356552    
 start PWIA calc
 start FSI calc
   2.70000005      0.540000021       171.000000      0.216223314       12.7650881       7.97055382E-03   7.31882779E-03  0.918233275    
 start PWIA calc
 start FSI calc
   2.70000005      0.569999993       171.000000      0.177322626       15.6896391       2.84321397E-03   2.66805757E-03  0.938394904    
 start PWIA calc
 start FSI calc
   2.70000005      0.600000024       171.000000      0.138671950       20.2167683       1.09104003E-04   1.05216881E-04  0.964372337    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
