 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.00000000       0.00000000       69.0000000      0.998428345       2.35877180       15472.6504       15155.7129      0.979516268    
 start PWIA calc
 start FSI calc
   3.00000000       2.99999993E-02   69.0000000       1.01432228       2.30470777       7833.85254       7580.44629      0.967652380    
 start PWIA calc
 start FSI calc
   3.00000000       5.99999987E-02   69.0000000       1.02821004       2.25869513       2124.97729       1995.88611      0.939250529    
 start PWIA calc
 start FSI calc
   3.00000000       9.00000036E-02   69.0000000       1.04000115       2.22049022       621.415771       557.375610      0.896944761    
 start PWIA calc
 start FSI calc
   3.00000000      0.119999997       69.0000000       1.04962945       2.18985701       214.344284       178.996033      0.835086584    
 start PWIA calc
 start FSI calc
   3.00000000      0.150000006       69.0000000       1.05705345       2.16657376       84.6494751       64.2887268      0.759469867    
 start PWIA calc
 start FSI calc
   3.00000000      0.180000007       69.0000000       1.06224716       2.15045595       37.0835381       23.6699295      0.638286710    
 start PWIA calc
 start FSI calc
   3.00000000      0.209999993       69.0000000       1.06521153       2.14131808       17.6498451       10.6231031      0.601880789    
 start PWIA calc
 start FSI calc
   3.00000000      0.239999995       69.0000000       1.06596470       2.13900328       9.01710510       4.83564901      0.536275089    
 start PWIA calc
 start FSI calc
   3.00000000      0.270000011       69.0000000       1.06454790       2.14335966       4.91245127       2.62803793      0.534974873    
 start PWIA calc
 start FSI calc
   3.00000000      0.300000012       69.0000000       1.06102049       2.15424943       2.84233212       1.74960327      0.615552008    
 start PWIA calc
 start FSI calc
   3.00000000      0.330000013       69.0000000       1.05546033       2.17154598       1.73926938       1.40504718      0.807837605    
 start PWIA calc
 start FSI calc
   3.00000000      0.360000014       69.0000000       1.04796088       2.19513011       1.11916697       1.27990103       1.14361942    
 start PWIA calc
 start FSI calc
   3.00000000      0.389999986       69.0000000       1.03862917       2.22489524      0.751613081       1.23456573       1.64255488    
 start PWIA calc
 start FSI calc
   3.00000000      0.419999987       69.0000000       1.02758372       2.26074696      0.522480309       1.18724096       2.27231717    
 start PWIA calc
 start FSI calc
   3.00000000      0.449999988       69.0000000       1.01495051       2.30260229      0.372654080       1.08883178       2.92182970    
 start PWIA calc
 start FSI calc
   3.00000000      0.479999989       69.0000000       1.00086117       2.35039663      0.270758301      0.939635277       3.47038412    
 start PWIA calc
 start FSI calc
   3.00000000      0.509999990       69.0000000      0.985452592       2.40407133      0.199171543      0.828849316       4.16148472    
 start PWIA calc
 start FSI calc
   3.00000000      0.540000021       69.0000000      0.968861401       2.46358848      0.147624597      0.644291103       4.36438847    
 start PWIA calc
 start FSI calc
   3.00000000      0.569999993       69.0000000      0.951224506       2.52892447      0.109829038      0.556331456       5.06543159    
 start PWIA calc
 start FSI calc
   3.00000000      0.600000024       69.0000000      0.932677090       2.60006690       8.18542093E-02  0.320503950       3.91554642    
 start PWIA calc
 start FSI calc
   3.00000000      0.629999995       69.0000000      0.913347304       2.67703223       6.09430894E-02  0.207429230       3.40365458    
 start PWIA calc
 start FSI calc
   3.00000000      0.660000026       69.0000000      0.893361628       2.75984073       4.53024469E-02  0.131486580       2.90241671    
 start PWIA calc
 start FSI calc
   3.00000000      0.689999998       69.0000000      0.872838140       2.84853864       3.35628502E-02   8.18284675E-02   2.43806672    
 start PWIA calc
 start FSI calc
   3.00000000      0.720000029       69.0000000      0.851889014       2.94318533       2.47763228E-02   4.99857105E-02   2.01747894    
 start PWIA calc
 start FSI calc
   3.00000000      0.750000000       69.0000000      0.830618620       3.04385924       1.82027817E-02   3.11211683E-02   1.70969296    
 start PWIA calc
 start FSI calc
   3.00000000      0.779999971       69.0000000      0.809122682       3.15066290       1.33195110E-02   1.97996031E-02   1.48651123    
 start PWIA calc
 start FSI calc
   3.00000000      0.810000002       69.0000000      0.787490308       3.26370907       9.68771428E-03   1.25163794E-02   1.29198480    
 start PWIA calc
 start FSI calc
   3.00000000      0.839999974       69.0000000      0.765801311       3.38313818       7.01548951E-03   8.15064367E-03   1.16180682    
 start PWIA calc
 start FSI calc
   3.00000000      0.870000005       69.0000000      0.744128287       3.50910687       5.05086686E-03   5.35129802E-03   1.05948114    
 start PWIA calc
 start FSI calc
   3.00000000      0.899999976       69.0000000      0.722536385       3.64179254       3.61433742E-03   3.54264118E-03  0.980163395    
 start PWIA calc
 start FSI calc
   3.00000000      0.930000007       69.0000000      0.701083004       3.78139615       2.57255626E-03   2.39934912E-03  0.932671189    
 start PWIA calc
 start FSI calc
   3.00000000      0.959999979       69.0000000      0.679818511       3.92814255       1.82188977E-03   1.58530753E-03  0.870144606    
 start PWIA calc
 start FSI calc
   3.00000000      0.990000010       69.0000000      0.658787012       4.08228254       1.28445611E-03   1.04224298E-03  0.811427474    
 start PWIA calc
 start FSI calc
   3.00000000       1.01999998       69.0000000      0.638026178       4.24408960       9.02376545E-04   6.89921610E-04  0.764560640    
 start PWIA calc
 start FSI calc
   3.00000000       1.04999995       69.0000000      0.617568493       4.41386700       6.32786658E-04   4.56273032E-04  0.721053481    
 start PWIA calc
 start FSI calc
   3.00000000       1.08000004       69.0000000      0.597440720       4.59194994       4.40249976E-04   3.00357700E-04  0.682243526    
 start PWIA calc
 start FSI calc
   3.00000000       1.11000001       69.0000000      0.577665687       4.77869940       3.07535694E-04   2.01395931E-04  0.654870093    
 start PWIA calc
 start FSI calc
   3.00000000       1.13999999       69.0000000      0.558260858       4.97452402       2.14962973E-04   1.36151546E-04  0.633372068    
 start PWIA calc
 start FSI calc
   3.00000000       1.16999996       69.0000000      0.539240837       5.17985773       1.50822743E-04   9.28858499E-05  0.615861058    
 start PWIA calc
 start FSI calc
   3.00000000       1.20000005       69.0000000      0.520615995       5.39518642       1.06405532E-04   6.46207045E-05  0.607305884    
 start PWIA calc
 start FSI calc
   3.00000000       1.23000002       69.0000000      0.502394021       5.62103701       7.62026102E-05   4.60267984E-05  0.604005516    
 start PWIA calc
 start FSI calc
   3.00000000       1.25999999       69.0000000      0.484579980       5.85798597       5.48705466E-05   3.33749813E-05  0.608249485    
 start PWIA calc
 start FSI calc
   3.00000000       1.28999996       69.0000000      0.467176676       6.10666513       4.03990489E-05   2.50113535E-05  0.619107485    
 start PWIA calc
 start FSI calc
   3.00000000       1.32000005       69.0000000      0.450184226       6.36777258       3.03368251E-05   1.92855987E-05  0.635715783    
 start PWIA calc
 start FSI calc
   3.00000000       1.35000002       69.0000000      0.433601677       6.64206696       2.30910427E-05   1.51083450E-05  0.654294610    
 start PWIA calc
 start FSI calc
   3.00000000       1.38000000       69.0000000      0.417426080       6.93038845       1.80007955E-05   1.21407866E-05  0.674458325    
 start PWIA calc
 start FSI calc
   3.00000000       1.40999997       69.0000000      0.401653230       7.23366213       1.43593097E-05   9.96136350E-06  0.693721592    
 start PWIA calc
 start FSI calc
   3.00000000       1.44000006       69.0000000      0.386277765       7.55290556       1.14473351E-05   8.11405607E-06  0.708816171    
 start PWIA calc
 start FSI calc
   3.00000000       1.47000003       69.0000000      0.371293873       7.88923645       9.29700309E-06   6.70836107E-06  0.721561670    
 start PWIA calc
 start FSI calc
   3.00000000       1.50000000       69.0000000      0.356694490       8.24389744       7.64266224E-06   5.59578712E-06  0.732177734    
