 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.50000000       0.00000000       93.0000000      0.998312354       2.06901717       34069.1055       33290.8359      0.977156162    
 start PWIA calc
 start FSI calc
   2.50000000       2.99999993E-02   93.0000000      0.997084856       2.07262230       16951.3477       16418.3320      0.968556166    
 start PWIA calc
 start FSI calc
   2.50000000       5.99999987E-02   93.0000000      0.988269031       2.09874797       4503.60400       4236.15771      0.940615058    
 start PWIA calc
 start FSI calc
   2.50000000       9.00000036E-02   93.0000000      0.979695022       2.12455583       1291.74414       1157.53552      0.896102786    
 start PWIA calc
 start FSI calc
   2.50000000      0.119999997       93.0000000      0.968870938       2.15771198       436.944550       368.453766      0.843250632    
 start PWIA calc
 start FSI calc
   2.50000000      0.150000006       93.0000000      0.955904126       2.19831133       169.198090       133.707901      0.790244758    
 start PWIA calc
 start FSI calc
   2.50000000      0.180000007       93.0000000      0.940914154       2.24648976       72.6694107       55.8024673      0.767894864    
 start PWIA calc
 start FSI calc
   2.50000000      0.209999993       93.0000000      0.924051046       2.30236411       33.9044304       25.0694160      0.739414155    
 start PWIA calc
 start FSI calc
   2.50000000      0.239999995       93.0000000      0.905484617       2.36605430       16.9777508       13.0244770      0.767149746    
 start PWIA calc
 start FSI calc
   2.50000000      0.270000011       93.0000000      0.885381937       2.43774819       9.06471062       7.50683498      0.828138411    
 start PWIA calc
 start FSI calc
   2.50000000      0.300000012       93.0000000      0.863907993       2.51769710       5.13935995       4.66333055      0.907375753    
 start PWIA calc
 start FSI calc
   2.50000000      0.330000013       93.0000000      0.841245472       2.60613680       3.08106017       2.96260166      0.961552680    
 start PWIA calc
 start FSI calc
   2.50000000      0.360000014       93.0000000      0.817563355       2.70339751       1.94187903       1.96292973       1.01084042    
 start PWIA calc
 start FSI calc
   2.50000000      0.389999986       93.0000000      0.793028951       2.80985308       1.27696800       1.32285678       1.03593576    
 start PWIA calc
 start FSI calc
   2.50000000      0.419999987       93.0000000      0.767807782       2.92591906      0.868798435      0.894234657       1.02927744    
 start PWIA calc
 start FSI calc
   2.50000000      0.449999988       93.0000000      0.742044210       3.05214024      0.606309950      0.613075912       1.01115930    
 start PWIA calc
 start FSI calc
   2.50000000      0.479999989       93.0000000      0.715887964       3.18906903      0.430624038      0.422590584      0.981344640    
 start PWIA calc
 start FSI calc
   2.50000000      0.509999990       93.0000000      0.689467967       3.33739758      0.309452355      0.296952784      0.959607422    
 start PWIA calc
 start FSI calc
   2.50000000      0.540000021       93.0000000      0.662904501       3.49790645      0.223857492      0.209301203      0.934975207    
 start PWIA calc
 start FSI calc
   2.50000000      0.569999993       93.0000000      0.636307001       3.67149138      0.162367821      0.148631617      0.915400684    
 start PWIA calc
 start FSI calc
   2.50000000      0.600000024       93.0000000      0.609772146       3.85919166      0.117823847      0.105756111      0.897578180    
 start PWIA calc
 start FSI calc
   2.50000000      0.629999995       93.0000000      0.583385527       4.06220150       8.52856487E-02   7.44577125E-02  0.873039186    
 start PWIA calc
 start FSI calc
   2.50000000      0.660000026       93.0000000      0.557222068       4.28189898       6.15299270E-02   5.21665998E-02  0.847824812    
 start PWIA calc
 start FSI calc
   2.50000000      0.689999998       93.0000000      0.531346083       4.51988077       4.41547744E-02   3.64140719E-02  0.824691594    
 start PWIA calc
 start FSI calc
   2.50000000      0.720000029       93.0000000      0.505814552       4.77797461       3.15016434E-02   2.53628828E-02  0.805128872    
 start PWIA calc
 start FSI calc
   2.50000000      0.750000000       93.0000000      0.480672836       5.05833340       2.23123841E-02   1.75551083E-02  0.786787629    
 start PWIA calc
 start FSI calc
   2.50000000      0.779999971       93.0000000      0.455960542       5.36344910       1.56882480E-02   1.21526476E-02  0.774633825    
 start PWIA calc
 start FSI calc
   2.50000000      0.810000002       93.0000000      0.431707799       5.69626570       1.09313456E-02   8.38624127E-03  0.767173707    
 start PWIA calc
 start FSI calc
   2.50000000      0.839999974       93.0000000      0.407940179       6.06023073       7.55219255E-03   5.76141756E-03  0.762880147    
 start PWIA calc
 start FSI calc
   2.50000000      0.870000005       93.0000000      0.384677112       6.45943642       5.16222231E-03   3.93062364E-03  0.761420846    
 start PWIA calc
 start FSI calc
   2.50000000      0.899999976       93.0000000      0.361933112       6.89875841       3.49179353E-03   2.66485126E-03  0.763175488    
 start PWIA calc
 start FSI calc
   2.50000000      0.930000007       93.0000000      0.339717209       7.38408136       2.33371998E-03   1.79231528E-03  0.768007874    
 start PWIA calc
 start FSI calc
   2.50000000      0.959999979       93.0000000      0.318035722       7.92251492       1.53919763E-03   1.19124609E-03  0.773939669    
 start PWIA calc
 start FSI calc
   2.50000000      0.990000010       93.0000000      0.296890914       8.52276993       1.00220717E-03   7.83966680E-04  0.782240152    
 start PWIA calc
 start FSI calc
   2.50000000       1.01999998       93.0000000      0.276282221       9.19562244       6.42412633E-04   5.08552068E-04  0.791628361    
 start PWIA calc
 start FSI calc
   2.50000000       1.04999995       93.0000000      0.256207705       9.95449924       4.04945778E-04   3.24152061E-04  0.800482631    
 start PWIA calc
 start FSI calc
   2.50000000       1.08000004       93.0000000      0.236661479       10.8164921       2.48318305E-04   2.00798764E-04  0.808634579    
 start PWIA calc
 start FSI calc
   2.50000000       1.11000001       93.0000000      0.217637554       11.8035069       1.48833744E-04   1.21510056E-04  0.816414714    
 start PWIA calc
 start FSI calc
   2.50000000       1.13999999       93.0000000      0.199127883       12.9442120       8.58755302E-05   7.06200080E-05  0.822353125    
 start PWIA calc
 start FSI calc
   2.50000000       1.16999996       93.0000000      0.181123331       14.2768135       4.69450315E-05   3.88075605E-05  0.826659560    
 start PWIA calc
 start FSI calc
   2.50000000       1.20000005       93.0000000      0.163613796       15.8533945       2.31456124E-05   1.91227009E-05  0.826191187    
 start PWIA calc
 start FSI calc
   2.50000000       1.23000002       93.0000000      0.146588534       17.7468071       9.20582806E-06   7.58271244E-06  0.823686063    
 start PWIA calc
 start FSI calc
   2.50000000       1.25999999       93.0000000      0.130036116       20.0622063       1.19617130E-06   9.75689545E-07  0.815677106    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
