 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.50000000       0.00000000       0.00000000      0.998740911       4.30442762       371.999207       363.966400      0.978406370    
 start PWIA calc
 start FSI calc
   6.50000000       2.99999993E-02   0.00000000       1.03816974       4.03453159       191.850281       186.597153      0.972618580    
 start PWIA calc
 start FSI calc
   6.50000000       5.99999987E-02   0.00000000       1.07709074       3.78667855       52.9587440       50.7606659      0.958494544    
 start PWIA calc
 start FSI calc
   6.50000000       9.00000036E-02   0.00000000       1.11545587       3.55846596       15.7517767       14.8362827      0.941879928    
 start PWIA calc
 start FSI calc
   6.50000000      0.119999997       0.00000000       1.15322351       3.34779716       5.52502251       5.12354374      0.927334428    
 start PWIA calc
 start FSI calc
   6.50000000      0.150000006       0.00000000       1.19035470       3.15285230       2.21899247       2.02109838      0.910818040    
 start PWIA calc
 start FSI calc
   6.50000000      0.180000007       0.00000000       1.22680986       2.97206450      0.988915503      0.891733885      0.901729107    
 start PWIA calc
 start FSI calc
   6.50000000      0.209999993       0.00000000       1.26255167       2.80406070      0.479054064      0.427244574      0.891850412    
 start PWIA calc
 start FSI calc
   6.50000000      0.239999995       0.00000000       1.29754651       2.64762688      0.249267668      0.221626595      0.889110863    
 start PWIA calc
 start FSI calc
   6.50000000      0.270000011       0.00000000       1.33176243       2.50169826      0.138418958      0.123039871      0.888894677    
 start PWIA calc
 start FSI calc
   6.50000000      0.300000012       0.00000000       1.36517012       2.36532998       8.17073733E-02   7.20122382E-02  0.881343186    
 start PWIA calc
 start FSI calc
   6.50000000      0.330000013       0.00000000       1.39774442       2.23767591       5.10584638E-02   4.49880175E-02  0.881107926    
 start PWIA calc
 start FSI calc
   6.50000000      0.360000014       0.00000000       1.42946231       2.11798406       3.35866697E-02   2.93473601E-02  0.873780012    
 start PWIA calc
 start FSI calc
   6.50000000      0.389999986       0.00000000       1.46030569       2.00557375       2.30844822E-02   1.99070647E-02  0.862357020    
 start PWIA calc
 start FSI calc
   6.50000000      0.419999987       0.00000000       1.49025714       1.89984035       1.64411105E-02   1.41720958E-02  0.861991405    
 start PWIA calc
 start FSI calc
   6.50000000      0.449999988       0.00000000       1.51930511       1.80022919       1.20300604E-02   1.01118432E-02  0.840547979    
 start PWIA calc
 start FSI calc
   6.50000000      0.479999989       0.00000000       1.54743814       1.70624816       8.97778571E-03   7.35865114E-03  0.819651008    
 start PWIA calc
 start FSI calc
   6.50000000      0.509999990       0.00000000       1.57465053       1.61744118       6.79212529E-03   5.44003537E-03  0.800932705    
 start PWIA calc
 start FSI calc
   6.50000000      0.540000021       0.00000000       1.60093749       1.53339875       5.18464623E-03   4.07030527E-03  0.785069048    
 start PWIA calc
 start FSI calc
   6.50000000      0.569999993       0.00000000       1.62629664       1.45374751       3.97814112E-03   3.05713643E-03  0.768483639    
 start PWIA calc
 start FSI calc
   6.50000000      0.600000024       0.00000000       1.65072823       1.37814760       3.06236744E-03   2.48059025E-03  0.810023725    
 start PWIA calc
 start FSI calc
   6.50000000      0.629999995       0.00000000       1.67423594       1.30628240       2.35824450E-03   1.96040515E-03  0.831298530    
 start PWIA calc
 start FSI calc
   6.50000000      0.660000026       0.00000000       1.69682229       1.23787153       1.81701907E-03   1.52556458E-03  0.839597464    
 start PWIA calc
 start FSI calc
   6.50000000      0.689999998       0.00000000       1.71849656       1.17264199       1.39751390E-03   1.19192095E-03  0.852886677    
 start PWIA calc
 start FSI calc
   6.50000000      0.720000029       0.00000000       1.73925793       1.11037838       1.07308372E-03   9.34588548E-04  0.870937228    
 start PWIA calc
 start FSI calc
   6.50000000      0.750000000       0.00000000       1.75912547       1.05082572       8.21741996E-04   7.07201019E-04  0.860611975    
 start PWIA calc
 start FSI calc
   6.50000000      0.779999971       0.00000000       1.77810109      0.993805408       6.28140522E-04   5.35105064E-04  0.851887524    
 start PWIA calc
 start FSI calc
   6.50000000      0.810000002       0.00000000       1.79619813      0.939117134       4.78416419E-04   4.18477575E-04  0.874714077    
 start PWIA calc
 start FSI calc
   6.50000000      0.839999974       0.00000000       1.81342733      0.886590183       3.63687490E-04   3.22522974E-04  0.886813521    
 start PWIA calc
 start FSI calc
   6.50000000      0.870000005       0.00000000       1.82980025      0.836062968       2.75714614E-04   2.49413832E-04  0.904608667    
 start PWIA calc
 start FSI calc
   6.50000000      0.899999976       0.00000000       1.84532940      0.787384987       2.08353697E-04   1.91210042E-04  0.917718470    
 start PWIA calc
 start FSI calc
   6.50000000      0.930000007       0.00000000       1.86002648      0.740420222       1.57122980E-04   1.48078019E-04  0.942433894    
 start PWIA calc
 start FSI calc
   6.50000000      0.959999979       0.00000000       1.87390375      0.695040584       1.18256452E-04   1.11515670E-04  0.942998588    
 start PWIA calc
 start FSI calc
   6.50000000      0.990000010       0.00000000       1.88697410      0.651126325       8.90318552E-05   8.54032260E-05  0.959243476    
 start PWIA calc
 start FSI calc
   6.50000000       1.01999998       0.00000000       1.89925003      0.608566284       6.70407899E-05   6.55190306E-05  0.977301002    
 start PWIA calc
 start FSI calc
   6.50000000       1.04999995       0.00000000       1.91074514      0.567253947       5.06189135E-05   5.07148179E-05   1.00189459    
 start PWIA calc
 start FSI calc
   6.50000000       1.08000004       0.00000000       1.92147100      0.527094185       3.81089922E-05   4.18803102E-05   1.09896135    
 start PWIA calc
 start FSI calc
   6.50000000       1.11000001       0.00000000       1.93143976      0.487997174       2.89660711E-05   3.01195796E-05   1.03982270    
 start PWIA calc
 start FSI calc
   6.50000000       1.13999999       0.00000000       1.94066513      0.449872732       2.21658029E-05   2.80283657E-05   1.26448679    
 start PWIA calc
 start FSI calc
   6.50000000       1.16999996       0.00000000       1.94915724      0.412645817       1.71796237E-05   3.16033584E-05   1.83958387    
 start PWIA calc
 start FSI calc
   6.50000000       1.20000005       0.00000000       1.95692849      0.376239866       1.34374131E-05   3.85303210E-05   2.86739135    
 start PWIA calc
 start FSI calc
   6.50000000       1.23000002       0.00000000       1.96398997      0.340583533       1.07704009E-05   2.47813878E-05   2.30087876    
 start PWIA calc
 start FSI calc
   6.50000000       1.25999999       0.00000000       1.97035277      0.305611789       8.83269968E-06   9.28606460E-06   1.05132806    
 start PWIA calc
 start FSI calc
   6.50000000       1.28999996       0.00000000       1.97602856      0.271254838       7.43605051E-06   7.43605051E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.32000005       0.00000000       1.98102713      0.237456977       6.50835864E-06   6.50835864E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.35000002       0.00000000       1.98535919      0.204159379       5.88954163E-06   5.88954163E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.38000000       0.00000000       1.98903441      0.171309665       5.60315220E-06   5.60315220E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.40999997       0.00000000       1.99206245      0.138856575       5.65748860E-06   5.65748860E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.44000006       0.00000000       1.99445248      0.106757030       6.03086028E-06   6.03086028E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.47000003       0.00000000       1.99621475       7.49511719E-02   7.18683123E-06   7.18683123E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.50000000       1.50000000       0.00000000       1.99735832       4.33925204E-02   1.05356457E-05   1.05356457E-05   1.00000000    
