 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.30000019       0.00000000       72.0000000      0.998770237       4.74027157       199.847443       195.299606      0.977243483    
 start PWIA calc
 start FSI calc
   7.30000019       2.99999993E-02   72.0000000       1.01007652       4.65139723       100.635345       97.5952911      0.969791412    
 start PWIA calc
 start FSI calc
   7.30000019       5.99999987E-02   72.0000000       1.01993501       4.57545805       27.1598816       25.5634747      0.941221893    
 start PWIA calc
 start FSI calc
   7.30000019       9.00000036E-02   72.0000000       1.02832448       4.51194382       7.90503550       7.11960268      0.900641441    
 start PWIA calc
 start FSI calc
   7.30000019      0.119999997       72.0000000       1.03522801       4.46042395       2.71466470       2.29064226      0.843802989    
 start PWIA calc
 start FSI calc
   7.30000019      0.150000006       72.0000000       1.04064572       4.42045403       1.06765902      0.830108285      0.777503192    
 start PWIA calc
 start FSI calc
   7.30000019      0.180000007       72.0000000       1.04458082       4.39167118      0.465910852      0.325537860      0.698712766    
 start PWIA calc
 start FSI calc
   7.30000019      0.209999993       72.0000000       1.04704595       4.37374783      0.220936835      0.140188500      0.634518445    
 start PWIA calc
 start FSI calc
   7.30000019      0.239999995       72.0000000       1.04806042       4.36639500      0.112480544       6.64018169E-02  0.590340495    
 start PWIA calc
 start FSI calc
   7.30000019      0.270000011       72.0000000       1.04765272       4.36934853       6.10723868E-02   3.60372998E-02  0.590075195    
 start PWIA calc
 start FSI calc
   7.30000019      0.300000012       72.0000000       1.04585826       4.38237286       3.52202617E-02   2.36685053E-02  0.672013879    
 start PWIA calc
 start FSI calc
   7.30000019      0.330000013       72.0000000       1.04271722       4.40527725       2.14815140E-02   1.84315033E-02  0.858016968    
 start PWIA calc
 start FSI calc
   7.30000019      0.360000014       72.0000000       1.03827560       4.43789005       1.37770409E-02   1.58804134E-02   1.15267229    
 start PWIA calc
 start FSI calc
   7.30000019      0.389999986       72.0000000       1.03258395       4.48007727       9.22081620E-03   1.42149255E-02   1.54161251    
 start PWIA calc
 start FSI calc
   7.30000019      0.419999987       72.0000000       1.02569926       4.53171110       6.38643885E-03   1.11393183E-02   1.74421442    
 start PWIA calc
 start FSI calc
   7.30000019      0.449999988       72.0000000       1.01767933       4.59270859       4.53773886E-03   1.16700390E-02   2.57177401    
 start PWIA calc
 start FSI calc
   7.30000019      0.479999989       72.0000000       1.00858402       4.66301918       3.28317843E-03   1.01788305E-02   3.10029769    
 start PWIA calc
 start FSI calc
   7.30000019      0.509999990       72.0000000      0.998476684       4.74260569       2.40401807E-03   9.12708230E-03   3.79659462    
 start PWIA calc
 start FSI calc
   7.30000019      0.540000021       72.0000000      0.987420440       4.83146954       1.77276647E-03   6.80648116E-03   3.83946848    
 start PWIA calc
 start FSI calc
   7.30000019      0.569999993       72.0000000      0.975479960       4.92963505       1.31141883E-03   4.98783635E-03   3.80338931    
 start PWIA calc
 start FSI calc
   7.30000019      0.600000024       72.0000000      0.962719083       5.03715849       9.71204543E-04   3.58475721E-03   3.69104242    
 start PWIA calc
 start FSI calc
   7.30000019      0.629999995       72.0000000      0.949201405       5.15412569       7.17831193E-04   2.43628700E-03   3.39395523    
 start PWIA calc
 start FSI calc
   7.30000019      0.660000026       72.0000000      0.934989154       5.28065300       5.29524637E-04   1.62187708E-03   3.06289268    
 start PWIA calc
 start FSI calc
   7.30000019      0.689999998       72.0000000      0.920143545       5.41688967       3.88867367E-04   9.09787486E-04   2.33958292    
 start PWIA calc
 start FSI calc
   7.30000019      0.720000029       72.0000000      0.904724121       5.56301594       2.84273032E-04   6.60124235E-04   2.32214856    
 start PWIA calc
 start FSI calc
   7.30000019      0.750000000       72.0000000      0.888788342       5.71924448       2.06621698E-04   4.16570721E-04   2.01610351    
 start PWIA calc
 start FSI calc
   7.30000019      0.779999971       72.0000000      0.872390628       5.88583660       1.49380081E-04   2.68333039E-04   1.79631066    
 start PWIA calc
 start FSI calc
   7.30000019      0.810000002       72.0000000      0.855584800       6.06307268       1.07227737E-04   1.70253712E-04   1.58777678    
 start PWIA calc
 start FSI calc
   7.30000019      0.839999974       72.0000000      0.838420868       6.25128794       7.65248478E-05   1.05607563E-04   1.38004279    
 start PWIA calc
 start FSI calc
   7.30000019      0.870000005       72.0000000      0.820946813       6.45085239       5.42363305E-05   6.70780064E-05   1.23677254    
 start PWIA calc
 start FSI calc
   7.30000019      0.899999976       72.0000000      0.803207755       6.66218424       3.81445279E-05   4.26814258E-05   1.11893964    
 start PWIA calc
 start FSI calc
   7.30000019      0.930000007       72.0000000      0.785246611       6.88574886       2.66419102E-05   2.71065564E-05   1.01744044    
 start PWIA calc
 start FSI calc
   7.30000019      0.959999979       72.0000000      0.767103851       7.12205887       1.84745077E-05   1.71682368E-05  0.929293334    
 start PWIA calc
 start FSI calc
   7.30000019      0.990000010       72.0000000      0.748816311       7.37169790       1.27427265E-05   1.08372396E-05  0.850464761    
 start PWIA calc
 start FSI calc
   7.30000019       1.01999998       72.0000000      0.730419576       7.63529396       8.73703084E-06   6.85324130E-06  0.784390211    
 start PWIA calc
 start FSI calc
   7.30000019       1.04999995       72.0000000      0.711946428       7.91354656       5.96691507E-06   4.32388833E-06  0.724643826    
 start PWIA calc
 start FSI calc
   7.30000019       1.08000004       72.0000000      0.693427026       8.20722771       4.03373770E-06   2.73691489E-06  0.678505898    
 start PWIA calc
 start FSI calc
   7.30000019       1.11000001       72.0000000      0.674888909       8.51720238       2.73100454E-06   1.71472516E-06  0.627873421    
 start PWIA calc
 start FSI calc
   7.30000019       1.13999999       72.0000000      0.656358898       8.84439278       1.84499709E-06   1.08324514E-06  0.587125659    
 start PWIA calc
 start FSI calc
   7.30000019       1.16999996       72.0000000      0.637860179       9.18984699       1.24987218E-06   6.83626070E-07  0.546956778    
 start PWIA calc
 start FSI calc
   7.30000019       1.20000005       72.0000000      0.619414091       9.55471802       8.44853844E-07   4.37279283E-07  0.517579794    
 start PWIA calc
 start FSI calc
   7.30000019       1.23000002       72.0000000      0.601041436       9.94025421       5.77647597E-07   2.88582839E-07  0.499582857    
 start PWIA calc
 start FSI calc
   7.30000019       1.25999999       72.0000000      0.582759738       10.3478689       3.98006080E-07   1.96468292E-07  0.493631393    
 start PWIA calc
 start FSI calc
   7.30000019       1.28999996       72.0000000      0.564585388       10.7791109       2.76474054E-07   1.37634373E-07  0.497820228    
 start PWIA calc
 start FSI calc
   7.30000019       1.32000005       72.0000000      0.546533406       11.2357025       1.95317611E-07   1.00411903E-07  0.514095485    
 start PWIA calc
 start FSI calc
   7.30000019       1.35000002       72.0000000      0.528616786       11.7195635       1.39240626E-07   7.44508597E-08  0.534692049    
 start PWIA calc
 start FSI calc
   7.30000019       1.38000000       72.0000000      0.510847986       12.2328157       1.00035031E-07   5.60310269E-08  0.560114086    
 start PWIA calc
 start FSI calc
   7.30000019       1.40999997       72.0000000      0.493236959       12.7778597       7.28885254E-08   4.30046150E-08  0.590005279    
 start PWIA calc
 start FSI calc
   7.30000019       1.44000006       72.0000000      0.475793272       13.3573656       5.22319219E-08   3.19390594E-08  0.611485422    
 start PWIA calc
 start FSI calc
   7.30000019       1.47000003       72.0000000      0.458525330       13.9743233       3.73013478E-08   2.36431426E-08  0.633841515    
 start PWIA calc
 start FSI calc
   7.30000019       1.50000000       72.0000000      0.441440374       14.6321125       2.61179629E-08   1.70489738E-08  0.652768135    
