 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.30000019       0.00000000       9.00000000      0.998603821       3.09278870       2956.39893       2890.35034      0.977659106    
 start PWIA calc
 start FSI calc
   4.30000019       2.99999993E-02   9.00000000       1.04102600       2.89689946       1511.73438       1466.51062      0.970084846    
 start PWIA calc
 start FSI calc
   4.30000019       5.99999987E-02   9.00000000       1.08315778       2.71643043       414.061005       395.370575      0.954860687    
 start PWIA calc
 start FSI calc
   4.30000019       9.00000036E-02   9.00000000       1.12492979       2.54971719       122.278404       114.698830      0.938013792    
 start PWIA calc
 start FSI calc
   4.30000019      0.119999997       9.00000000       1.16627479       2.39531374       42.6087570       39.3266144      0.922970235    
 start PWIA calc
 start FSI calc
   4.30000019      0.150000006       9.00000000       1.20712042       2.25198340       17.0094013       15.4664850      0.909290373    
 start PWIA calc
 start FSI calc
   4.30000019      0.180000007       9.00000000       1.24739563       2.11863995       7.53821182       6.76548433      0.897491932    
 start PWIA calc
 start FSI calc
   4.30000019      0.209999993       9.00000000       1.28703010       1.99433398       3.63300610       3.23714733      0.891038239    
 start PWIA calc
 start FSI calc
   4.30000019      0.239999995       9.00000000       1.32595253       1.87823343       1.88149345       1.66082776      0.882717788    
 start PWIA calc
 start FSI calc
   4.30000019      0.270000011       9.00000000       1.36409271       1.76960361       1.04032660      0.915547192      0.880057454    
 start PWIA calc
 start FSI calc
   4.30000019      0.300000012       9.00000000       1.40138388       1.66779077      0.611718893      0.540831149      0.884117126    
 start PWIA calc
 start FSI calc
   4.30000019      0.330000013       9.00000000       1.43776071       1.57221389      0.380936831      0.334814608      0.878924251    
 start PWIA calc
 start FSI calc
   4.30000019      0.360000014       9.00000000       1.47316027       1.48235691      0.249821007      0.218627989      0.875138521    
 start PWIA calc
 start FSI calc
   4.30000019      0.389999986       9.00000000       1.50752425       1.39775360      0.171254635      0.151931971      0.887169957    
 start PWIA calc
 start FSI calc
   4.30000019      0.419999987       9.00000000       1.54079747       1.31798995      0.121702626      0.108204953      0.889092982    
 start PWIA calc
 start FSI calc
   4.30000019      0.449999988       9.00000000       1.57292855       1.24269283       8.88994411E-02   8.04327577E-02  0.904761136    
 start PWIA calc
 start FSI calc
   4.30000019      0.479999989       9.00000000       1.60386801       1.17153418       6.62624463E-02   6.09339811E-02  0.919585466    
 start PWIA calc
 start FSI calc
   4.30000019      0.509999990       9.00000000       1.63357532       1.10421002       5.00953905E-02   4.65805456E-02  0.929836988    
 start PWIA calc
 start FSI calc
   4.30000019      0.540000021       9.00000000       1.66200876       1.04046130       3.82339098E-02   3.53207551E-02  0.923807025    
 start PWIA calc
 start FSI calc
   4.30000019      0.569999993       9.00000000       1.68913484      0.980050147       2.93586142E-02   2.69204509E-02  0.916952372    
 start PWIA calc
 start FSI calc
   4.30000019      0.600000024       9.00000000       1.71492171      0.922773242       2.26191301E-02   2.07074676E-02  0.915484726    
 start PWIA calc
 start FSI calc
   4.30000019      0.629999995       9.00000000       1.73934460      0.868448913       1.74506921E-02   1.56711005E-02  0.898021698    
 start PWIA calc
 start FSI calc
   4.30000019      0.660000026       9.00000000       1.76237798      0.816933632       1.34804575E-02   1.16535407E-02  0.864476621    
 start PWIA calc
 start FSI calc
   4.30000019      0.689999998       9.00000000       1.78400218      0.768104494       1.04062008E-02   9.04325210E-03  0.869025350    
 start PWIA calc
 start FSI calc
   4.30000019      0.720000029       9.00000000       1.80420697      0.721858025       8.02732445E-03   7.24963797E-03  0.903120100    
 start PWIA calc
 start FSI calc
   4.30000019      0.750000000       9.00000000       1.82297611      0.678140163       6.18276559E-03   5.60397701E-03  0.906386793    
 start PWIA calc
 start FSI calc
   4.30000019      0.779999971       9.00000000       1.84030259      0.636912823       4.75992355E-03   4.30763373E-03  0.904979587    
 start PWIA calc
 start FSI calc
   4.30000019      0.810000002       9.00000000       1.85618424      0.598172367       3.65700107E-03   3.30000045E-03  0.902378857    
 start PWIA calc
 start FSI calc
   4.30000019      0.839999974       9.00000000       1.87061656      0.561961830       2.80913734E-03   2.48919008E-03  0.886104822    
 start PWIA calc
 start FSI calc
   4.30000019      0.870000005       9.00000000       1.88359988      0.528361976       2.15702900E-03   1.85389724E-03  0.859467924    
 start PWIA calc
 start FSI calc
   4.30000019      0.899999976       9.00000000       1.89514208      0.497481972       1.65509572E-03   1.44425582E-03  0.872611642    
 start PWIA calc
 start FSI calc
   4.30000019      0.930000007       9.00000000       1.90524721      0.469493091       1.27125927E-03   1.13511225E-03  0.892903805    
 start PWIA calc
 start FSI calc
   4.30000019      0.959999979       9.00000000       1.91392672      0.444594294       9.78207332E-04   8.85226124E-04  0.904947340    
 start PWIA calc
 start FSI calc
   4.30000019      0.990000010       9.00000000       1.92119217      0.423026949       7.56701687E-04   7.46335951E-04  0.986301422    
 start PWIA calc
 start FSI calc
   4.30000019       1.01999998       9.00000000       1.92705703      0.405052990       5.88505412E-04   6.47515699E-04   1.10027146    
 start PWIA calc
 start FSI calc
   4.30000019       1.04999995       9.00000000       1.93154085      0.390921593       4.62510186E-04   5.67983254E-04   1.22804487    
 start PWIA calc
 start FSI calc
   4.30000019       1.08000004       9.00000000       1.93466210      0.380863369       3.65966407E-04   5.19316993E-04   1.41902912    
 start PWIA calc
 start FSI calc
   4.30000019       1.11000001       9.00000000       1.93644142      0.375040621       2.96168524E-04   3.99673969E-04   1.34948158    
 start PWIA calc
 start FSI calc
   4.30000019       1.13999999       9.00000000       1.93690562      0.373509705       2.45925039E-04   2.80189706E-04   1.13932967    
 start PWIA calc
 start FSI calc
   4.30000019       1.16999996       9.00000000       1.93607676      0.376238614       2.11873805E-04   2.10500264E-04  0.993517160    
 start PWIA calc
 start FSI calc
   4.30000019       1.20000005       9.00000000       1.93398678      0.383056641       1.92011721E-04   1.90651030E-04  0.992913485    
 start PWIA calc
 start FSI calc
   4.30000019       1.23000002       9.00000000       1.93066335      0.393715888       1.91261046E-04   1.89847633E-04  0.992610037    
 start PWIA calc
 start FSI calc
   4.30000019       1.25999999       9.00000000       1.92613733      0.407907993       2.24124888E-04   2.21157694E-04  0.986760974    
 start PWIA calc
 start FSI calc
   4.30000019       1.28999996       9.00000000       1.92044604      0.425276220       4.13580477E-04   4.08943248E-04  0.988787591    
 start PWIA calc
 start FSI calc
   4.30000019       1.32000005       9.00000000       1.91362476      0.445475578       6.69003464E-04   6.62630890E-04  0.990474522    
 start PWIA calc
 start FSI calc
   4.30000019       1.35000002       9.00000000       1.90570915      0.468188971       1.26450264E-04   1.25606704E-04  0.993328929    
 start PWIA calc
 start FSI calc
   4.30000019       1.38000000       9.00000000       1.89674127      0.493116260       5.74036567E-05   5.74008445E-05  0.999951005    
 start PWIA calc
 start FSI calc
   4.30000019       1.40999997       9.00000000       1.88675988      0.520010293       3.28168644E-05   3.30569746E-05   1.00731671    
 start PWIA calc
 start FSI calc
   4.30000019       1.44000006       9.00000000       1.87580884      0.548653960       2.06688801E-05   2.13601816E-05   1.03344643    
 start PWIA calc
 start FSI calc
   4.30000019       1.47000003       9.00000000       1.86393273      0.578865528       1.40493439E-05   1.47164646E-05   1.04748416    
 start PWIA calc
 start FSI calc
   4.30000019       1.50000000       9.00000000       1.85117733      0.610498250       1.00494508E-05   1.08966860E-05   1.08430660    
