 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.90000010       0.00000000       69.0000000      0.998562276       2.86908817       4692.10938       4588.66846      0.977954268    
 start PWIA calc
 start FSI calc
   3.90000010       2.99999993E-02   69.0000000       1.01348472       2.80456519       2374.21094       2298.93506      0.968294382    
 start PWIA calc
 start FSI calc
   3.90000010       5.99999987E-02   69.0000000       1.02662969       2.74916387       643.750122       605.860840      0.941142857    
 start PWIA calc
 start FSI calc
   3.90000010       9.00000036E-02   69.0000000       1.03793633       2.70254254       188.209747       168.641373      0.896028876    
 start PWIA calc
 start FSI calc
   3.90000010      0.119999997       69.0000000       1.04735816       2.66439772       64.9146576       54.4106979      0.838188171    
 start PWIA calc
 start FSI calc
   3.90000010      0.150000006       69.0000000       1.05486834       2.63443851       25.6387959       19.7404137      0.769943118    
 start PWIA calc
 start FSI calc
   3.90000010      0.180000007       69.0000000       1.06044805       2.61243105       11.2347593       7.83977270      0.697814047    
 start PWIA calc
 start FSI calc
   3.90000010      0.209999993       69.0000000       1.06409776       2.59814882       5.34926653       3.33457613      0.623370707    
 start PWIA calc
 start FSI calc
   3.90000010      0.239999995       69.0000000       1.06583488       2.59138227       2.73431921       1.53863776      0.562713265    
 start PWIA calc
 start FSI calc
   3.90000010      0.270000011       69.0000000       1.06568837       2.59195185       1.49058855      0.858405530      0.575883627    
 start PWIA calc
 start FSI calc
   3.90000010      0.300000012       69.0000000       1.06370509       2.59968090      0.863091409      0.546455145      0.633137047    
 start PWIA calc
 start FSI calc
   3.90000010      0.330000013       69.0000000       1.05993938       2.61442828      0.528572619      0.423309714      0.800854385    
 start PWIA calc
 start FSI calc
   3.90000010      0.360000014       69.0000000       1.05446112       2.63605309      0.340418935      0.372904569       1.09542835    
 start PWIA calc
 start FSI calc
   3.90000010      0.389999986       69.0000000       1.04734933       2.66443324      0.228828907      0.344824761       1.50691080    
 start PWIA calc
 start FSI calc
   3.90000010      0.419999987       69.0000000       1.03869176       2.69946098      0.159216613      0.324713975       2.03944778    
 start PWIA calc
 start FSI calc
   3.90000010      0.449999988       69.0000000       1.02858114       2.74104977      0.113663398      0.301240832       2.65028882    
 start PWIA calc
 start FSI calc
   3.90000010      0.479999989       69.0000000       1.01711643       2.78912711       8.26564506E-02  0.273853153       3.31314921    
 start PWIA calc
 start FSI calc
   3.90000010      0.509999990       69.0000000       1.00440097       2.84363127       6.08519912E-02  0.250258505       4.11257696    
 start PWIA calc
 start FSI calc
   3.90000010      0.540000021       69.0000000      0.990539134       2.90452242       4.51358669E-02  0.193019569       4.27641201    
 start PWIA calc
 start FSI calc
   3.90000010      0.569999993       69.0000000      0.975636423       2.97177505       3.36008556E-02  0.148347467       4.41499090    
 start PWIA calc
 start FSI calc
   3.90000010      0.600000024       69.0000000      0.959797680       3.04538369       2.50545591E-02  0.106225654       4.23977327    
 start PWIA calc
 start FSI calc
   3.90000010      0.629999995       69.0000000      0.943125725       3.12536049       1.86602641E-02   7.23283365E-02   3.87606168    
 start PWIA calc
 start FSI calc
   3.90000010      0.660000026       69.0000000      0.925721109       3.21173573       1.38736507E-02   4.74991687E-02   3.42369652    
 start PWIA calc
 start FSI calc
   3.90000010      0.689999998       69.0000000      0.907680690       3.30455828       1.02783684E-02   3.00867483E-02   2.92719102    
 start PWIA calc
 start FSI calc
   3.90000010      0.720000029       69.0000000      0.889098346       3.40389228       7.58601772E-03   1.89511832E-02   2.49817276    
 start PWIA calc
 start FSI calc
   3.90000010      0.750000000       69.0000000      0.870062053       3.50982761       5.57102589E-03   1.19531816E-02   2.14559793    
 start PWIA calc
 start FSI calc
   3.90000010      0.779999971       69.0000000      0.850654662       3.62247467       4.07391600E-03   7.20131118E-03   1.76766312    
 start PWIA calc
 start FSI calc
   3.90000010      0.810000002       69.0000000      0.830955148       3.74195719       2.96054874E-03   4.54759551E-03   1.53606510    
 start PWIA calc
 start FSI calc
   3.90000010      0.839999974       69.0000000      0.811035573       3.86843061       2.14157393E-03   2.88161053E-03   1.34555733    
 start PWIA calc
 start FSI calc
   3.90000010      0.870000005       69.0000000      0.790964067       4.00206232       1.53979193E-03   1.87799695E-03   1.21964335    
 start PWIA calc
 start FSI calc
   3.90000010      0.899999976       69.0000000      0.770802200       4.14305115       1.10011140E-03   1.23010972E-03   1.11816835    
 start PWIA calc
 start FSI calc
   3.90000010      0.930000007       69.0000000      0.750606835       4.29161263       7.81584939E-04   8.02041206E-04   1.02617276    
 start PWIA calc
 start FSI calc
   3.90000010      0.959999979       69.0000000      0.730429113       4.44799566       5.52364509E-04   5.16235945E-04  0.934592903    
 start PWIA calc
 start FSI calc
   3.90000010      0.990000010       69.0000000      0.710315466       4.61247206       3.88507324E-04   3.34735174E-04  0.861592948    
 start PWIA calc
 start FSI calc
   3.90000010       1.01999998       69.0000000      0.690307558       4.78534126       2.72225821E-04   2.16904329E-04  0.796780884    
 start PWIA calc
 start FSI calc
   3.90000010       1.04999995       69.0000000      0.670442879       4.96692991       1.90344857E-04   1.41137833E-04  0.741484880    
 start PWIA calc
 start FSI calc
   3.90000010       1.08000004       69.0000000      0.650753558       5.15761089       1.32008659E-04   9.15282289E-05  0.693350196    
 start PWIA calc
 start FSI calc
   3.90000010       1.11000001       69.0000000      0.631267488       5.35779190       9.18948354E-05   6.02990876E-05  0.656174958    
 start PWIA calc
 start FSI calc
   3.90000010       1.13999999       69.0000000      0.612010956       5.56789780       6.39911887E-05   3.95363422E-05  0.617840409    
 start PWIA calc
 start FSI calc
   3.90000010       1.16999996       69.0000000      0.593006909       5.78839159       4.47148996E-05   2.62590274E-05  0.587254524    
 start PWIA calc
 start FSI calc
   3.90000010       1.20000005       69.0000000      0.574270785       6.01983118       3.14074277E-05   1.78250339E-05  0.567541957    
 start PWIA calc
 start FSI calc
   3.90000010       1.23000002       69.0000000      0.555818975       6.26278305       2.23857860E-05   1.24577809E-05  0.556504071    
 start PWIA calc
 start FSI calc
   3.90000010       1.25999999       69.0000000      0.537664354       6.51787233       1.60368363E-05   8.88876002E-06  0.554271400    
 start PWIA calc
 start FSI calc
   3.90000010       1.28999996       69.0000000      0.519816995       6.78579521       1.17423397E-05   6.60176283E-06  0.562218666    
 start PWIA calc
 start FSI calc
   3.90000010       1.32000005       69.0000000      0.502285242       7.06730461       8.76549893E-06   5.08041603E-06  0.579592347    
 start PWIA calc
 start FSI calc
   3.90000010       1.35000002       69.0000000      0.485075057       7.36323404       6.62944467E-06   3.97486929E-06  0.599578023    
 start PWIA calc
 start FSI calc
   3.90000010       1.38000000       69.0000000      0.468190610       7.67449665       5.13257419E-06   3.19688138E-06  0.622861207    
 start PWIA calc
 start FSI calc
   3.90000010       1.40999997       69.0000000      0.451634943       8.00209713       4.06395702E-06   2.63504671E-06  0.648394346    
 start PWIA calc
 start FSI calc
   3.90000010       1.44000006       69.0000000      0.435409158       8.34714699       3.21389484E-06   2.14229681E-06  0.666573405    
 start PWIA calc
 start FSI calc
   3.90000010       1.47000003       69.0000000      0.419513583       8.71086407       2.58750902E-06   1.77217453E-06  0.684895992    
 start PWIA calc
 start FSI calc
   3.90000010       1.50000000       69.0000000      0.403947085       9.09460449       2.10699545E-06   1.47128105E-06  0.698283911    
