 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.30000019       0.00000000       120.000000      0.998680174       3.64662647       1061.99866       1038.55005      0.977920294    
 start PWIA calc
 start FSI calc
   5.30000019       2.99999993E-02   120.000000      0.977403522       3.77356529       501.904236       487.412903      0.971127272    
 start PWIA calc
 start FSI calc
   5.30000019       5.99999987E-02   120.000000      0.954841852       3.91406298       127.053291       120.975266      0.952161610    
 start PWIA calc
 start FSI calc
   5.30000019       9.00000036E-02   120.000000      0.931065857       4.06917191       34.6578827       32.1650238      0.928072393    
 start PWIA calc
 start FSI calc
   5.30000019      0.119999997       120.000000      0.906164050       4.24000788       11.1432695       10.0637283      0.903121710    
 start PWIA calc
 start FSI calc
   5.30000019      0.150000006       120.000000      0.880219042       4.42791176       4.09798241       3.61578178      0.882332206    
 start PWIA calc
 start FSI calc
   5.30000019      0.180000007       120.000000      0.853317440       4.63441515       1.66951108       1.44818008      0.867427647    
 start PWIA calc
 start FSI calc
   5.30000019      0.209999993       120.000000      0.825547695       4.86128139      0.737658083      0.632359147      0.857252359    
 start PWIA calc
 start FSI calc
   5.30000019      0.239999995       120.000000      0.796997845       5.11056614      0.349084795      0.296073765      0.848142803    
 start PWIA calc
 start FSI calc
   5.30000019      0.270000011       120.000000      0.767753541       5.38467884      0.175676435      0.145888746      0.830440044    
 start PWIA calc
 start FSI calc
   5.30000019      0.300000012       120.000000      0.737898111       5.68645716       9.35752392E-02   7.61814564E-02  0.814119816    
 start PWIA calc
 start FSI calc
   5.30000019      0.330000013       120.000000      0.707513750       6.01924133       5.24934381E-02   4.35010605E-02  0.828695178    
 start PWIA calc
 start FSI calc
   5.30000019      0.360000014       120.000000      0.676676929       6.38702965       3.08072641E-02   2.60258932E-02  0.844797313    
 start PWIA calc
 start FSI calc
   5.30000019      0.389999986       120.000000      0.645460904       6.79461288       1.87540930E-02   1.60407089E-02  0.855317771    
 start PWIA calc
 start FSI calc
   5.30000019      0.419999987       120.000000      0.613934159       7.24778509       1.17233777E-02   1.00490553E-02  0.857180893    
 start PWIA calc
 start FSI calc
   5.30000019      0.449999988       120.000000      0.582160532       7.75361586       7.44881062E-03   6.37393957E-03  0.855698943    
 start PWIA calc
 start FSI calc
   5.30000019      0.479999989       120.000000      0.550198972       8.32081699       4.76442976E-03   4.04103706E-03  0.848168015    
 start PWIA calc
 start FSI calc
   5.30000019      0.509999990       120.000000      0.518103421       8.96023750       3.03951674E-03   2.55125551E-03  0.839362204    
 start PWIA calc
 start FSI calc
   5.30000019      0.540000021       120.000000      0.485922545       9.68556595       1.91658374E-03   1.59249944E-03  0.830905199    
 start PWIA calc
 start FSI calc
   5.30000019      0.569999993       120.000000      0.453700721       10.5142927       1.18259853E-03   9.73977847E-04  0.823591292    
 start PWIA calc
 start FSI calc
   5.30000019      0.600000024       120.000000      0.421477228       11.4691477       7.05921673E-04   5.78763022E-04  0.819868624    
 start PWIA calc
 start FSI calc
   5.30000019      0.629999995       120.000000      0.389287114       12.5801830       4.00071702E-04   3.27726448E-04  0.819169283    
 start PWIA calc
 start FSI calc
   5.30000019      0.660000026       120.000000      0.357161582       13.8879681       2.08989979E-04   1.72324988E-04  0.824561000    
 start PWIA calc
 start FSI calc
   5.30000019      0.689999998       120.000000      0.325127304       15.4486485       9.36999204E-05   7.80890041E-05  0.833394587    
 start PWIA calc
 start FSI calc
   5.30000019      0.720000029       120.000000      0.293207884       17.3421535       2.82087603E-05   2.38903522E-05  0.846912503    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
