 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.19999981       0.00000000       48.0000000      0.998766899       4.68588305       215.382996       210.533463      0.977484167    
 start PWIA calc
 start FSI calc
   7.19999981       2.99999993E-02   48.0000000       1.02431047       4.49041748       111.148819       107.832863      0.970166504    
 start PWIA calc
 start FSI calc
   7.19999981       5.99999987E-02   48.0000000       1.04872918       4.31215096       30.7253399       29.1797314      0.949695945    
 start PWIA calc
 start FSI calc
   7.19999981       9.00000036E-02   48.0000000       1.07197082       4.14973307       9.15631866       8.45089436      0.922957659    
 start PWIA calc
 start FSI calc
   7.19999981      0.119999997       48.0000000       1.09399390       4.00193071       3.21863222       2.87102580      0.892001808    
 start PWIA calc
 start FSI calc
   7.19999981      0.150000006       48.0000000       1.11476016       3.86766672       1.29555190       1.11600149      0.861410081    
 start PWIA calc
 start FSI calc
   7.19999981      0.180000007       48.0000000       1.13423586       3.74599099      0.578569293      0.481289357      0.831861198    
 start PWIA calc
 start FSI calc
   7.19999981      0.209999993       48.0000000       1.15239537       3.63604403      0.280764341      0.226294830      0.805995643    
 start PWIA calc
 start FSI calc
   7.19999981      0.239999995       48.0000000       1.16921854       3.53705788      0.146278471      0.113862693      0.778396785    
 start PWIA calc
 start FSI calc
   7.19999981      0.270000011       48.0000000       1.18469095       3.44834733       8.12833980E-02   6.23584613E-02  0.767173409    
 start PWIA calc
 start FSI calc
   7.19999981      0.300000012       48.0000000       1.19880664       3.36928034       4.79779914E-02   3.62664498E-02  0.755897641    
 start PWIA calc
 start FSI calc
   7.19999981      0.330000013       48.0000000       1.21156299       3.29930186       2.99535096E-02   2.27563754E-02  0.759723186    
 start PWIA calc
 start FSI calc
   7.19999981      0.360000014       48.0000000       1.22296488       3.23789787       1.96662806E-02   1.51275070E-02  0.769210398    
 start PWIA calc
 start FSI calc
   7.19999981      0.389999986       48.0000000       1.23302269       3.18460131       1.34764286E-02   1.07707400E-02  0.799228072    
 start PWIA calc
 start FSI calc
   7.19999981      0.419999987       48.0000000       1.24175274       3.13898492       9.55838338E-03   7.90008344E-03  0.826508343    
 start PWIA calc
 start FSI calc
   7.19999981      0.449999988       48.0000000       1.24917543       3.10065937       6.95514493E-03   5.96265914E-03  0.857301950    
 start PWIA calc
 start FSI calc
   7.19999981      0.479999989       48.0000000       1.25531459       3.06927371       5.15459524E-03   4.52092197E-03  0.877066314    
 start PWIA calc
 start FSI calc
   7.19999981      0.509999990       48.0000000       1.26020157       3.04448915       3.86679708E-03   3.52209108E-03  0.910854876    
 start PWIA calc
 start FSI calc
   7.19999981      0.540000021       48.0000000       1.26386690       3.02601480       2.92191259E-03   2.71959486E-03  0.930758476    
 start PWIA calc
 start FSI calc
   7.19999981      0.569999993       48.0000000       1.26634753       3.01356602       2.21546297E-03   2.14676280E-03  0.968990624    
 start PWIA calc
 start FSI calc
   7.19999981      0.600000024       48.0000000       1.26768208       3.00688815       1.68212852E-03   1.68603798E-03   1.00232410    
 start PWIA calc
 start FSI calc
   7.19999981      0.629999995       48.0000000       1.26791048       3.00574589       1.27507315E-03   1.32219994E-03   1.03696001    
 start PWIA calc
 start FSI calc
   7.19999981      0.660000026       48.0000000       1.26707578       3.00992036       9.64990177E-04   1.03739742E-03   1.07503414    
 start PWIA calc
 start FSI calc
   7.19999981      0.689999998       48.0000000       1.26522136       3.01921201       7.27366074E-04   8.15640611E-04   1.12136197    
 start PWIA calc
 start FSI calc
   7.19999981      0.720000029       48.0000000       1.26239240       3.03343511       5.46034658E-04   6.41954946E-04   1.17566705    
 start PWIA calc
 start FSI calc
   7.19999981      0.750000000       48.0000000       1.25863492       3.05241561       4.07761836E-04   5.09764126E-04   1.25015163    
 start PWIA calc
 start FSI calc
   7.19999981      0.779999971       48.0000000       1.25399363       3.07600331       3.03141103E-04   4.06536594E-04   1.34108043    
 start PWIA calc
 start FSI calc
   7.19999981      0.810000002       48.0000000       1.24851549       3.10404992       2.23910843E-04   3.20803170E-04   1.43272722    
 start PWIA calc
 start FSI calc
   7.19999981      0.839999974       48.0000000       1.24224603       3.13642478       1.64600613E-04   2.56306317E-04   1.55714071    
 start PWIA calc
 start FSI calc
   7.19999981      0.870000005       48.0000000       1.23522687       3.17302895       1.20253026E-04   2.03510572E-04   1.69235301    
 start PWIA calc
 start FSI calc
   7.19999981      0.899999976       48.0000000       1.22751546       3.21368504       8.72922974E-05   1.61410862E-04   1.84908485    
 start PWIA calc
 start FSI calc
   7.19999981      0.930000007       48.0000000       1.21914005       3.25837779       6.30094291E-05   1.29049542E-04   2.04809880    
 start PWIA calc
 start FSI calc
   7.19999981      0.959999979       48.0000000       1.21015370       3.30696607       4.52213535E-05   1.05983476E-04   2.34365988    
 start PWIA calc
 start FSI calc
   7.19999981      0.990000010       48.0000000       1.20059597       3.35938168       3.23352251E-05   8.63842943E-05   2.67152286    
 start PWIA calc
 start FSI calc
   7.19999981       1.01999998       48.0000000       1.19050801       3.41555214       2.30262467E-05   6.91702517E-05   3.00397420    
 start PWIA calc
 start FSI calc
   7.19999981       1.04999995       48.0000000       1.17993045       3.47540951       1.63664608E-05   5.58433348E-05   3.41205931    
 start PWIA calc
 start FSI calc
   7.19999981       1.08000004       48.0000000       1.16890204       3.53889585       1.15418134E-05   4.50086736E-05   3.89961886    
 start PWIA calc
 start FSI calc
   7.19999981       1.11000001       48.0000000       1.15745962       3.60596180       8.17325872E-06   3.47558707E-05   4.25238848    
 start PWIA calc
 start FSI calc
   7.19999981       1.13999999       48.0000000       1.14564013       3.67656040       5.79253492E-06   2.76009814E-05   4.76492262    
 start PWIA calc
 start FSI calc
   7.19999981       1.16999996       48.0000000       1.13347769       3.75065351       4.13052840E-06   2.14695319E-05   5.19776869    
 start PWIA calc
 start FSI calc
   7.19999981       1.20000005       48.0000000       1.12100601       3.82820940       2.95032805E-06   1.63993263E-05   5.55847549    
 start PWIA calc
 start FSI calc
   7.19999981       1.23000002       48.0000000       1.10825658       3.90919995       2.14103943E-06   1.24449734E-05   5.81258488    
 start PWIA calc
 start FSI calc
   7.19999981       1.25999999       48.0000000       1.09525979       3.99360776       1.57383829E-06   9.32881903E-06   5.92743158    
 start PWIA calc
 start FSI calc
   7.19999981       1.28999996       48.0000000       1.08204556       4.08140612       1.17340971E-06   6.61550030E-06   5.63784361    
 start PWIA calc
 start FSI calc
   7.19999981       1.32000005       48.0000000       1.06864059       4.17258930       8.96132974E-07   4.88613159E-06   5.45246267    
 start PWIA calc
 start FSI calc
   7.19999981       1.35000002       48.0000000       1.05507183       4.26714659       6.94317578E-07   3.50268010E-06   5.04478073    
 start PWIA calc
 start FSI calc
   7.19999981       1.38000000       48.0000000       1.04136384       4.36507225       5.51527023E-07   2.50362746E-06   4.53944635    
 start PWIA calc
 start FSI calc
   7.19999981       1.40999997       48.0000000       1.02754056       4.46636724       4.48835038E-07   1.83486770E-06   4.08806705    
 start PWIA calc
 start FSI calc
   7.19999981       1.44000006       48.0000000       1.01362360       4.57103729       3.65541638E-07   1.41530472E-06   3.87180161    
 start PWIA calc
 start FSI calc
   7.19999981       1.47000003       48.0000000      0.999634504       4.67908573       3.03768559E-07   1.11705492E-06   3.67732239    
 start PWIA calc
 start FSI calc
   7.19999981       1.50000000       48.0000000      0.985592961       4.79052162       2.55983736E-07   7.26402220E-07   2.83768892    
