 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.59999990       0.00000000       33.0000000      0.998525083       2.70021534       6801.99854       6648.51416      0.977435410    
 start PWIA calc
 start FSI calc
   3.59999990       2.99999993E-02   33.0000000       1.03586805       2.55318880       3488.98047       3381.40820      0.969168007    
 start PWIA calc
 start FSI calc
   3.59999990       5.99999987E-02   33.0000000       1.07248664       2.41807342       958.809387       910.318359      0.949425817    
 start PWIA calc
 start FSI calc
   3.59999990       9.00000036E-02   33.0000000       1.10826850       2.29380274       284.118134       263.474976      0.927343071    
 start PWIA calc
 start FSI calc
   3.59999990      0.119999997       33.0000000       1.14310181       2.17945242       99.3369446       90.0233459      0.906242371    
 start PWIA calc
 start FSI calc
   3.59999990      0.150000006       33.0000000       1.17687464       2.07422161       39.7826805       35.1168671      0.882717490    
 start PWIA calc
 start FSI calc
   3.59999990      0.180000007       33.0000000       1.20947635       1.97741878       17.6825294       15.2123957      0.860306561    
 start PWIA calc
 start FSI calc
   3.59999990      0.209999993       33.0000000       1.24079978       1.88844013       8.54360104       7.23273611      0.846567631    
 start PWIA calc
 start FSI calc
   3.59999990      0.239999995       33.0000000       1.27074087       1.80676246       4.43354225       3.67188311      0.828205287    
 start PWIA calc
 start FSI calc
   3.59999990      0.270000011       33.0000000       1.29920328       1.73192430       2.45477962       2.03440118      0.828751028    
 start PWIA calc
 start FSI calc
   3.59999990      0.300000012       33.0000000       1.32609642       1.66352654       1.44428360       1.18866706      0.823014975    
 start PWIA calc
 start FSI calc
   3.59999990      0.330000013       33.0000000       1.35133743       1.60122180      0.899118543      0.745125413      0.828728795    
 start PWIA calc
 start FSI calc
   3.59999990      0.360000014       33.0000000       1.37485266       1.54470193      0.588855743      0.488942444      0.830326378    
 start PWIA calc
 start FSI calc
   3.59999990      0.389999986       33.0000000       1.39657843       1.49369967      0.402610958      0.337894052      0.839256942    
 start PWIA calc
 start FSI calc
   3.59999990      0.419999987       33.0000000       1.41646087       1.44798005      0.284984350      0.240098104      0.842495739    
 start PWIA calc
 start FSI calc
   3.59999990      0.449999988       33.0000000       1.43445802       1.40733206      0.207026169      0.176652253      0.853284657    
 start PWIA calc
 start FSI calc
   3.59999990      0.479999989       33.0000000       1.45053649       1.37157416      0.153194860      0.145379558      0.948984563    
 start PWIA calc
 start FSI calc
   3.59999990      0.509999990       33.0000000       1.46467698       1.34053552      0.114758641      0.108801857      0.948092937    
 start PWIA calc
 start FSI calc
   3.59999990      0.540000021       33.0000000       1.47686827       1.31406689       8.65999013E-02   8.26151893E-02  0.953987122    
 start PWIA calc
 start FSI calc
   3.59999990      0.569999993       33.0000000       1.48711193       1.29202545       6.55744821E-02   6.21517859E-02  0.947804451    
 start PWIA calc
 start FSI calc
   3.59999990      0.600000024       33.0000000       1.49542034       1.27427614       4.97199073E-02   4.77123447E-02  0.959622562    
 start PWIA calc
 start FSI calc
   3.59999990      0.629999995       33.0000000       1.50181389       1.26069307       3.76325920E-02   3.61133330E-02  0.959629178    
 start PWIA calc
 start FSI calc
   3.59999990      0.660000026       33.0000000       1.50632489       1.25114775       2.84343511E-02   2.76222248E-02  0.971438527    
 start PWIA calc
 start FSI calc
   3.59999990      0.689999998       33.0000000       1.50899017       1.24552262       2.13933140E-02   2.05349866E-02  0.959878683    
 start PWIA calc
 start FSI calc
   3.59999990      0.720000029       33.0000000       1.50986195       1.24368453       1.60276387E-02   1.54112522E-02  0.961542249    
 start PWIA calc
 start FSI calc
   3.59999990      0.750000000       33.0000000       1.50899553       1.24551105       1.19401757E-02   1.16410470E-02  0.974947691    
 start PWIA calc
 start FSI calc
   3.59999990      0.779999971       33.0000000       1.50645816       1.25086558       8.85312539E-03   8.85118078E-03  0.999780357    
 start PWIA calc
 start FSI calc
   3.59999990      0.810000002       33.0000000       1.50229228       1.25967920       6.51981495E-03   6.80287788E-03   1.04341578    
 start PWIA calc
 start FSI calc
   3.59999990      0.839999974       33.0000000       1.49659860       1.27176857       4.77589434E-03   5.45609323E-03   1.14242339    
 start PWIA calc
 start FSI calc
   3.59999990      0.870000005       33.0000000       1.48944736       1.28702497       3.47738923E-03   3.95535538E-03   1.13744974    
 start PWIA calc
 start FSI calc
   3.59999990      0.899999976       33.0000000       1.48091638       1.30533528       2.51434674E-03   3.12277628E-03   1.24198318    
 start PWIA calc
 start FSI calc
   3.59999990      0.930000007       33.0000000       1.47109044       1.32657850       1.80729106E-03   2.75698723E-03   1.52548051    
 start PWIA calc
 start FSI calc
   3.59999990      0.959999979       33.0000000       1.46005392       1.35064256       1.29132206E-03   2.17683311E-03   1.68573987    
 start PWIA calc
 start FSI calc
   3.59999990      0.990000010       33.0000000       1.44789326       1.37741792       9.19359212E-04   1.85079360E-03   2.01313424    
 start PWIA calc
 start FSI calc
   3.59999990       1.01999998       33.0000000       1.43469465       1.40680254       6.51351525E-04   1.89030857E-03   2.90213275    
 start PWIA calc
 start FSI calc
   3.59999990       1.04999995       33.0000000       1.42054594       1.43869388       4.60714480E-04   1.65399141E-03   3.59005737    
 start PWIA calc
 start FSI calc
   3.59999990       1.08000004       33.0000000       1.40553212       1.47300148       3.23318032E-04   1.40286132E-03   4.33895159    
 start PWIA calc
 start FSI calc
   3.59999990       1.11000001       33.0000000       1.38973761       1.50963736       2.27853467E-04   1.22477510E-03   5.37527514    
 start PWIA calc
 start FSI calc
   3.59999990       1.13999999       33.0000000       1.37324572       1.54851985       1.60728712E-04   1.05945207E-03   6.59155464    
 start PWIA calc
 start FSI calc
   3.59999990       1.16999996       33.0000000       1.35613787       1.58956754       1.14100338E-04   9.16829507E-04   8.03529167    
 start PWIA calc
 start FSI calc
   3.59999990       1.20000005       33.0000000       1.33848989       1.63271439       8.11586797E-05   7.94189749E-04   9.78564167    
 start PWIA calc
 start FSI calc
   3.59999990       1.23000002       33.0000000       1.32037818       1.67789078       5.86719289E-05   6.65116822E-04   11.3362017    
 start PWIA calc
 start FSI calc
   3.59999990       1.25999999       33.0000000       1.30187428       1.72503328       4.29831998E-05   5.75205369E-04   13.3820972    
 start PWIA calc
 start FSI calc
   3.59999990       1.28999996       33.0000000       1.28304708       1.77408230       3.19552055E-05   4.79880633E-04   15.0172911    
 start PWIA calc
 start FSI calc
   3.59999990       1.32000005       33.0000000       1.26396096       1.82498300       2.43482154E-05   3.74365831E-04   15.3754940    
 start PWIA calc
 start FSI calc
   3.59999990       1.35000002       33.0000000       1.24467695       1.87768352       1.88334652E-05   3.10275296E-04   16.4746799    
 start PWIA calc
 start FSI calc
   3.59999990       1.38000000       33.0000000       1.22525227       1.93213379       1.49456137E-05   2.13095977E-04   14.2580948    
 start PWIA calc
 start FSI calc
   3.59999990       1.40999997       33.0000000       1.20574093       1.98828614       1.21598659E-05   1.60347772E-04   13.1866398    
 start PWIA calc
 start FSI calc
   3.59999990       1.44000006       33.0000000       1.18619180       2.04609728       9.88382726E-06   1.10409026E-04   11.1706753    
 start PWIA calc
 start FSI calc
   3.59999990       1.47000003       33.0000000       1.16665089       2.10552359       8.24507151E-06   7.75641020E-05   9.40732956    
 start PWIA calc
 start FSI calc
   3.59999990       1.50000000       33.0000000       1.14715970       2.16652560       6.96317147E-06   5.31950682E-05   7.63948870    
