 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.50000000       0.00000000       132.000000      0.998776674       4.84897852       172.433411       168.429077      0.976777494    
 start PWIA calc
 start FSI calc
   7.50000000       2.99999993E-02   132.000000      0.972331524       5.07039881       78.9233017       76.7157288      0.972028911    
 start PWIA calc
 start FSI calc
   7.50000000       5.99999987E-02   132.000000      0.944866717       5.31310844       19.3274689       18.4987869      0.957124114    
 start PWIA calc
 start FSI calc
   7.50000000       9.00000036E-02   132.000000      0.916442335       5.57923269       5.09319162       4.76838589      0.936227441    
 start PWIA calc
 start FSI calc
   7.50000000      0.119999997       132.000000      0.887118161       5.87125349       1.57917857       1.44612491      0.915745020    
 start PWIA calc
 start FSI calc
   7.50000000      0.150000006       132.000000      0.856953263       6.19208097      0.558804333      0.502396584      0.899056375    
 start PWIA calc
 start FSI calc
   7.50000000      0.180000007       132.000000      0.826011240       6.54509068      0.218452841      0.188630953      0.863485932    
 start PWIA calc
 start FSI calc
   7.50000000      0.209999993       132.000000      0.794352353       6.93429947       9.23033506E-02   7.79314190E-02  0.844296753    
 start PWIA calc
 start FSI calc
   7.50000000      0.239999995       132.000000      0.762038529       7.36445284       4.15930003E-02   3.51058207E-02  0.844031930    
 start PWIA calc
 start FSI calc
   7.50000000      0.270000011       132.000000      0.729130089       7.84123993       1.98238529E-02   1.68738365E-02  0.851188540    
 start PWIA calc
 start FSI calc
   7.50000000      0.300000012       132.000000      0.695684195       8.37155437       9.93166864E-03   8.55885912E-03  0.861774564    
 start PWIA calc
 start FSI calc
   7.50000000      0.330000013       132.000000      0.661757350       8.96376801       5.19379554E-03   4.51771542E-03  0.869829297    
 start PWIA calc
 start FSI calc
   7.50000000      0.360000014       132.000000      0.627402365       9.62821770       2.80800438E-03   2.46332330E-03  0.877250493    
 start PWIA calc
 start FSI calc
   7.50000000      0.389999986       132.000000      0.592669070       10.3777790       1.54921517E-03   1.36144995E-03  0.878799796    
 start PWIA calc
 start FSI calc
   7.50000000      0.419999987       132.000000      0.557603955       11.2286921       8.57782899E-04   7.50803854E-04  0.875284255    
 start PWIA calc
 start FSI calc
   7.50000000      0.449999988       132.000000      0.522250116       12.2017460       4.66158381E-04   4.05625731E-04  0.870145738    
 start PWIA calc
 start FSI calc
   7.50000000      0.479999989       132.000000      0.486646742       13.3239841       2.40676774E-04   2.08238052E-04  0.865218699    
 start PWIA calc
 start FSI calc
   7.50000000      0.509999990       132.000000      0.450829834       14.6312208       1.10943431E-04   9.56729709E-05  0.862358153    
 start PWIA calc
 start FSI calc
   7.50000000      0.540000021       132.000000      0.414830923       16.1719513       3.79872654E-05   3.28507049E-05  0.864782035    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
