 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.50000000       0.00000000       21.0000000      0.998312354       2.06901717       34069.1055       33290.8359      0.977156162    
 start PWIA calc
 start FSI calc
   2.50000000       2.99999993E-02   21.0000000       1.04456079       1.93858898       17321.2773       16813.7207      0.970697522    
 start PWIA calc
 start FSI calc
   2.50000000       5.99999987E-02   21.0000000       1.09072471       1.81795871       4718.72949       4494.95361      0.952577114    
 start PWIA calc
 start FSI calc
   2.50000000       9.00000036E-02   21.0000000       1.13665700       1.70616639       1386.43738       1294.73242      0.933855653    
 start PWIA calc
 start FSI calc
   2.50000000      0.119999997       21.0000000       1.18220413       1.60238123       480.796509       440.183228      0.915529191    
 start PWIA calc
 start FSI calc
   2.50000000      0.150000006       21.0000000       1.22719824       1.50589430       191.063522       171.890915      0.899653256    
 start PWIA calc
 start FSI calc
   2.50000000      0.180000007       21.0000000       1.27146471       1.41609454       84.3119049       74.7577057      0.886680305    
 start PWIA calc
 start FSI calc
   2.50000000      0.209999993       21.0000000       1.31481898       1.33245969       40.4683380       35.0136299      0.865210474    
 start PWIA calc
 start FSI calc
   2.50000000      0.239999995       21.0000000       1.35707116       1.25454485       20.8772736       18.0639839      0.865246296    
 start PWIA calc
 start FSI calc
   2.50000000      0.270000011       21.0000000       1.39802825       1.18197083       11.5011663       10.1345892      0.881179273    
 start PWIA calc
 start FSI calc
   2.50000000      0.300000012       21.0000000       1.43749690       1.11441922       6.73899126       6.12317276      0.908618569    
 start PWIA calc
 start FSI calc
   2.50000000      0.330000013       21.0000000       1.47528398       1.05162954       4.18236399       3.90681052      0.934115350    
 start PWIA calc
 start FSI calc
   2.50000000      0.360000014       21.0000000       1.51120150      0.993393660       2.73375320       2.58948278      0.947226226    
 start PWIA calc
 start FSI calc
   2.50000000      0.389999986       21.0000000       1.54506898      0.939550698       1.86788440       1.78027356      0.953096211    
 start PWIA calc
 start FSI calc
   2.50000000      0.419999987       21.0000000       1.57671463      0.889989436       1.32311475       1.26861572      0.958810031    
 start PWIA calc
 start FSI calc
   2.50000000      0.449999988       21.0000000       1.60598135      0.844640136      0.963118851      0.919699788      0.954918265    
 start PWIA calc
 start FSI calc
   2.50000000      0.479999989       21.0000000       1.63272190      0.803480446      0.715262353      0.679318845      0.949747801    
 start PWIA calc
 start FSI calc
   2.50000000      0.509999990       21.0000000       1.65681267      0.766517401      0.538596511      0.505549908      0.938643098    
 start PWIA calc
 start FSI calc
   2.50000000      0.540000021       21.0000000       1.67814243      0.733798742      0.409228474      0.377328306      0.922048032    
 start PWIA calc
 start FSI calc
   2.50000000      0.569999993       21.0000000       1.69662571      0.705388486      0.312521756      0.279155135      0.893234253    
 start PWIA calc
 start FSI calc
   2.50000000      0.600000024       21.0000000       1.71219659      0.681369483      0.239341438      0.205639333      0.859188199    
 start PWIA calc
 start FSI calc
   2.50000000      0.629999995       21.0000000       1.72481060      0.661825359      0.183384135      0.153218657      0.835506618    
 start PWIA calc
 start FSI calc
   2.50000000      0.660000026       21.0000000       1.73445129      0.646821976      0.140395850      0.112962976      0.804603398    
 start PWIA calc
 start FSI calc
   2.50000000      0.689999998       21.0000000       1.74111712      0.636407733      0.107204914       8.90039504E-02  0.830222666    
 start PWIA calc
 start FSI calc
   2.50000000      0.720000029       21.0000000       1.74484670      0.630564868       8.16089734E-02   6.99511617E-02  0.857150376    
 start PWIA calc
 start FSI calc
   2.50000000      0.750000000       21.0000000       1.74566805      0.629276454       6.18480965E-02   5.43693900E-02  0.879079461    
 start PWIA calc
 start FSI calc
   2.50000000      0.779999971       21.0000000       1.74367213      0.632405698       4.66652699E-02   4.21829261E-02  0.903946877    
 start PWIA calc
 start FSI calc
   2.50000000      0.810000002       21.0000000       1.73893988      0.639812946       3.49819809E-02   3.25066186E-02  0.929238915    
 start PWIA calc
 start FSI calc
   2.50000000      0.839999974       21.0000000       1.73158145      0.651294827       2.60814708E-02   2.49687936E-02  0.957338393    
 start PWIA calc
 start FSI calc
   2.50000000      0.870000005       21.0000000       1.72172117      0.666620016       1.93011798E-02   1.91865042E-02  0.994058609    
 start PWIA calc
 start FSI calc
   2.50000000      0.899999976       21.0000000       1.70949912      0.685537815       1.41650569E-02   1.48025537E-02   1.04500484    
 start PWIA calc
 start FSI calc
   2.50000000      0.930000007       21.0000000       1.69506621      0.707789361       1.03104925E-02   1.12509495E-02   1.09121358    
 start PWIA calc
 start FSI calc
   2.50000000      0.959999979       21.0000000       1.67858171      0.733124137       7.44108157E-03   8.85940064E-03   1.19060659    
 start PWIA calc
 start FSI calc
   2.50000000      0.990000010       21.0000000       1.66021407      0.761301458       5.32405172E-03   7.06924265E-03   1.32779372    
 start PWIA calc
 start FSI calc
   2.50000000       1.01999998       21.0000000       1.64013505      0.792098999       3.77839920E-03   6.62045600E-03   1.75218546    
 start PWIA calc
 start FSI calc
   2.50000000       1.04999995       21.0000000       1.61852181      0.825312555       2.66310014E-03   7.18339439E-03   2.69738054    
 start PWIA calc
 start FSI calc
   2.50000000       1.08000004       21.0000000       1.59554839      0.860762596       1.85249862E-03   7.62803946E-03   4.11770296    
 start PWIA calc
 start FSI calc
   2.50000000       1.11000001       21.0000000       1.57138884      0.898287594       1.28704589E-03   6.90320553E-03   5.36360502    
 start PWIA calc
 start FSI calc
   2.50000000       1.13999999       21.0000000       1.54621530      0.937743783       8.92197830E-04   6.68770587E-03   7.49576569    
 start PWIA calc
 start FSI calc
   2.50000000       1.16999996       21.0000000       1.52019179      0.979008675       6.15231576E-04   5.61566232E-03   9.12772083    
 start PWIA calc
 start FSI calc
   2.50000000       1.20000005       21.0000000       1.49347818       1.02196980       4.26240615E-04   4.63467324E-03   10.8733730    
 start PWIA calc
 start FSI calc
   2.50000000       1.23000002       21.0000000       1.46622515       1.06653011       2.98216357E-04   5.04523236E-03   16.9180279    
 start PWIA calc
 start FSI calc
   2.50000000       1.25999999       21.0000000       1.43857455       1.11260426       2.09507256E-04   4.38405247E-03   20.9255409    
 start PWIA calc
 start FSI calc
   2.50000000       1.28999996       21.0000000       1.41066182       1.16011012       1.50120279E-04   4.34439024E-03   28.9393959    
 start PWIA calc
 start FSI calc
   2.50000000       1.32000005       21.0000000       1.38260829       1.20897901       1.09931010E-04   6.49449648E-03   59.0779305    
 start PWIA calc
 start FSI calc
   2.50000000       1.35000002       21.0000000       1.35452747       1.25914371       8.15534004E-05   5.70195960E-03   69.9168854    
 start PWIA calc
 start FSI calc
   2.50000000       1.38000000       21.0000000       1.32652116       1.31054592       6.20601422E-05   6.82960218E-03   110.048126    
 start PWIA calc
 start FSI calc
   2.50000000       1.40999997       21.0000000       1.29868138       1.36312711       4.81385723E-05   8.75923689E-03   181.958801    
 start PWIA calc
 start FSI calc
   2.50000000       1.44000006       21.0000000       1.27108872       1.41683757       3.79097328E-05   1.25663902E-03   33.1481895    
 start PWIA calc
 start FSI calc
   2.50000000       1.47000003       21.0000000       1.24381626       1.47162235       3.05091635E-05   9.68972861E-04   31.7600594    
 start PWIA calc
 start FSI calc
   2.50000000       1.50000000       21.0000000       1.21692622       1.52743399       2.44925286E-05   6.89401000E-04   28.1473999    
