 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.90000010       0.00000000       24.0000000      0.998562276       2.86908817       4692.10938       4588.66846      0.977954268    
 start PWIA calc
 start FSI calc
   3.90000010       2.99999993E-02   24.0000000       1.03859282       2.69986439       2407.32202       2334.39868      0.969707668    
 start PWIA calc
 start FSI calc
   3.90000010       5.99999987E-02   24.0000000       1.07812941       2.54405785       661.671936       631.305908      0.954107106    
 start PWIA calc
 start FSI calc
   3.90000010       9.00000036E-02   24.0000000       1.11708283       2.40032697       196.102707       183.047379      0.933426082    
 start PWIA calc
 start FSI calc
   3.90000010      0.119999997       24.0000000       1.15535867       2.26752901       68.5792923       62.7238884      0.914618492    
 start PWIA calc
 start FSI calc
   3.90000010      0.150000006       24.0000000       1.19286442       2.14466238       27.4739933       24.6189632      0.896082461    
 start PWIA calc
 start FSI calc
   3.90000010      0.180000007       24.0000000       1.22950447       2.03086758       12.2176914       10.7913036      0.883252263    
 start PWIA calc
 start FSI calc
   3.90000010      0.209999993       24.0000000       1.26518583       1.92538941       5.90736151       5.15912390      0.873338103    
 start PWIA calc
 start FSI calc
   3.90000010      0.239999995       24.0000000       1.29981720       1.82756793       3.06852794       2.64184523      0.860948741    
 start PWIA calc
 start FSI calc
   3.90000010      0.270000011       24.0000000       1.33330953       1.73682809       1.70119035       1.46048748      0.858509123    
 start PWIA calc
 start FSI calc
   3.90000010      0.300000012       24.0000000       1.36557865       1.65266204       1.00256622      0.855572224      0.853382230    
 start PWIA calc
 start FSI calc
   3.90000010      0.330000013       24.0000000       1.39654243       1.57463074      0.625428140      0.530379713      0.848026633    
 start PWIA calc
 start FSI calc
   3.90000010      0.360000014       24.0000000       1.42612672       1.50234377      0.410635978      0.349983782      0.852296948    
 start PWIA calc
 start FSI calc
   3.90000010      0.389999986       24.0000000       1.45426130       1.43546569      0.281623691      0.240331024      0.853376448    
 start PWIA calc
 start FSI calc
   3.90000010      0.419999987       24.0000000       1.48088408       1.37369990      0.200076267      0.178945184      0.894384861    
 start PWIA calc
 start FSI calc
   3.90000010      0.449999988       24.0000000       1.50593901       1.31679046      0.145945698      0.131268367      0.899432957    
 start PWIA calc
 start FSI calc
   3.90000010      0.479999989       24.0000000       1.52937531       1.26452255      0.108518958       9.79933813E-02  0.903007030    
 start PWIA calc
 start FSI calc
   3.90000010      0.509999990       24.0000000       1.55115306       1.21670234       8.17393959E-02   7.46232942E-02  0.912941575    
 start PWIA calc
 start FSI calc
   3.90000010      0.540000021       24.0000000       1.57123768       1.17317224       6.20653220E-02   5.72983623E-02  0.923194468    
 start PWIA calc
 start FSI calc
   3.90000010      0.569999993       24.0000000       1.58960235       1.13379383       4.73218113E-02   4.40314263E-02  0.930467904    
 start PWIA calc
 start FSI calc
   3.90000010      0.600000024       24.0000000       1.60622883       1.09844947       3.61548252E-02   3.35488841E-02  0.927922726    
 start PWIA calc
 start FSI calc
   3.90000010      0.629999995       24.0000000       1.62110436       1.06704342       2.75944825E-02   2.58371606E-02  0.936316192    
 start PWIA calc
 start FSI calc
   3.90000010      0.660000026       24.0000000       1.63422561       1.03948569       2.10394263E-02   1.96286794E-02  0.932947457    
 start PWIA calc
 start FSI calc
   3.90000010      0.689999998       24.0000000       1.64559293       1.01570570       1.59844756E-02   1.46585619E-02  0.917049885    
 start PWIA calc
 start FSI calc
   3.90000010      0.720000029       24.0000000       1.65522110      0.995620668       1.20997708E-02   1.08836954E-02  0.899496019    
 start PWIA calc
 start FSI calc
   3.90000010      0.750000000       24.0000000       1.66312027      0.979175746       9.11406521E-03   8.20588786E-03  0.900354326    
 start PWIA calc
 start FSI calc
   3.90000010      0.779999971       24.0000000       1.66931462      0.966296613       6.83588115E-03   6.08295202E-03  0.889856339    
 start PWIA calc
 start FSI calc
   3.90000010      0.810000002       24.0000000       1.67383623      0.956903279       5.09474846E-03   4.57909144E-03  0.898786545    
 start PWIA calc
 start FSI calc
   3.90000010      0.839999974       24.0000000       1.67671263      0.950931191       3.77905485E-03   3.36378138E-03  0.890111804    
 start PWIA calc
 start FSI calc
   3.90000010      0.870000005       24.0000000       1.67798579      0.948288381       2.78388220E-03   2.44958350E-03  0.879916370    
 start PWIA calc
 start FSI calc
   3.90000010      0.899999976       24.0000000       1.67769861      0.948884666       2.03966536E-03   1.89858326E-03  0.930830777    
 start PWIA calc
 start FSI calc
   3.90000010      0.930000007       24.0000000       1.67589831      0.952621758       1.48463296E-03   1.37831119E-03  0.928385139    
 start PWIA calc
 start FSI calc
   3.90000010      0.959999979       24.0000000       1.67263651      0.959395707       1.07398443E-03   1.03900256E-03  0.967427969    
 start PWIA calc
 start FSI calc
   3.90000010      0.990000010       24.0000000       1.66796720      0.969096899       7.73634063E-04   8.06484837E-04   1.04246294    
 start PWIA calc
 start FSI calc
   3.90000010       1.01999998       24.0000000       1.66194928      0.981611729       5.54634084E-04   6.15337631E-04   1.10944796    
 start PWIA calc
 start FSI calc
   3.90000010       1.04999995       24.0000000       1.65464449      0.996822178       3.96589690E-04   4.80914692E-04   1.21262527    
 start PWIA calc
 start FSI calc
   3.90000010       1.08000004       24.0000000       1.64611268       1.01461995       2.81129061E-04   3.54352494E-04   1.26046193    
 start PWIA calc
 start FSI calc
   3.90000010       1.11000001       24.0000000       1.63642156       1.03488588       1.99933726E-04   2.56581377E-04   1.28333211    
 start PWIA calc
 start FSI calc
   3.90000010       1.13999999       24.0000000       1.62563562       1.05751193       1.42170349E-04   2.58754997E-04   1.82003486    
 start PWIA calc
 start FSI calc
   3.90000010       1.16999996       24.0000000       1.61382377       1.08239067       1.01617887E-04   2.33565152E-04   2.29846501    
 start PWIA calc
 start FSI calc
   3.90000010       1.20000005       24.0000000       1.60105228       1.10942507       7.26820654E-05   2.11562889E-04   2.91079903    
 start PWIA calc
 start FSI calc
   3.90000010       1.23000002       24.0000000       1.58739066       1.13851619       5.27646771E-05   2.04290322E-04   3.87172508    
 start PWIA calc
 start FSI calc
   3.90000010       1.25999999       24.0000000       1.57290649       1.16957724       3.87633081E-05   1.34203277E-04   3.46212149    
 start PWIA calc
 start FSI calc
   3.90000010       1.28999996       24.0000000       1.55766892       1.20252371       2.88570263E-05   1.18480493E-04   4.10577631    
 start PWIA calc
 start FSI calc
   3.90000010       1.32000005       24.0000000       1.54174495       1.23727739       2.19857466E-05   1.17163916E-04   5.32908535    
 start PWIA calc
 start FSI calc
   3.90000010       1.35000002       24.0000000       1.52520025       1.27377009       1.69807136E-05   1.03831240E-04   6.11465693    
 start PWIA calc
 start FSI calc
   3.90000010       1.38000000       24.0000000       1.50810027       1.31193256       1.34367947E-05   1.33433161E-04   9.93043041    
 start PWIA calc
 start FSI calc
   3.90000010       1.40999997       24.0000000       1.49050951       1.35170352       1.08867453E-05   1.28376676E-04   11.7920160    
 start PWIA calc
 start FSI calc
   3.90000010       1.44000006       24.0000000       1.47248888       1.39302659       8.82332643E-06   1.21855650E-04   13.8106251    
 start PWIA calc
 start FSI calc
   3.90000010       1.47000003       24.0000000       1.45409811       1.43584871       7.29425619E-06   1.41195080E-04   19.3570232    
 start PWIA calc
 start FSI calc
   3.90000010       1.50000000       24.0000000       1.43539488       1.48012054       6.11376754E-06   1.07583517E-04   17.5969257    
