 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.59999990       0.00000000       141.000000      0.998525083       2.70021534       6801.99854       6648.51416      0.977435410    
 start PWIA calc
 start FSI calc
   3.59999990       2.99999993E-02   141.000000      0.963231921       2.84876871       3158.92627       3071.76880      0.972409129    
 start PWIA calc
 start FSI calc
   3.59999990       5.99999987E-02   141.000000      0.927235663       3.01106405       785.521729       753.412109      0.959123194    
 start PWIA calc
 start FSI calc
   3.59999990       9.00000036E-02   141.000000      0.890649498       3.18857503       210.387619       198.226334      0.942195833    
 start PWIA calc
 start FSI calc
   3.59999990      0.119999997       141.000000      0.853577673       3.38305879       66.3732605       61.8943329      0.932519078    
 start PWIA calc
 start FSI calc
   3.59999990      0.150000006       141.000000      0.816120207       3.59659171       23.9301262       22.0319538      0.920678556    
 start PWIA calc
 start FSI calc
   3.59999990      0.180000007       141.000000      0.778370261       3.83165073       9.54757023       8.74680996      0.916129410    
 start PWIA calc
 start FSI calc
   3.59999990      0.209999993       141.000000      0.740413666       4.09121609       4.12577295       3.75827098      0.910925329    
 start PWIA calc
 start FSI calc
   3.59999990      0.239999995       141.000000      0.702329636       4.37889004       1.90636122       1.73102188      0.908024073    
 start PWIA calc
 start FSI calc
   3.59999990      0.270000011       141.000000      0.664188087       4.69908714      0.934804082      0.824729323      0.882248282    
 start PWIA calc
 start FSI calc
   3.59999990      0.300000012       141.000000      0.626051486       5.05726147      0.483950168      0.424955308      0.878097236    
 start PWIA calc
 start FSI calc
   3.59999990      0.330000013       141.000000      0.587974548       5.46022320      0.263028175      0.231237128      0.879134417    
 start PWIA calc
 start FSI calc
   3.59999990      0.360000014       141.000000      0.550003290       5.91659927      0.148968041      0.130331099      0.874893010    
 start PWIA calc
 start FSI calc
   3.59999990      0.389999986       141.000000      0.512176633       6.43747139       8.70601088E-02   7.59813115E-02  0.872745395    
 start PWIA calc
 start FSI calc
   3.59999990      0.419999987       141.000000      0.474525869       7.03730154       5.19149154E-02   4.49049138E-02  0.864971340    
 start PWIA calc
 start FSI calc
   3.59999990      0.449999988       141.000000      0.437075883       7.73533154       3.11834421E-02   2.66000479E-02  0.853018343    
 start PWIA calc
 start FSI calc
   3.59999990      0.479999989       141.000000      0.399844676       8.55773067       1.86230578E-02   1.57626551E-02  0.846405327    
 start PWIA calc
 start FSI calc
   3.59999990      0.509999990       141.000000      0.362845272       9.54098415       1.08932564E-02   9.20904335E-03  0.845389366    
 start PWIA calc
 start FSI calc
   3.59999990      0.540000021       141.000000      0.326084465       10.7375774       6.12178678E-03   5.18726837E-03  0.847345471    
 start PWIA calc
 start FSI calc
   3.59999990      0.569999993       141.000000      0.289565563       12.2257290       3.20705422E-03   2.73968605E-03  0.854268730    
 start PWIA calc
 start FSI calc
   3.59999990      0.600000024       141.000000      0.253286928       14.1274681       1.47572323E-03   1.27871300E-03  0.866499186    
 start PWIA calc
 start FSI calc
   3.59999990      0.629999995       141.000000      0.217243552       16.6441746       4.96763736E-04   4.39286348E-04  0.884296358    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
