 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.09999990       0.00000000       27.0000000      0.998584032       2.98112774       3708.16772       3624.34473      0.977395058    
 start PWIA calc
 start FSI calc
   4.09999990       2.99999993E-02   27.0000000       1.03711617       2.81030583       1905.34412       1847.65723      0.969723642    
 start PWIA calc
 start FSI calc
   4.09999990       5.99999987E-02   27.0000000       1.07505429       2.65316582       524.476013       500.083435      0.953491509    
 start PWIA calc
 start FSI calc
   4.09999990       9.00000036E-02   27.0000000       1.11230814       2.50837922       155.666824       145.182709      0.932650268    
 start PWIA calc
 start FSI calc
   4.09999990      0.119999997       27.0000000       1.14878869       2.37479329       54.5148735       49.7684441      0.912933290    
 start PWIA calc
 start FSI calc
   4.09999990      0.150000006       27.0000000       1.18440640       2.25140977       21.8688068       19.5459881      0.893783927    
 start PWIA calc
 start FSI calc
   4.09999990      0.180000007       27.0000000       1.21906984       2.13736939       9.73730755       8.52671814      0.875675142    
 start PWIA calc
 start FSI calc
   4.09999990      0.209999993       27.0000000       1.25269222       2.03191352       4.71353769       4.07892227      0.865363240    
 start PWIA calc
 start FSI calc
   4.09999990      0.239999995       27.0000000       1.28518856       1.93438220       2.45096540       2.09765720      0.855849385    
 start PWIA calc
 start FSI calc
   4.09999990      0.270000011       27.0000000       1.31647801       1.84419560       1.36005628       1.15656233      0.850378275    
 start PWIA calc
 start FSI calc
   4.09999990      0.300000012       27.0000000       1.34648418       1.76084316      0.802140474      0.681717873      0.849873424    
 start PWIA calc
 start FSI calc
   4.09999990      0.330000013       27.0000000       1.37513518       1.68388033      0.500692785      0.424529910      0.847885013    
 start PWIA calc
 start FSI calc
   4.09999990      0.360000014       27.0000000       1.40236676       1.61291254      0.328878641      0.279107124      0.848662972    
 start PWIA calc
 start FSI calc
   4.09999990      0.389999986       27.0000000       1.42811835       1.54759741      0.225602224      0.189914778      0.841812551    
 start PWIA calc
 start FSI calc
   4.09999990      0.419999987       27.0000000       1.45233953       1.48763108      0.160269082      0.135771036      0.847144306    
 start PWIA calc
 start FSI calc
   4.09999990      0.449999988       27.0000000       1.47498548       1.43274784      0.116887525       9.83368158E-02  0.841294348    
 start PWIA calc
 start FSI calc
   4.09999990      0.479999989       27.0000000       1.49601734       1.38271832       8.68713185E-02   7.81113058E-02  0.899161041    
 start PWIA calc
 start FSI calc
   4.09999990      0.509999990       27.0000000       1.51540613       1.33733714       6.53857738E-02   5.89575954E-02  0.901688397    
 start PWIA calc
 start FSI calc
   4.09999990      0.540000021       27.0000000       1.53312898       1.29642797       4.95978445E-02   4.46593538E-02  0.900429308    
 start PWIA calc
 start FSI calc
   4.09999990      0.569999993       27.0000000       1.54917061       1.25983262       3.77672352E-02   3.39785330E-02  0.899682820    
 start PWIA calc
 start FSI calc
   4.09999990      0.600000024       27.0000000       1.56352353       1.22741210       2.88093891E-02   2.60505173E-02  0.904237032    
 start PWIA calc
 start FSI calc
   4.09999990      0.629999995       27.0000000       1.57618630       1.19904149       2.19519977E-02   1.96667425E-02  0.895897627    
 start PWIA calc
 start FSI calc
   4.09999990      0.660000026       27.0000000       1.58716500       1.17460728       1.67002659E-02   1.49954977E-02  0.897919714    
 start PWIA calc
 start FSI calc
   4.09999990      0.689999998       27.0000000       1.59647119       1.15400648       1.26545774E-02   1.15026124E-02  0.908968508    
 start PWIA calc
 start FSI calc
   4.09999990      0.720000029       27.0000000       1.60412598       1.13713157       9.55297891E-03   8.49896763E-03  0.889666736    
 start PWIA calc
 start FSI calc
   4.09999990      0.750000000       27.0000000       1.61015224       1.12388909       7.17418548E-03   6.36664545E-03  0.887438118    
 start PWIA calc
 start FSI calc
   4.09999990      0.779999971       27.0000000       1.61457813       1.11418569       5.36350813E-03   4.72225063E-03  0.880440652    
 start PWIA calc
 start FSI calc
   4.09999990      0.810000002       27.0000000       1.61744058       1.10791969       3.98362614E-03   3.44660529E-03  0.865192950    
 start PWIA calc
 start FSI calc
   4.09999990      0.839999974       27.0000000       1.61877787       1.10499525       2.94376095E-03   2.49421760E-03  0.847289443    
 start PWIA calc
 start FSI calc
   4.09999990      0.870000005       27.0000000       1.61863458       1.10530782       2.16199621E-03   1.81214442E-03  0.838181138    
 start PWIA calc
 start FSI calc
   4.09999990      0.899999976       27.0000000       1.61705697       1.10875869       1.57699059E-03   1.30736700E-03  0.829026520    
 start PWIA calc
 start FSI calc
   4.09999990      0.930000007       27.0000000       1.61409736       1.11523855       1.14340789E-03   9.86745115E-04  0.862986088    
 start PWIA calc
 start FSI calc
   4.09999990      0.959999979       27.0000000       1.60980690       1.12464702       8.23956914E-04   7.03102327E-04  0.853324115    
 start PWIA calc
 start FSI calc
   4.09999990      0.990000010       27.0000000       1.60424495       1.13687003       5.91298332E-04   5.34115243E-04  0.903292298    
 start PWIA calc
 start FSI calc
   4.09999990       1.01999998       27.0000000       1.59746683       1.15180802       4.22387326E-04   4.04170220E-04  0.956871092    
 start PWIA calc
 start FSI calc
   4.09999990       1.04999995       27.0000000       1.58953547       1.16935050       3.01008200E-04   2.96940241E-04  0.986485541    
 start PWIA calc
 start FSI calc
   4.09999990       1.08000004       27.0000000       1.58051050       1.18940067       2.12718165E-04   2.47203134E-04   1.16211581    
 start PWIA calc
 start FSI calc
   4.09999990       1.11000001       27.0000000       1.57045603       1.21185410       1.50870386E-04   2.11280116E-04   1.40040815    
 start PWIA calc
 start FSI calc
   4.09999990       1.13999999       27.0000000       1.55943441       1.23661923       1.07036372E-04   2.04127224E-04   1.90708280    
 start PWIA calc
 start FSI calc
   4.09999990       1.16999996       27.0000000       1.54751110       1.26360106       7.63668868E-05   1.86844409E-04   2.44666791    
 start PWIA calc
 start FSI calc
   4.09999990       1.20000005       27.0000000       1.53474784       1.29271686       5.45511612E-05   1.94064996E-04   3.55748606    
 start PWIA calc
 start FSI calc
   4.09999990       1.23000002       27.0000000       1.52120936       1.32388413       3.95737879E-05   1.57689035E-04   3.98468399    
 start PWIA calc
 start FSI calc
   4.09999990       1.25999999       27.0000000       1.50695884       1.35702538       2.89209711E-05   1.68127488E-04   5.81334162    
 start PWIA calc
 start FSI calc
   4.09999990       1.28999996       27.0000000       1.49205828       1.39207017       2.16505996E-05   1.58957540E-04   7.34194613    
 start PWIA calc
 start FSI calc
   4.09999990       1.32000005       27.0000000       1.47656870       1.42895079       1.64997236E-05   2.19289126E-04   13.2904730    
 start PWIA calc
 start FSI calc
   4.09999990       1.35000002       27.0000000       1.46055043       1.46760464       1.27388785E-05   1.82895659E-04   14.3572807    
 start PWIA calc
 start FSI calc
   4.09999990       1.38000000       27.0000000       1.44406164       1.50797319       1.01327141E-05   1.56940441E-04   15.4884901    
 start PWIA calc
 start FSI calc
   4.09999990       1.40999997       27.0000000       1.42715871       1.55000210       8.23317623E-06   1.32925110E-04   16.1450577    
 start PWIA calc
 start FSI calc
   4.09999990       1.44000006       27.0000000       1.40989709       1.59363866       6.69527708E-06   1.11005480E-04   16.5796700    
 start PWIA calc
 start FSI calc
   4.09999990       1.47000003       27.0000000       1.39232898       1.63883567       5.55638144E-06   8.66851333E-05   15.6010046    
 start PWIA calc
 start FSI calc
   4.09999990       1.50000000       27.0000000       1.37450457       1.68554866       4.67714699E-06   7.00927121E-05   14.9862108    
