 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.09999990       0.00000000       171.000000      0.998584032       2.98112774       3708.16772       3624.34473      0.977395058    
 start PWIA calc
 start FSI calc
   4.09999990       2.99999993E-02   171.000000      0.955490768       3.18732119       1657.54688       1613.97192      0.973711193    
 start PWIA calc
 start FSI calc
   4.09999990       5.99999987E-02   171.000000      0.912270606       3.41247058       396.487732       382.066498      0.963627517    
 start PWIA calc
 start FSI calc
   4.09999990       9.00000036E-02   171.000000      0.868983030       3.65922189       102.056030       97.3470688      0.953859031    
 start PWIA calc
 start FSI calc
   4.09999990      0.119999997       171.000000      0.825679660       3.93076158       30.9034729       29.1779976      0.944165647    
 start PWIA calc
 start FSI calc
   4.09999990      0.150000006       171.000000      0.782407820       4.23095322       10.6763611       10.0168409      0.938226104    
 start PWIA calc
 start FSI calc
   4.09999990      0.180000007       171.000000      0.739209354       4.56452036       4.07281399       3.80102849      0.933268368    
 start PWIA calc
 start FSI calc
   4.09999990      0.209999993       171.000000      0.696118414       4.93733406       1.67817271       1.53515553      0.914778054    
 start PWIA calc
 start FSI calc
   4.09999990      0.239999995       171.000000      0.653163552       5.35675764      0.736796379      0.670334876      0.909796655    
 start PWIA calc
 start FSI calc
   4.09999990      0.270000011       171.000000      0.610367060       5.83216619      0.341785729      0.312311441      0.913763821    
 start PWIA calc
 start FSI calc
   4.09999990      0.300000012       171.000000      0.567744255       6.37568617      0.166440457      0.152321801      0.915172935    
 start PWIA calc
 start FSI calc
   4.09999990      0.330000013       171.000000      0.525304198       7.00329304       8.44632164E-02   7.70929307E-02  0.912739694    
 start PWIA calc
 start FSI calc
   4.09999990      0.360000014       171.000000      0.483049959       7.73646259       4.42223065E-02   4.03516144E-02  0.912471950    
 start PWIA calc
 start FSI calc
   4.09999990      0.389999986       171.000000      0.440978259       8.60476303       2.35640611E-02   2.12719217E-02  0.902727306    
 start PWIA calc
 start FSI calc
   4.09999990      0.419999987       171.000000      0.399080157       9.65007114       1.25541845E-02   1.12724174E-02  0.897901177    
 start PWIA calc
 start FSI calc
   4.09999990      0.449999988       171.000000      0.357341439       10.9336901       6.52638543E-03   5.85942203E-03  0.897805095    
 start PWIA calc
 start FSI calc
   4.09999990      0.479999989       171.000000      0.315741867       12.5491590       3.18770343E-03   2.86539365E-03  0.898889661    
 start PWIA calc
 start FSI calc
   4.09999990      0.509999990       171.000000      0.274257332       14.6465044       1.34936417E-03   1.22266915E-03  0.906107605    
 start PWIA calc
 start FSI calc
   4.09999990      0.540000021       171.000000      0.232857928       17.4826374       3.60140926E-04   3.31908726E-04  0.921607912    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
