 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.90000010       0.00000000       129.000000      0.998788238       5.06613731       129.427704       126.740166      0.979235232    
 start PWIA calc
 start FSI calc
   7.90000010       2.99999993E-02   129.000000      0.974059105       5.28353596       59.3691902       57.6893234      0.971704721    
 start PWIA calc
 start FSI calc
   7.90000010       5.99999987E-02   129.000000      0.948263526       5.52207994       14.5709124       13.9184523      0.955221713    
 start PWIA calc
 start FSI calc
   7.90000010       9.00000036E-02   129.000000      0.921456814       5.78379154       3.84825754       3.59625483      0.934515119    
 start PWIA calc
 start FSI calc
   7.90000010      0.119999997       129.000000      0.893698156       6.07099533       1.19587386       1.09271133      0.913734615    
 start PWIA calc
 start FSI calc
   7.90000010      0.150000006       129.000000      0.865043998       6.38643312      0.424148738      0.379133224      0.893868566    
 start PWIA calc
 start FSI calc
   7.90000010      0.180000007       129.000000      0.835556567       6.73325253      0.166208819      0.141999841      0.854346037    
 start PWIA calc
 start FSI calc
   7.90000010      0.209999993       129.000000      0.805296242       7.11517525       7.04047233E-02   5.86738177E-02  0.833378971    
 start PWIA calc
 start FSI calc
   7.90000010      0.239999995       129.000000      0.774324358       7.53658581       3.18097249E-02   2.64826827E-02  0.832534134    
 start PWIA calc
 start FSI calc
   7.90000010      0.270000011       129.000000      0.742702067       8.00268841       1.52044687E-02   1.27732288E-02  0.840097010    
 start PWIA calc
 start FSI calc
   7.90000010      0.300000012       129.000000      0.710487902       8.51974869       7.64149753E-03   6.51192572E-03  0.852179289    
 start PWIA calc
 start FSI calc
   7.90000010      0.330000013       129.000000      0.677739620       9.09532452       4.01015300E-03   3.45949759E-03  0.862684667    
 start PWIA calc
 start FSI calc
   7.90000010      0.360000014       129.000000      0.644511938       9.73865414       2.17685453E-03   1.90105219E-03  0.873302341    
 start PWIA calc
 start FSI calc
   7.90000010      0.389999986       129.000000      0.610857368       10.4611254       1.20676402E-03   1.05894334E-03  0.877506554    
 start PWIA calc
 start FSI calc
   7.90000010      0.419999987       129.000000      0.576824844       11.2769651       6.72148948E-04   5.88523049E-04  0.875584304    
 start PWIA calc
 start FSI calc
   7.90000010      0.449999988       129.000000      0.542460740       12.2041302       3.68141307E-04   3.20826424E-04  0.871476293    
 start PWIA calc
 start FSI calc
   7.90000010      0.479999989       129.000000      0.507807374       13.2656689       1.92238294E-04   1.66549871E-04  0.866371989    
 start PWIA calc
 start FSI calc
   7.90000010      0.509999990       129.000000      0.472904325       14.4915924       9.03818145E-05   7.79838010E-05  0.862826228    
 start PWIA calc
 start FSI calc
   7.90000010      0.540000021       129.000000      0.437786818       15.9217834       3.25968285E-05   2.81362591E-05  0.863159418    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
