 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.00000000       0.00000000       54.0000000      0.998660445       3.48114491       1419.61499       1387.53088      0.977399409    
 start PWIA calc
 start FSI calc
   5.00000000       2.99999993E-02   54.0000000       1.02253413       3.35201073       726.497559       705.292542      0.970811963    
 start PWIA calc
 start FSI calc
   5.00000000       5.99999987E-02   54.0000000       1.04509592       3.23508382       199.218338       188.566925      0.946533978    
 start PWIA calc
 start FSI calc
   5.00000000       9.00000036E-02   54.0000000       1.06625974       3.12962079       58.9055634       53.7913628      0.913179696    
 start PWIA calc
 start FSI calc
   5.00000000      0.119999997       54.0000000       1.08596766       3.03485966       20.5486832       17.9805546      0.875022233    
 start PWIA calc
 start FSI calc
   5.00000000      0.150000006       54.0000000       1.10416436       2.95015001       8.20915604       6.84902143      0.834314942    
 start PWIA calc
 start FSI calc
   5.00000000      0.180000007       54.0000000       1.12080038       2.87492681       3.63888073       2.89099336      0.794473231    
 start PWIA calc
 start FSI calc
   5.00000000      0.209999993       54.0000000       1.13583767       2.80867147       1.75285149       1.33296418      0.760454714    
 start PWIA calc
 start FSI calc
   5.00000000      0.239999995       54.0000000       1.14924777       2.75092053      0.906531155      0.661157250      0.729326546    
 start PWIA calc
 start FSI calc
   5.00000000      0.270000011       54.0000000       1.16101289       2.70125246      0.500045061      0.354909718      0.709755480    
 start PWIA calc
 start FSI calc
   5.00000000      0.300000012       54.0000000       1.17112327       2.65929055      0.292981416      0.208682060      0.712270617    
 start PWIA calc
 start FSI calc
   5.00000000      0.330000013       54.0000000       1.17958152       2.62468362      0.181571826      0.133246705      0.733851194    
 start PWIA calc
 start FSI calc
   5.00000000      0.360000014       54.0000000       1.18639648       2.59712172      0.118334033       9.18507501E-02  0.776198924    
 start PWIA calc
 start FSI calc
   5.00000000      0.389999986       54.0000000       1.19158947       2.57630897       8.04904550E-02   6.73110038E-02  0.836260676    
 start PWIA calc
 start FSI calc
   5.00000000      0.419999987       54.0000000       1.19518924       2.56197715       5.66636175E-02   5.12752123E-02  0.904905379    
 start PWIA calc
 start FSI calc
   5.00000000      0.449999988       54.0000000       1.19723153       2.55387902       4.09295894E-02   4.03290354E-02  0.985327125    
 start PWIA calc
 start FSI calc
   5.00000000      0.479999989       54.0000000       1.19775975       2.55178905       3.01103648E-02   3.25786881E-02   1.08197582    
 start PWIA calc
 start FSI calc
   5.00000000      0.509999990       54.0000000       1.19682467       2.55549073       2.24222336E-02   2.68181469E-02   1.19605148    
 start PWIA calc
 start FSI calc
   5.00000000      0.540000021       54.0000000       1.19448030       2.56479263       1.68199390E-02   2.20876187E-02   1.31318069    
 start PWIA calc
 start FSI calc
   5.00000000      0.569999993       54.0000000       1.19078827       2.57951021       1.26651367E-02   1.83724985E-02   1.45063567    
 start PWIA calc
 start FSI calc
   5.00000000      0.600000024       54.0000000       1.18581116       2.59947824       9.54603497E-03   1.52674951E-02   1.59935462    
 start PWIA calc
 start FSI calc
   5.00000000      0.629999995       54.0000000       1.17961693       2.62453938       7.18475599E-03   1.27002709E-02   1.76766908    
 start PWIA calc
 start FSI calc
   5.00000000      0.660000026       54.0000000       1.17227471       2.65455365       5.40025439E-03   1.06843291E-02   1.97848630    
 start PWIA calc
 start FSI calc
   5.00000000      0.689999998       54.0000000       1.16385460       2.68939209       4.04373044E-03   8.92711058E-03   2.20764232    
 start PWIA calc
 start FSI calc
   5.00000000      0.720000029       54.0000000       1.15442884       2.72893476       3.01545998E-03   7.37492181E-03   2.44570374    
 start PWIA calc
 start FSI calc
   5.00000000      0.750000000       54.0000000       1.14406872       2.77307892       2.23781914E-03   6.25735288E-03   2.79618359    
 start PWIA calc
 start FSI calc
   5.00000000      0.779999971       54.0000000       1.13284564       2.82172632       1.65331364E-03   5.20731695E-03   3.14962435    
 start PWIA calc
 start FSI calc
   5.00000000      0.810000002       54.0000000       1.12083125       2.87478876       1.21399097E-03   4.08424437E-03   3.36431193    
 start PWIA calc
 start FSI calc
   5.00000000      0.839999974       54.0000000       1.10809362       2.93219614       8.87153030E-04   3.63863772E-03   4.10147715    
 start PWIA calc
 start FSI calc
   5.00000000      0.870000005       54.0000000       1.09470034       2.99388242       6.44768588E-04   2.91482778E-03   4.52073479    
 start PWIA calc
 start FSI calc
   5.00000000      0.899999976       54.0000000       1.08071828       3.05978656       4.65610297E-04   2.37060059E-03   5.09138346    
 start PWIA calc
 start FSI calc
   5.00000000      0.930000007       54.0000000       1.06621206       3.12985420       3.34427721E-04   1.90938194E-03   5.70940113    
 start PWIA calc
 start FSI calc
   5.00000000      0.959999979       54.0000000       1.05123663       3.20407581       2.38889625E-04   1.47919205E-03   6.19194746    
 start PWIA calc
 start FSI calc
   5.00000000      0.990000010       54.0000000       1.03585660       3.28238845       1.70110157E-04   1.09134999E-03   6.41554880    
 start PWIA calc
 start FSI calc
   5.00000000       1.01999998       54.0000000       1.02012503       3.36478305       1.20589430E-04   8.12207989E-04   6.73531675    
 start PWIA calc
 start FSI calc
   5.00000000       1.04999995       54.0000000       1.00409448       3.45124197       8.53711317E-05   5.17684093E-04   6.06392431    
 start PWIA calc
 start FSI calc
   5.00000000       1.08000004       54.0000000      0.987815201       3.54175448       5.99789819E-05   3.39367107E-04   5.65810061    
 start PWIA calc
 start FSI calc
   5.00000000       1.11000001       54.0000000      0.971333444       3.63632226       4.23235469E-05   2.05622913E-04   4.85835743    
 start PWIA calc
 start FSI calc
   5.00000000       1.13999999       54.0000000      0.954693437       3.73494577       2.99250078E-05   1.12351277E-04   3.75442767    
 start PWIA calc
 start FSI calc
   5.00000000       1.16999996       54.0000000      0.937935710       3.83763933       2.12508621E-05   6.40651051E-05   3.01470613    
 start PWIA calc
 start FSI calc
   5.00000000       1.20000005       54.0000000      0.921098232       3.94442081       1.51791564E-05   3.53889736E-05   2.33141899    
 start PWIA calc
 start FSI calc
   5.00000000       1.23000002       54.0000000      0.904216468       4.05531216       1.09517578E-05   2.08800502E-05   1.90654790    
 start PWIA calc
 start FSI calc
   5.00000000       1.25999999       54.0000000      0.887322426       4.17034435       8.02899831E-06   1.31162087E-05   1.63360465    
 start PWIA calc
 start FSI calc
   5.00000000       1.28999996       54.0000000      0.870446742       4.28954983       5.97101689E-06   8.62775414E-06   1.44493878    
 start PWIA calc
 start FSI calc
   5.00000000       1.32000005       54.0000000      0.853616118       4.41297007       4.54899873E-06   5.92293600E-06   1.30203068    
 start PWIA calc
 start FSI calc
   5.00000000       1.35000002       54.0000000      0.836855650       4.54065418       3.52786151E-06   4.18931540E-06   1.18749428    
 start PWIA calc
 start FSI calc
   5.00000000       1.38000000       54.0000000      0.820187747       4.67265177       2.77423192E-06   3.13025839E-06   1.12833333    
 start PWIA calc
 start FSI calc
   5.00000000       1.40999997       54.0000000      0.803632736       4.80902386       2.26297016E-06   2.41284238E-06   1.06622815    
 start PWIA calc
 start FSI calc
   5.00000000       1.44000006       54.0000000      0.787208855       4.94983482       1.83903421E-06   1.84920827E-06   1.00553226    
 start PWIA calc
 start FSI calc
   5.00000000       1.47000003       54.0000000      0.770932674       5.09515285       1.52052428E-06   1.45554145E-06  0.957262874    
 start PWIA calc
 start FSI calc
   5.00000000       1.50000000       54.0000000      0.754818559       5.24505472       1.28237332E-06   1.18389971E-06  0.923209906    
