 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.90000010       0.00000000       45.0000000      0.998756409       4.52256727       270.866974       264.974823      0.978247046    
 start PWIA calc
 start FSI calc
   6.90000010       2.99999993E-02   45.0000000       1.02600205       4.32278585       139.959030       135.883255      0.970878780    
 start PWIA calc
 start FSI calc
   6.90000010       5.99999987E-02   45.0000000       1.05217183       4.14027214       38.7371941       36.8677864      0.951741278    
 start PWIA calc
 start FSI calc
   6.90000010       9.00000036E-02   45.0000000       1.07720959       3.97361350       11.5579367       10.6964359      0.925462425    
 start PWIA calc
 start FSI calc
   6.90000010      0.119999997       45.0000000       1.10106945       3.82152581       4.06777287       3.64905119      0.897063673    
 start PWIA calc
 start FSI calc
   6.90000010      0.150000006       45.0000000       1.12371016       3.68288398       1.63936102       1.42436278      0.868852437    
 start PWIA calc
 start FSI calc
   6.90000010      0.180000007       45.0000000       1.14509165       3.55670977      0.733021438      0.617915571      0.842970669    
 start PWIA calc
 start FSI calc
   6.90000010      0.209999993       45.0000000       1.16518354       3.44211435      0.356168240      0.290285558      0.815023720    
 start PWIA calc
 start FSI calc
   6.90000010      0.239999995       45.0000000       1.18396008       3.33830976      0.185806230      0.148452476      0.798963904    
 start PWIA calc
 start FSI calc
   6.90000010      0.270000011       45.0000000       1.20140195       3.24458838      0.103386849       8.08664486E-02  0.782173455    
 start PWIA calc
 start FSI calc
   6.90000010      0.300000012       45.0000000       1.21749616       3.16031241       6.11087009E-02   4.71108705E-02  0.770935535    
 start PWIA calc
 start FSI calc
   6.90000010      0.330000013       45.0000000       1.23223507       3.08491135       3.82053740E-02   2.96141058E-02  0.775129318    
 start PWIA calc
 start FSI calc
   6.90000010      0.360000014       45.0000000       1.24561846       3.01785922       2.51204502E-02   1.96319893E-02  0.781514227    
 start PWIA calc
 start FSI calc
   6.90000010      0.389999986       45.0000000       1.25764978       2.95869160       1.72395408E-02   1.38099520E-02  0.801062644    
 start PWIA calc
 start FSI calc
   6.90000010      0.419999987       45.0000000       1.26834023       2.90697050       1.22459531E-02   1.00751556E-02  0.822733462    
 start PWIA calc
 start FSI calc
   6.90000010      0.449999988       45.0000000       1.27770555       2.86230230       8.92571732E-03   7.50120310E-03  0.840403378    
 start PWIA calc
 start FSI calc
   6.90000010      0.479999989       45.0000000       1.28576481       2.82433176       6.62449049E-03   5.69317630E-03  0.859413445    
 start PWIA calc
 start FSI calc
   6.90000010      0.509999990       45.0000000       1.29254258       2.79272628       4.97730775E-03   4.35867580E-03  0.875709534    
 start PWIA calc
 start FSI calc
   6.90000010      0.540000021       45.0000000       1.29806733       2.76718163       3.76707339E-03   3.38546792E-03  0.898699760    
 start PWIA calc
 start FSI calc
   6.90000010      0.569999993       45.0000000       1.30237031       2.74741960       2.86086276E-03   2.60716840E-03  0.911322415    
 start PWIA calc
 start FSI calc
   6.90000010      0.600000024       45.0000000       1.30548704       2.73317766       2.17565359E-03   2.01841677E-03  0.927728951    
 start PWIA calc
 start FSI calc
   6.90000010      0.629999995       45.0000000       1.30745375       2.72422194       1.65182538E-03   1.57966174E-03  0.956312776    
 start PWIA calc
 start FSI calc
   6.90000010      0.660000026       45.0000000       1.30831015       2.72032952       1.25212851E-03   1.21803093E-03  0.972768307    
 start PWIA calc
 start FSI calc
   6.90000010      0.689999998       45.0000000       1.30809700       2.72129798       9.45310108E-04   9.46694927E-04   1.00146496    
 start PWIA calc
 start FSI calc
   6.90000010      0.720000029       45.0000000       1.30685735       2.72693563       7.10777182E-04   7.32726709E-04   1.03088105    
 start PWIA calc
 start FSI calc
   6.90000010      0.750000000       45.0000000       1.30463409       2.73706913       5.31692465E-04   5.70975768E-04   1.07388353    
 start PWIA calc
 start FSI calc
   6.90000010      0.779999971       45.0000000       1.30147183       2.75153661       3.95803159E-04   4.45182377E-04   1.12475705    
 start PWIA calc
 start FSI calc
   6.90000010      0.810000002       45.0000000       1.29741538       2.77018619       2.92847923E-04   3.51698662E-04   1.20096004    
 start PWIA calc
 start FSI calc
   6.90000010      0.839999974       45.0000000       1.29250538       2.79289889       2.15613312E-04   2.76570296E-04   1.28271437    
 start PWIA calc
 start FSI calc
   6.90000010      0.870000005       45.0000000       1.28679585       2.81950450       1.57673174E-04   2.19138135E-04   1.38982511    
 start PWIA calc
 start FSI calc
   6.90000010      0.899999976       45.0000000       1.28032386       2.84991956       1.14685929E-04   1.74746951E-04   1.52370000    
 start PWIA calc
 start FSI calc
   6.90000010      0.930000007       45.0000000       1.27313459       2.88403010       8.29231358E-05   1.40747870E-04   1.69732928    
 start PWIA calc
 start FSI calc
   6.90000010      0.959999979       45.0000000       1.26527286       2.92172980       5.96355821E-05   1.11607435E-04   1.87149060    
 start PWIA calc
 start FSI calc
   6.90000010      0.990000010       45.0000000       1.25677991       2.96293449       4.26879997E-05   9.10143644E-05   2.13208318    
 start PWIA calc
 start FSI calc
   6.90000010       1.01999998       45.0000000       1.24769878       3.00755477       3.04467176E-05   7.46255828E-05   2.45102239    
 start PWIA calc
 start FSI calc
   6.90000010       1.04999995       45.0000000       1.23806894       3.05552053       2.16754397E-05   6.10130373E-05   2.81484652    
 start PWIA calc
 start FSI calc
   6.90000010       1.08000004       45.0000000       1.22793043       3.10676146       1.53106575E-05   4.99591733E-05   3.26303244    
 start PWIA calc
 start FSI calc
   6.90000010       1.11000001       45.0000000       1.21732235       3.16121149       1.08661643E-05   4.05475730E-05   3.73154426    
 start PWIA calc
 start FSI calc
   6.90000010       1.13999999       45.0000000       1.20628166       3.21881676       7.70984207E-06   3.28127499E-05   4.25595617    
 start PWIA calc
 start FSI calc
   6.90000010       1.16999996       45.0000000       1.19484508       3.27952361       5.50727418E-06   2.63623224E-05   4.78681850    
 start PWIA calc
 start FSI calc
   6.90000010       1.20000005       45.0000000       1.18304622       3.34329057       3.94072958E-06   2.10929047E-05   5.35253811    
 start PWIA calc
 start FSI calc
   6.90000010       1.23000002       45.0000000       1.17091918       3.41007566       2.86981890E-06   1.66241407E-05   5.79274893    
 start PWIA calc
 start FSI calc
   6.90000010       1.25999999       45.0000000       1.15849638       3.47984147       2.11004181E-06   1.30132557E-05   6.16729736    
 start PWIA calc
 start FSI calc
   6.90000010       1.28999996       45.0000000       1.14580846       3.55255628       1.57628847E-06   1.00484212E-05   6.37473488    
 start PWIA calc
 start FSI calc
   6.90000010       1.32000005       45.0000000       1.13288486       3.62819338       1.20626976E-06   7.74157252E-06   6.41777897    
 start PWIA calc
 start FSI calc
   6.90000010       1.35000002       45.0000000       1.11975372       3.70672846       9.33876265E-07   5.85955650E-06   6.27444649    
 start PWIA calc
 start FSI calc
   6.90000010       1.38000000       45.0000000       1.10644174       3.78814268       7.44364968E-07   4.41562815E-06   5.93207407    
 start PWIA calc
 start FSI calc
   6.90000010       1.40999997       45.0000000       1.09297466       3.87241530       6.08172229E-07   3.28974511E-06   5.40923262    
 start PWIA calc
 start FSI calc
   6.90000010       1.44000006       45.0000000       1.07937646       3.95953655       4.96488326E-07   2.43453883E-06   4.90351677    
 start PWIA calc
 start FSI calc
   6.90000010       1.47000003       45.0000000       1.06567001       4.04949474       4.15898114E-07   1.81815471E-06   4.37163496    
 start PWIA calc
 start FSI calc
   6.90000010       1.50000000       45.0000000       1.05187726       4.14227819       3.46626422E-07   1.37169275E-06   3.95726538    
