 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.80000019       0.00000000       126.000000      0.998785555       5.01187801       138.915436       136.022888      0.979177654    
 start PWIA calc
 start FSI calc
   7.80000019       2.99999993E-02   126.000000      0.975583494       5.21303368       64.0757904       62.2808990      0.971988022    
 start PWIA calc
 start FSI calc
   7.80000019       5.99999987E-02   126.000000      0.951267779       5.43409634       15.8170223       15.0973120      0.954497755    
 start PWIA calc
 start FSI calc
   7.80000019       9.00000036E-02   126.000000      0.925893247       5.67686272       4.20271921       3.91707063      0.932032466    
 start PWIA calc
 start FSI calc
   7.80000019      0.119999997       126.000000      0.899517834       5.94340801       1.31442094       1.19600558      0.909910619    
 start PWIA calc
 start FSI calc
   7.80000019      0.150000006       126.000000      0.872202575       6.23610783      0.469400734      0.417413354      0.889247358    
 start PWIA calc
 start FSI calc
   7.80000019      0.180000007       126.000000      0.844008863       6.55774117      0.185311347      0.157126576      0.847905874    
 start PWIA calc
 start FSI calc
   7.80000019      0.209999993       126.000000      0.814999044       6.91154671       7.91368037E-02   6.51590228E-02  0.823371947    
 start PWIA calc
 start FSI calc
   7.80000019      0.239999995       126.000000      0.785238206       7.30130053       3.60799506E-02   2.95638833E-02  0.819399238    
 start PWIA calc
 start FSI calc
   7.80000019      0.270000011       126.000000      0.754788756       7.73149109       1.74227636E-02   1.44060655E-02  0.826853037    
 start PWIA calc
 start FSI calc
   7.80000019      0.300000012       126.000000      0.723711967       8.20746517       8.86000320E-03   7.44213350E-03  0.839969635    
 start PWIA calc
 start FSI calc
   7.80000019      0.330000013       126.000000      0.692068815       8.73562050       4.71443916E-03   4.02259128E-03  0.853249192    
 start PWIA calc
 start FSI calc
   7.80000019      0.360000014       126.000000      0.659917355       9.32371044       2.60240538E-03   2.25650636E-03  0.867084861    
 start PWIA calc
 start FSI calc
   7.80000019      0.389999986       126.000000      0.627312899       9.98121071       1.47319690E-03   1.28627394E-03  0.873117447    
 start PWIA calc
 start FSI calc
   7.80000019      0.419999987       126.000000      0.594308376       10.7198009       8.43348622E-04   7.36115733E-04  0.872848690    
 start PWIA calc
 start FSI calc
   7.80000019      0.449999988       126.000000      0.560953379       11.5540724       4.79799433E-04   4.17224015E-04  0.869580030    
 start PWIA calc
 start FSI calc
   7.80000019      0.479999989       126.000000      0.527293682       12.5024872       2.65356619E-04   2.29289828E-04  0.864081800    
 start PWIA calc
 start FSI calc
   7.80000019      0.509999990       126.000000      0.493372619       13.5886898       1.38050033E-04   1.18597309E-04  0.859089315    
 start PWIA calc
 start FSI calc
   7.80000019      0.540000021       126.000000      0.459228784       14.8435678       6.31801158E-05   5.40894907E-05  0.856115699    
 start PWIA calc
 start FSI calc
   7.80000019      0.569999993       126.000000      0.424898565       16.3080959       2.05442429E-05   1.76352787E-05  0.858404875    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
