 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.19999981       0.00000000       108.000000      0.998727918       4.14049721       476.504822       466.329651      0.978646219    
 start PWIA calc
 start FSI calc
   6.19999981       2.99999993E-02   108.000000      0.985628486       4.23056841       228.271484       221.571823      0.970650494    
 start PWIA calc
 start FSI calc
   6.19999981       5.99999987E-02   108.000000      0.971081853       4.33332872       58.5898666       55.5112190      0.947454274    
 start PWIA calc
 start FSI calc
   6.19999981       9.00000036E-02   108.000000      0.955139816       4.44940901       16.2103806       14.8251362      0.914545834    
 start PWIA calc
 start FSI calc
   6.19999981      0.119999997       108.000000      0.937865436       4.57949352       5.28860855       4.64961624      0.879175723    
 start PWIA calc
 start FSI calc
   6.19999981      0.150000006       108.000000      0.919323742       4.72438574       1.97451925       1.67303526      0.847312689    
 start PWIA calc
 start FSI calc
   6.19999981      0.180000007       108.000000      0.899586558       4.88498592      0.817186713      0.671378493      0.821572959    
 start PWIA calc
 start FSI calc
   6.19999981      0.209999993       108.000000      0.878726244       5.06234932      0.367086560      0.295477957      0.804927170    
 start PWIA calc
 start FSI calc
   6.19999981      0.239999995       108.000000      0.856822193       5.25764513      0.176783100      0.140088871      0.792433619    
 start PWIA calc
 start FSI calc
   6.19999981      0.270000011       108.000000      0.833954990       5.47221565       9.06421021E-02   7.20686987E-02  0.795090795    
 start PWIA calc
 start FSI calc
   6.19999981      0.300000012       108.000000      0.810205102       5.70761395       4.92615588E-02   3.86210196E-02  0.783999145    
 start PWIA calc
 start FSI calc
   6.19999981      0.330000013       108.000000      0.785653174       5.96563101       2.82451883E-02   2.21608654E-02  0.784589052    
 start PWIA calc
 start FSI calc
   6.19999981      0.360000014       108.000000      0.760380507       6.24831533       1.69795174E-02   1.36027839E-02  0.801128983    
 start PWIA calc
 start FSI calc
   6.19999981      0.389999986       108.000000      0.734464824       6.55807161       1.06148599E-02   8.81422218E-03  0.830366313    
 start PWIA calc
 start FSI calc
   6.19999981      0.419999987       108.000000      0.707982957       6.89768600       6.83859689E-03   5.82894264E-03  0.852359414    
 start PWIA calc
 start FSI calc
   6.19999981      0.449999988       108.000000      0.681007385       7.27043676       4.49717604E-03   3.88916256E-03  0.864801049    
 start PWIA calc
 start FSI calc
   6.19999981      0.479999989       108.000000      0.653607786       7.68018484       2.99349334E-03   2.59590289E-03  0.867181778    
 start PWIA calc
 start FSI calc
   6.19999981      0.509999990       108.000000      0.625851750       8.13147259       2.00193259E-03   1.72650046E-03  0.862416863    
 start PWIA calc
 start FSI calc
   6.19999981      0.540000021       108.000000      0.597800493       8.62975502       1.33641274E-03   1.13991369E-03  0.852965295    
 start PWIA calc
 start FSI calc
   6.19999981      0.569999993       108.000000      0.569513321       9.18154335       8.85223097E-04   7.44251185E-04  0.840749860    
 start PWIA calc
 start FSI calc
   6.19999981      0.600000024       108.000000      0.541043997       9.79474258       5.78998995E-04   4.79753740E-04  0.828591645    
 start PWIA calc
 start FSI calc
   6.19999981      0.629999995       108.000000      0.512442648       10.4789801       3.71372938E-04   3.03225301E-04  0.816498101    
 start PWIA calc
 start FSI calc
   6.19999981      0.660000026       108.000000      0.483755827       11.2461138       2.32299237E-04   1.87561105E-04  0.807411611    
 start PWIA calc
 start FSI calc
   6.19999981      0.689999998       108.000000      0.455025256       12.1109352       1.40151431E-04   1.12208087E-04  0.800620317    
 start PWIA calc
 start FSI calc
   6.19999981      0.720000029       108.000000      0.426289350       13.0920773       8.04107694E-05   6.40586295E-05  0.796642423    
 start PWIA calc
 start FSI calc
   6.19999981      0.750000000       108.000000      0.397583187       14.2133503       4.26874394E-05   3.39606740E-05  0.795565963    
 start PWIA calc
 start FSI calc
   6.19999981      0.779999971       108.000000      0.368937641       15.5057192       1.97752779E-05   1.58638722E-05  0.802207291    
 start PWIA calc
 start FSI calc
   6.19999981      0.810000002       108.000000      0.340381086       17.0100899       6.58222189E-06   5.34966102E-06  0.812743962    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
