 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   8.00000000       0.00000000       147.000000      0.998791158       5.12037659       120.663094       118.139687      0.979087174    
 start PWIA calc
 start FSI calc
   8.00000000       2.99999993E-02   147.000000      0.966218531       5.41254616       53.8273544       52.3975983      0.973438084    
 start PWIA calc
 start FSI calc
   8.00000000       5.99999987E-02   147.000000      0.932853043       5.73245478       12.8330126       12.3243694      0.960364461    
 start PWIA calc
 start FSI calc
   8.00000000       9.00000036E-02   147.000000      0.898746431       6.08348608       3.28748608       3.10591745      0.944769740    
 start PWIA calc
 start FSI calc
   8.00000000      0.119999997       147.000000      0.863947153       6.46966743      0.989028573      0.917311430      0.927487314    
 start PWIA calc
 start FSI calc
   8.00000000      0.150000006       147.000000      0.828505039       6.89577866      0.338758886      0.304012775      0.897431135    
 start PWIA calc
 start FSI calc
   8.00000000      0.180000007       147.000000      0.792469203       7.36755037      0.127785847      0.113067262      0.884818375    
 start PWIA calc
 start FSI calc
   8.00000000      0.209999993       147.000000      0.755887568       7.89190912       5.18876165E-02   4.57921363E-02  0.882525325    
 start PWIA calc
 start FSI calc
   8.00000000      0.239999995       147.000000      0.718807340       8.47731113       2.23481879E-02   1.97898820E-02  0.885525107    
 start PWIA calc
 start FSI calc
   8.00000000      0.270000011       147.000000      0.681272805       9.13420486       1.01064565E-02   9.00359452E-03  0.890875518    
 start PWIA calc
 start FSI calc
   8.00000000      0.300000012       147.000000      0.643325269       9.87565804       4.75511793E-03   4.26566927E-03  0.897069097    
 start PWIA calc
 start FSI calc
   8.00000000      0.330000013       147.000000      0.605004728       10.7181835       2.30030040E-03   2.06955126E-03  0.899687409    
 start PWIA calc
 start FSI calc
   8.00000000      0.360000014       147.000000      0.566346467       11.6830463       1.12365047E-03   1.00948988E-03  0.898402035    
 start PWIA calc
 start FSI calc
   8.00000000      0.389999986       147.000000      0.527383208       12.7980204       5.37811429E-04   4.80811374E-04  0.894014776    
 start PWIA calc
 start FSI calc
   8.00000000      0.419999987       147.000000      0.488143355       14.1001444       2.38256413E-04   2.11928826E-04  0.889498949    
 start PWIA calc
 start FSI calc
   8.00000000      0.449999988       147.000000      0.448652685       15.6398773       8.36284162E-05   7.42518023E-05  0.887877643    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
